LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.03745 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.996472
[rank 0, worker 1] busy ratio: 0.722261
[rank 0, worker 2] busy ratio: 0.713587
[rank 0, worker 3] busy ratio: 0.713810
[rank 0, worker 4] busy ratio: 0.715880
[rank 0, worker 5] busy ratio: 0.721599
[rank 0, worker 6] busy ratio: 0.716612
[rank 0, worker 7] busy ratio: 0.720400
[rank 0, worker 8] busy ratio: 0.719178
[rank 0, worker 9] busy ratio: 0.711151
[rank 0, worker 10] busy ratio: 0.722274
[rank 0, worker 11] busy ratio: 0.715876
[rank 0, worker 12] busy ratio: 0.720488
[rank 0, worker 13] busy ratio: 0.720997
[rank 0, worker 14] busy ratio: 0.720486
[rank 0, worker 15] busy ratio: 0.712964
[rank 0, worker 16] busy ratio: 0.721279
[rank 0, worker 17] busy ratio: 0.722884
[rank 2, worker 0] busy ratio: 0.994557
[rank 2, worker 1] busy ratio: 0.714207
[rank 2, worker 2] busy ratio: 0.706846
[rank 2, worker 3] busy ratio: 0.710333
[rank 2, worker 4] busy ratio: 0.711340
[rank 2, worker 5] busy ratio: 0.711099
[rank 2, worker 6] busy ratio: 0.706558
[rank 2, worker 7] busy ratio: 0.709467
[rank 2, worker 8] busy ratio: 0.709011
[rank 2, worker 9] busy ratio: 0.709716
[rank 1, worker 0] busy ratio: 0.992351
[rank 1, worker 1] busy ratio: 0.712496
[rank 1, worker 2] busy ratio: 0.711059
[rank 1, worker 3] busy ratio: 0.715003
[rank 1, worker 4] busy ratio: 0.714416
[rank 1, worker 5] busy ratio: 0.721394
[rank 1, worker 6] busy ratio: 0.710586
[rank 1, worker 7] busy ratio: 0.717916
[rank 1, worker 8] busy ratio: 0.708334
[rank 1, worker 9] busy ratio: 0.719036
[rank 0, worker 18] busy ratio: 0.710429
[rank 0, worker 19] busy ratio: 0.713603
[rank 2, worker 10] busy ratio: 0.710465
[rank 2, worker 11] busy ratio: 0.713484
[rank 2, worker 12] busy ratio: 0.715184
[rank 2, worker 13] busy ratio: 0.714665
[rank 2, worker 14] busy ratio: 0.714922
[rank 2, worker 15] busy ratio: 0.710712
[rank 2, worker 16] busy ratio: 0.715294
[rank 2, worker 17] busy ratio: 0.713347
[rank 2, worker 18] busy ratio: 0.713797
[rank 2, worker 19] busy ratio: 0.713986
[rank 2, worker 20] busy ratio: 0.707190
[rank 2, worker 21] busy ratio: 0.712947
[rank 2, worker 22] busy ratio: 0.710738
[rank 2, worker 23] busy ratio: 0.711245
[rank 2, worker 24] busy ratio: 0.711500
[rank 2, worker 25] busy ratio: 0.711492
[rank 2, worker 26] busy ratio: 0.714027
[rank 2, worker 27] busy ratio: 0.720177
[rank 2, worker 28] busy ratio: 0.719753
[rank 2, worker 29] busy ratio: 0.717842
[rank 2, worker 30] busy ratio: 0.705420
[rank 2, worker 31] busy ratio: 0.707393
[rank 2, worker 32] busy ratio: 0.707672
[rank 2, worker 33] busy ratio: 0.705044
[rank 2, worker 34] busy ratio: 0.712536
[rank 2, worker 35] busy ratio: 0.707353
[rank 2, worker 36] busy ratio: 0.703574
[rank 2, worker 37] busy ratio: 0.700730
