LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.86029 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.991948
[rank 0, worker 1] busy ratio: 0.751886
[rank 0, worker 2] busy ratio: 0.717082
[rank 0, worker 3] busy ratio: 0.706852
[rank 0, worker 4] busy ratio: 0.707583
[rank 0, worker 5] busy ratio: 0.703171
[rank 0, worker 6] busy ratio: 0.717925
[rank 0, worker 7] busy ratio: 0.704329
[rank 0, worker 8] busy ratio: 0.702523
[rank 0, worker 9] busy ratio: 0.708480
[rank 0, worker 10] busy ratio: 0.705585
[rank 0, worker 11] busy ratio: 0.720470
[rank 0, worker 12] busy ratio: 0.709467
[rank 0, worker 13] busy ratio: 0.708328
[rank 0, worker 14] busy ratio: 0.710016
[rank 3, worker 0] busy ratio: 0.995999
[rank 3, worker 1] busy ratio: 0.756253
[rank 3, worker 2] busy ratio: 0.722751
[rank 3, worker 3] busy ratio: 0.726504
[rank 3, worker 4] busy ratio: 0.736322
[rank 3, worker 5] busy ratio: 0.714744
[rank 3, worker 6] busy ratio: 0.727740
[rank 3, worker 7] busy ratio: 0.727026
[rank 3, worker 8] busy ratio: 0.726112
[rank 3, worker 9] busy ratio: 0.719757
[rank 3, worker 10] busy ratio: 0.710897
[rank 1, worker 0] busy ratio: 0.991982
[rank 1, worker 1] busy ratio: 0.743572
[rank 1, worker 2] busy ratio: 0.706189
[rank 1, worker 3] busy ratio: 0.708600
[rank 1, worker 4] busy ratio: 0.722226
[rank 1, worker 5] busy ratio: 0.697694
[rank 1, worker 6] busy ratio: 0.714835
[rank 1, worker 7] busy ratio: 0.708511
[rank 1, worker 8] busy ratio: 0.712559
[rank 1, worker 9] busy ratio: 0.707618
[rank 1, worker 10] busy ratio: 0.706749
[rank 0, worker 15] busy ratio: 0.707133
[rank 0, worker 16] busy ratio: 0.715076
[rank 3, worker 11] busy ratio: 0.730251
[rank 3, worker 12] busy ratio: 0.726913
[rank 3, worker 13] busy ratio: 0.723703
[rank 3, worker 14] busy ratio: 0.713241
[rank 3, worker 15] busy ratio: 0.721137
[rank 3, worker 16] busy ratio: 0.728292
[rank 3, worker 17] busy ratio: 0.704277
[rank 3, worker 18] busy ratio: 0.720936
[rank 3, worker 19] busy ratio: 0.729808
[rank 3, worker 20] busy ratio: 0.712916
[rank 3, worker 21] busy ratio: 0.718242
[rank 3, worker 22] busy ratio: 0.725432
[rank 3, worker 23] busy ratio: 0.736589
[rank 3, worker 24] busy ratio: 0.713729
[rank 3, worker 25] busy ratio: 0.723600
[rank 3, worker 26] busy ratio: 0.730061
[rank 3, worker 27] busy ratio: 0.732175
[rank 3, worker 28] busy ratio: 0.728322
[rank 3, worker 29] busy ratio: 0.717142
[rank 3, worker 30] busy ratio: 0.718433
[rank 3, worker 31] busy ratio: 0.709409
[rank 3, worker 32] busy ratio: 0.706844
[rank 3, worker 33] busy ratio: 0.711273
[rank 3, worker 34] busy ratio: 0.704833
[rank 3, worker 35] busy ratio: 0.709980
[rank 3, worker 36] busy ratio: 0.694475
[rank 3, worker 37] busy ratio: 0.706610
[rank 3, worker 38] busy ratio: 0.707812
[rank 1, worker 11] busy ratio: 0.718526
[rank 1, worker 12] busy ratio: 0.708833
[rank 1, worker 13] busy ratio: 0.710814
[rank 1, worker 14] busy ratio: 0.705799
[rank 1, worker 15] busy ratio: 0.705587
[rank 1, worker 16] busy ratio: 0.715803
[rank 1, worker 17] busy ratio: 0.694923
[rank 1, worker 18] busy ratio: 0.706947
[rank 1, worker 19] busy ratio: 0.716827
[rank 1, worker 20] busy ratio: 0.706665
[rank 1, worker 21] busy ratio: 0.705673
[rank 1, worker 22] busy ratio: 0.704675
[rank 1, worker 23] busy ratio: 0.718167
[rank 1, worker 24] busy ratio: 0.708390
