LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.9674 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.925281
[rank 0, worker 1] busy ratio: 0.845629
[rank 0, worker 2] busy ratio: 0.816950
[rank 0, worker 3] busy ratio: 0.816112
[rank 1, worker 0] busy ratio: 0.983161
[rank 1, worker 1] busy ratio: 0.812834
[rank 1, worker 2] busy ratio: 0.783139
[rank 1, worker 3] busy ratio: 0.788947
[rank 1, worker 4] busy ratio: 0.792165
[rank 1, worker 5] busy ratio: 0.791222
[rank 1, worker 6] busy ratio: 0.789486
[rank 1, worker 7] busy ratio: 0.789967
[rank 1, worker 8] busy ratio: 0.791129
[rank 3, worker 0] busy ratio: 0.985940
[rank 3, worker 1] busy ratio: 0.812192
[rank 3, worker 2] busy ratio: 0.790404
[rank 3, worker 3] busy ratio: 0.793392
[rank 3, worker 4] busy ratio: 0.800939
[rank 3, worker 5] busy ratio: 0.794451
[rank 3, worker 6] busy ratio: 0.794613
[rank 3, worker 7] busy ratio: 0.792648
[rank 3, worker 8] busy ratio: 0.795264
[rank 3, worker 9] busy ratio: 0.793150
[rank 3, worker 10] busy ratio: 0.797912
[rank 2, worker 0] busy ratio: 0.957002
[rank 2, worker 1] busy ratio: 0.817127
[rank 2, worker 2] busy ratio: 0.792375
[rank 2, worker 3] busy ratio: 0.794435
[rank 2, worker 4] busy ratio: 0.795326
[rank 2, worker 5] busy ratio: 0.795341
[rank 2, worker 6] busy ratio: 0.793164
[rank 2, worker 7] busy ratio: 0.794006
[rank 2, worker 8] busy ratio: 0.794070
[rank 2, worker 9] busy ratio: 0.792279
[rank 0, worker 4] busy ratio: 0.818182
[rank 0, worker 5] busy ratio: 0.815869
[rank 0, worker 6] busy ratio: 0.815935
[rank 0, worker 7] busy ratio: 0.814533
[rank 0, worker 8] busy ratio: 0.818674
[rank 1, worker 9] busy ratio: 0.786040
[rank 1, worker 10] busy ratio: 0.793337
[rank 1, worker 11] busy ratio: 0.790132
[rank 1, worker 12] busy ratio: 0.789764
[rank 1, worker 13] busy ratio: 0.790690
[rank 1, worker 14] busy ratio: 0.789176
[rank 1, worker 15] busy ratio: 0.788264
[rank 1, worker 16] busy ratio: 0.786708
[rank 1, worker 17] busy ratio: 0.792527
[rank 1, worker 18] busy ratio: 0.788236
[rank 1, worker 19] busy ratio: 0.791759
[rank 1, worker 20] busy ratio: 0.790303
[rank 1, worker 21] busy ratio: 0.793136
[rank 1, worker 22] busy ratio: 0.790905
[rank 1, worker 23] busy ratio: 0.787059
[rank 3, worker 11] busy ratio: 0.795467
[rank 3, worker 12] busy ratio: 0.796570
[rank 3, worker 13] busy ratio: 0.794509
[rank 3, worker 14] busy ratio: 0.798093
[rank 3, worker 15] busy ratio: 0.792720
[rank 3, worker 16] busy ratio: 0.793644
[rank 3, worker 17] busy ratio: 0.796649
[rank 3, worker 18] busy ratio: 0.793749
[rank 3, worker 19] busy ratio: 0.799932
[rank 3, worker 20] busy ratio: 0.797518
[rank 3, worker 21] busy ratio: 0.799009
[rank 3, worker 22] busy ratio: 0.792836
[rank 3, worker 23] busy ratio: 0.792170
[rank 3, worker 24] busy ratio: 0.796742
[rank 3, worker 25] busy ratio: 0.797100
[rank 3, worker 26] busy ratio: 0.794896
[rank 0, worker 9] busy ratio: 0.815059
[rank 0, worker 10] busy ratio: 0.816735
[rank 0, worker 11] busy ratio: 0.818620
[rank 1, worker 24] busy ratio: 0.790758
[rank 1, worker 25] busy ratio: 0.789634
[rank 3, worker 27] busy ratio: 0.797873
[rank 3, worker 28] busy ratio: 0.799798
[rank 3, worker 29] busy ratio: 0.799395
[rank 2, worker 10] busy ratio: 0.797452
[rank 2, worker 11] busy ratio: 0.798455
[rank 2, worker 12] busy ratio: 0.799586
[rank 2, worker 13] busy ratio: 0.798774
[rank 2, worker 14] busy ratio: 0.799392
[rank 2, worker 15] busy ratio: 0.797400
[rank 2, worker 16] busy ratio: 0.794030
[rank 2, worker 17] busy ratio: 0.798863
[rank 2, worker 18] busy ratio: 0.797196
[rank 2, worker 19] busy ratio: 0.799767
[rank 2, worker 20] busy ratio: 0.795295
[rank 2, worker 21] busy ratio: 0.800039
[rank 2, worker 22] busy ratio: 0.795459
[rank 2, worker 23] busy ratio: 0.796453
[rank 2, worker 24] busy ratio: 0.797712
[rank 2, worker 25] busy ratio: 0.796741
[rank 2, worker 26] busy ratio: 0.799950
[rank 2, worker 27] busy ratio: 0.800255
[rank 0, worker 12] busy ratio: 0.819820
[rank 0, worker 13] busy ratio: 0.819465
[rank 1, worker 26] busy ratio: 0.792131
[rank 1, worker 27] busy ratio: 0.793592
[rank 3, worker 30] busy ratio: 0.799299
[rank 3, worker 31] busy ratio: 0.792865
[rank 2, worker 28] busy ratio: 0.802064
[rank 2, worker 29] busy ratio: 0.801106
[rank 0, worker 14] busy ratio: 0.819518
[rank 0, worker 15] busy ratio: 0.815899
[rank 1, worker 28] busy ratio: 0.792800
[rank 1, worker 29] busy ratio: 0.792382
[rank 3, worker 32] busy ratio: 0.791049
[rank 3, worker 33] busy ratio: 0.790674
[rank 2, worker 30] busy ratio: 0.799347
[rank 2, worker 31] busy ratio: 0.796177
[rank 0, worker 16] busy ratio: 0.818022
[rank 0, worker 17] busy ratio: 0.822150
[rank 0, worker 18] busy ratio: 0.816442
[rank 1, worker 30] busy ratio: 0.787212
[rank 1, worker 31] busy ratio: 0.785860
[rank 3, worker 34] busy ratio: 0.789503
[rank 3, worker 35] busy ratio: 0.789129
[rank 2, worker 32] busy ratio: 0.796036
[rank 2, worker 33] busy ratio: 0.796612
[rank 0, worker 19] busy ratio: 0.818351
[rank 0, worker 20] busy ratio: 0.820660
[rank 1, worker 32] busy ratio: 0.789383
[rank 1, worker 33] busy ratio: 0.787606
[rank 3, worker 36] busy ratio: 0.789803
[rank 3, worker 37] busy ratio: 0.791938
[rank 2, worker 34] busy ratio: 0.798356
[rank 2, worker 35] busy ratio: 0.798224
[rank 0, worker 21] busy ratio: 0.818494
[rank 0, worker 22] busy ratio: 0.819076
[rank 0, worker 23] busy ratio: 0.816036
[rank 1, worker 34] busy ratio: 0.785086
[rank 1, worker 35] busy ratio: 0.784606
[rank 3, worker 38] busy ratio: 0.790452
[rank 3, worker 39] busy ratio: 0.787389
[rank 3, worker 40] busy ratio: 0.790256
[rank 3, worker 41] busy ratio: 0.791216
[rank 2, worker 36] busy ratio: 0.796534
[rank 2, worker 37] busy ratio: 0.798367
[rank 0, worker 24] busy ratio: 0.819227
[rank 0, worker 25] busy ratio: 0.820999
[rank 1, worker 36] busy ratio: 0.785952
[rank 1, worker 37] busy ratio: 0.787535
[rank 1, worker 38] busy ratio: 0.786608
[rank 1, worker 39] busy ratio: 0.785507
[rank 1, worker 40] busy ratio: 0.784708
[rank 3, worker 42] busy ratio: 0.788899
[rank 3, worker 43] busy ratio: 0.791593
[rank 3, worker 44] busy ratio: 0.791687
[rank 2, worker 38] busy ratio: 0.797921
[rank 2, worker 39] busy ratio: 0.795256
[rank 2, worker 40] busy ratio: 0.796911
[rank 2, worker 41] busy ratio: 0.794127
[rank 2, worker 42] busy ratio: 0.793934
[rank 0, worker 26] busy ratio: 0.823226
[rank 0, worker 27] busy ratio: 0.822158
[rank 0, worker 28] busy ratio: 0.818305
[rank 1, worker 41] busy ratio: 0.783198
[rank 1, worker 42] busy ratio: 0.783918
[rank 3, worker 45] busy ratio: 0.789900
[rank 3, worker 46] busy ratio: 0.793752
[rank 2, worker 43] busy ratio: 0.797372
[rank 2, worker 44] busy ratio: 0.796264
