LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.6057 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 0] busy ratio: 0.800218
[rank 2, worker 1] busy ratio: 0.765439
[rank 2, worker 2] busy ratio: 0.744995
[rank 2, worker 3] busy ratio: 0.750585
[rank 2, worker 4] busy ratio: 0.754314
[rank 2, worker 5] busy ratio: 0.753949
[rank 2, worker 6] busy ratio: 0.753113
[rank 2, worker 7] busy ratio: 0.746014
[rank 2, worker 8] busy ratio: 0.751173
[rank 2, worker 9] busy ratio: 0.741220
[rank 2, worker 10] busy ratio: 0.745152
[rank 2, worker 11] busy ratio: 0.750926
[rank 2, worker 12] busy ratio: 0.753800
[rank 2, worker 13] busy ratio: 0.755519
[rank 2, worker 14] busy ratio: 0.749659
[rank 2, worker 15] busy ratio: 0.745848
[rank 2, worker 16] busy ratio: 0.745341
[rank 2, worker 17] busy ratio: 0.747439
[rank 2, worker 18] busy ratio: 0.754505
[rank 2, worker 19] busy ratio: 0.751200
[rank 2, worker 20] busy ratio: 0.745388
[rank 0, worker 0] busy ratio: 0.811054
[rank 0, worker 1] busy ratio: 0.791003
[rank 0, worker 2] busy ratio: 0.768821
[rank 0, worker 3] busy ratio: 0.762826
[rank 0, worker 4] busy ratio: 0.769475
[rank 0, worker 5] busy ratio: 0.760614
[rank 0, worker 6] busy ratio: 0.771241
[rank 0, worker 7] busy ratio: 0.769735
[rank 0, worker 8] busy ratio: 0.774617
[rank 0, worker 9] busy ratio: 0.763598
[rank 3, worker 0] busy ratio: 0.783660
[rank 3, worker 1] busy ratio: 0.753199
[rank 3, worker 2] busy ratio: 0.742153
[rank 3, worker 3] busy ratio: 0.749647
[rank 3, worker 4] busy ratio: 0.750039
[rank 3, worker 5] busy ratio: 0.746966
[rank 3, worker 6] busy ratio: 0.749227
[rank 3, worker 7] busy ratio: 0.746827
[rank 3, worker 8] busy ratio: 0.749181
[rank 3, worker 9] busy ratio: 0.740645
[rank 3, worker 10] busy ratio: 0.749909
[rank 3, worker 11] busy ratio: 0.747859
