LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.1727 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 0] busy ratio: 0.879330
[rank 1, worker 1] busy ratio: 0.701456
[rank 1, worker 2] busy ratio: 0.692538
[rank 1, worker 3] busy ratio: 0.683982
[rank 1, worker 4] busy ratio: 0.691959
[rank 1, worker 5] busy ratio: 0.697941
[rank 1, worker 6] busy ratio: 0.683947
[rank 1, worker 7] busy ratio: 0.695547
[rank 1, worker 8] busy ratio: 0.681540
[rank 1, worker 9] busy ratio: 0.687286
[rank 1, worker 10] busy ratio: 0.692824
[rank 1, worker 11] busy ratio: 0.706760
[rank 1, worker 12] busy ratio: 0.705576
[rank 1, worker 13] busy ratio: 0.700253
[rank 1, worker 14] busy ratio: 0.700977
[rank 1, worker 15] busy ratio: 0.707581
[rank 1, worker 16] busy ratio: 0.683168
[rank 1, worker 17] busy ratio: 0.707866
[rank 1, worker 18] busy ratio: 0.700858
[rank 1, worker 19] busy ratio: 0.700851
[rank 1, worker 20] busy ratio: 0.708383
[rank 1, worker 21] busy ratio: 0.700348
[rank 1, worker 22] busy ratio: 0.698454
[rank 1, worker 23] busy ratio: 0.698663
[rank 1, worker 24] busy ratio: 0.700837
[rank 3, worker 0] busy ratio: 0.862444
[rank 3, worker 1] busy ratio: 0.710266
[rank 3, worker 2] busy ratio: 0.691649
[rank 3, worker 3] busy ratio: 0.686436
[rank 3, worker 4] busy ratio: 0.690316
[rank 3, worker 5] busy ratio: 0.695136
[rank 3, worker 6] busy ratio: 0.692223
[rank 3, worker 7] busy ratio: 0.704261
[rank 3, worker 8] busy ratio: 0.684457
[rank 3, worker 9] busy ratio: 0.697806
[rank 2, worker 0] busy ratio: 0.845849
[rank 2, worker 1] busy ratio: 0.709564
[rank 2, worker 2] busy ratio: 0.687490
