LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.95254 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.984618
[rank 3, worker 1] busy ratio: 0.795467
[rank 3, worker 2] busy ratio: 0.786401
[rank 3, worker 3] busy ratio: 0.780549
[rank 3, worker 4] busy ratio: 0.775199
[rank 3, worker 5] busy ratio: 0.780024
[rank 3, worker 6] busy ratio: 0.777009
[rank 3, worker 7] busy ratio: 0.783507
[rank 3, worker 8] busy ratio: 0.778138
[rank 3, worker 9] busy ratio: 0.780545
[rank 3, worker 10] busy ratio: 0.776337
[rank 1, worker 0] busy ratio: 0.983827
[rank 1, worker 1] busy ratio: 0.784440
[rank 1, worker 2] busy ratio: 0.769936
[rank 1, worker 3] busy ratio: 0.772450
[rank 1, worker 4] busy ratio: 0.774620
[rank 1, worker 5] busy ratio: 0.778765
[rank 1, worker 6] busy ratio: 0.771508
[rank 1, worker 7] busy ratio: 0.774898
[rank 1, worker 8] busy ratio: 0.770127
[rank 1, worker 9] busy ratio: 0.775193
[rank 1, worker 10] busy ratio: 0.774346
[rank 1, worker 11] busy ratio: 0.774208
[rank 2, worker 0] busy ratio: 0.961605
[rank 2, worker 1] busy ratio: 0.788587
[rank 2, worker 2] busy ratio: 0.773551
[rank 2, worker 3] busy ratio: 0.777211
[rank 2, worker 4] busy ratio: 0.774067
[rank 2, worker 5] busy ratio: 0.774734
[rank 2, worker 6] busy ratio: 0.774116
[rank 2, worker 7] busy ratio: 0.773231
[rank 2, worker 8] busy ratio: 0.772825
[rank 2, worker 9] busy ratio: 0.775030
[rank 2, worker 10] busy ratio: 0.777009
[rank 3, worker 11] busy ratio: 0.776801
[rank 3, worker 12] busy ratio: 0.775662
[rank 3, worker 13] busy ratio: 0.780397
[rank 3, worker 14] busy ratio: 0.779590
[rank 3, worker 15] busy ratio: 0.782075
[rank 3, worker 16] busy ratio: 0.784720
[rank 3, worker 17] busy ratio: 0.780288
[rank 3, worker 18] busy ratio: 0.784268
[rank 3, worker 19] busy ratio: 0.781758
[rank 3, worker 20] busy ratio: 0.780291
[rank 3, worker 21] busy ratio: 0.777744
[rank 3, worker 22] busy ratio: 0.779135
[rank 3, worker 23] busy ratio: 0.778500
[rank 3, worker 24] busy ratio: 0.779237
[rank 3, worker 25] busy ratio: 0.778603
[rank 3, worker 26] busy ratio: 0.775601
[rank 3, worker 27] busy ratio: 0.778827
[rank 3, worker 28] busy ratio: 0.774345
[rank 3, worker 29] busy ratio: 0.776275
[rank 3, worker 30] busy ratio: 0.769788
[rank 3, worker 31] busy ratio: 0.770146
[rank 3, worker 32] busy ratio: 0.769040
[rank 3, worker 33] busy ratio: 0.770850
[rank 3, worker 34] busy ratio: 0.768817
[rank 3, worker 35] busy ratio: 0.765921
[rank 3, worker 36] busy ratio: 0.770254
[rank 3, worker 37] busy ratio: 0.769573
[rank 3, worker 38] busy ratio: 0.769088
[rank 3, worker 39] busy ratio: 0.769210
[rank 1, worker 12] busy ratio: 0.769981
[rank 1, worker 13] busy ratio: 0.772967
[rank 1, worker 14] busy ratio: 0.770532
[rank 1, worker 15] busy ratio: 0.770773
[rank 1, worker 16] busy ratio: 0.771826
[rank 1, worker 17] busy ratio: 0.770973
[rank 1, worker 18] busy ratio: 0.776725
[rank 1, worker 19] busy ratio: 0.771524
[rank 1, worker 20] busy ratio: 0.775786
[rank 1, worker 21] busy ratio: 0.773043
[rank 1, worker 22] busy ratio: 0.772125
[rank 1, worker 23] busy ratio: 0.771310
[rank 1, worker 24] busy ratio: 0.771993
[rank 1, worker 25] busy ratio: 0.772922
[rank 1, worker 26] busy ratio: 0.776238
[rank 1, worker 27] busy ratio: 0.772815
[rank 1, worker 28] busy ratio: 0.773566
[rank 1, worker 29] busy ratio: 0.770938
[rank 1, worker 30] busy ratio: 0.766019
[rank 1, worker 31] busy ratio: 0.768820
[rank 1, worker 32] busy ratio: 0.764097
[rank 1, worker 33] busy ratio: 0.766510
[rank 1, worker 34] busy ratio: 0.762645
[rank 1, worker 35] busy ratio: 0.763918
[rank 1, worker 36] busy ratio: 0.763897
[rank 1, worker 37] busy ratio: 0.761663
[rank 1, worker 38] busy ratio: 0.764949
[rank 3, worker 40] busy ratio: 0.770957
[rank 3, worker 41] busy ratio: 0.767723
[rank 1, worker 39] busy ratio: 0.766963
[rank 1, worker 40] busy ratio: 0.766408
[rank 1, worker 41] busy ratio: 0.762999
[rank 3, worker 42] busy ratio: 0.766042
[rank 3, worker 43] busy ratio: 0.772675
[rank 1, worker 42] busy ratio: 0.762866
[rank 1, worker 43] busy ratio: 0.765236
[rank 2, worker 11] busy ratio: 0.775702
[rank 2, worker 12] busy ratio: 0.776241
[rank 2, worker 13] busy ratio: 0.774031
[rank 2, worker 14] busy ratio: 0.777500
[rank 2, worker 15] busy ratio: 0.775156
[rank 2, worker 16] busy ratio: 0.778187
[rank 2, worker 17] busy ratio: 0.774636
[rank 2, worker 18] busy ratio: 0.775532
[rank 2, worker 19] busy ratio: 0.776227
[rank 2, worker 20] busy ratio: 0.773879
[rank 2, worker 21] busy ratio: 0.777331
[rank 2, worker 22] busy ratio: 0.776612
[rank 2, worker 23] busy ratio: 0.775299
[rank 2, worker 24] busy ratio: 0.776869
[rank 2, worker 25] busy ratio: 0.777341
[rank 2, worker 26] busy ratio: 0.774591
[rank 2, worker 27] busy ratio: 0.778530
[rank 2, worker 28] busy ratio: 0.784780
[rank 2, worker 29] busy ratio: 0.784653
[rank 2, worker 30] busy ratio: 0.784568
[rank 2, worker 31] busy ratio: 0.783504
[rank 2, worker 32] busy ratio: 0.782971
[rank 2, worker 33] busy ratio: 0.780136
[rank 2, worker 34] busy ratio: 0.783565
[rank 2, worker 35] busy ratio: 0.784879
[rank 2, worker 36] busy ratio: 0.786421
[rank 2, worker 37] busy ratio: 0.783639
[rank 2, worker 38] busy ratio: 0.782079
[rank 3, worker 44] busy ratio: 0.771071
[rank 3, worker 45] busy ratio: 0.770190
[rank 1, worker 44] busy ratio: 0.762808
[rank 1, worker 45] busy ratio: 0.764718
[rank 2, worker 39] busy ratio: 0.783593
[rank 2, worker 40] busy ratio: 0.781389
[rank 2, worker 41] busy ratio: 0.779909
[rank 3, worker 46] busy ratio: 0.769934
[rank 3, worker 47] busy ratio: 0.767700
[rank 3, worker 48] busy ratio: 0.769865
[rank 3, worker 49] busy ratio: 0.770156
[rank 3, worker 50] busy ratio: 0.772833
[rank 3, worker 51] busy ratio: 0.770423
[rank 1, worker 46] busy ratio: 0.765192
[rank 1, worker 47] busy ratio: 0.766346
[rank 1, worker 48] busy ratio: 0.762084
[rank 1, worker 49] busy ratio: 0.766419
[rank 2, worker 42] busy ratio: 0.780382
[rank 2, worker 43] busy ratio: 0.787416
