LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.81311 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.896454
[rank 0, worker 1] busy ratio: 0.791742
[rank 0, worker 2] busy ratio: 0.768757
[rank 3, worker 0] busy ratio: 0.918245
[rank 3, worker 1] busy ratio: 0.769251
[rank 3, worker 2] busy ratio: 0.753477
[rank 3, worker 3] busy ratio: 0.812037
[rank 3, worker 4] busy ratio: 0.788595
[rank 3, worker 5] busy ratio: 0.760949
[rank 3, worker 6] busy ratio: 0.755523
[rank 3, worker 7] busy ratio: 0.757468
[rank 3, worker 8] busy ratio: 0.753333
[rank 1, worker 0] busy ratio: 0.960294
[rank 1, worker 1] busy ratio: 0.768983
[rank 1, worker 2] busy ratio: 0.755219
[rank 1, worker 3] busy ratio: 0.808927
[rank 1, worker 4] busy ratio: 0.789369
[rank 1, worker 5] busy ratio: 0.760810
[rank 1, worker 6] busy ratio: 0.757210
[rank 1, worker 7] busy ratio: 0.753681
[rank 1, worker 8] busy ratio: 0.753861
[rank 2, worker 0] busy ratio: 0.909134
[rank 2, worker 1] busy ratio: 0.783321
[rank 2, worker 2] busy ratio: 0.759279
[rank 2, worker 3] busy ratio: 0.813253
[rank 2, worker 4] busy ratio: 0.791134
[rank 2, worker 5] busy ratio: 0.766010
[rank 2, worker 6] busy ratio: 0.762422
[rank 2, worker 7] busy ratio: 0.762930
[rank 2, worker 8] busy ratio: 0.760785
[rank 2, worker 9] busy ratio: 0.758777
[rank 2, worker 10] busy ratio: 0.763577
[rank 0, worker 3] busy ratio: 0.767064
[rank 0, worker 4] busy ratio: 0.771692
[rank 0, worker 5] busy ratio: 0.767107
[rank 0, worker 6] busy ratio: 0.767613
[rank 0, worker 7] busy ratio: 0.765492
[rank 0, worker 8] busy ratio: 0.799143
[rank 3, worker 9] busy ratio: 0.754529
[rank 3, worker 10] busy ratio: 0.756169
[rank 3, worker 11] busy ratio: 0.756313
[rank 3, worker 12] busy ratio: 0.759297
[rank 3, worker 13] busy ratio: 0.758989
[rank 3, worker 14] busy ratio: 0.758175
[rank 3, worker 15] busy ratio: 0.759127
[rank 3, worker 16] busy ratio: 0.755895
[rank 3, worker 17] busy ratio: 0.754987
[rank 3, worker 18] busy ratio: 0.758197
[rank 3, worker 19] busy ratio: 0.761931
[rank 3, worker 20] busy ratio: 0.763914
[rank 3, worker 21] busy ratio: 0.755824
[rank 3, worker 22] busy ratio: 0.759062
[rank 1, worker 9] busy ratio: 0.749954
[rank 1, worker 10] busy ratio: 0.757766
[rank 1, worker 11] busy ratio: 0.757415
[rank 1, worker 12] busy ratio: 0.756124
[rank 1, worker 13] busy ratio: 0.754970
[rank 1, worker 14] busy ratio: 0.751702
[rank 1, worker 15] busy ratio: 0.756630
[rank 1, worker 16] busy ratio: 0.750795
[rank 1, worker 17] busy ratio: 0.756305
[rank 1, worker 18] busy ratio: 0.757507
[rank 1, worker 19] busy ratio: 0.760781
[rank 1, worker 20] busy ratio: 0.762302
[rank 1, worker 21] busy ratio: 0.759408
[rank 1, worker 22] busy ratio: 0.757012
[rank 1, worker 23] busy ratio: 0.760334
[rank 2, worker 11] busy ratio: 0.764414
[rank 2, worker 12] busy ratio: 0.767979
[rank 2, worker 13] busy ratio: 0.766094
[rank 2, worker 14] busy ratio: 0.767275
[rank 2, worker 15] busy ratio: 0.765584
[rank 2, worker 16] busy ratio: 0.762957
[rank 2, worker 17] busy ratio: 0.763947
[rank 2, worker 18] busy ratio: 0.766609
[rank 2, worker 19] busy ratio: 0.774244
[rank 2, worker 20] busy ratio: 0.767773
[rank 2, worker 21] busy ratio: 0.763369
[rank 2, worker 22] busy ratio: 0.766714
[rank 2, worker 23] busy ratio: 0.766535
[rank 2, worker 24] busy ratio: 0.764549
[rank 2, worker 25] busy ratio: 0.764019
[rank 0, worker 9] busy ratio: 0.779378
[rank 0, worker 10] busy ratio: 0.772343
[rank 0, worker 11] busy ratio: 0.774015
[rank 3, worker 23] busy ratio: 0.757424
[rank 3, worker 24] busy ratio: 0.756612
[rank 1, worker 24] busy ratio: 0.760083
[rank 1, worker 25] busy ratio: 0.758842
[rank 1, worker 26] busy ratio: 0.761557
[rank 2, worker 26] busy ratio: 0.763995
[rank 2, worker 27] busy ratio: 0.782962
[rank 0, worker 12] busy ratio: 0.772400
[rank 0, worker 13] busy ratio: 0.774556
[rank 3, worker 25] busy ratio: 0.756920
[rank 3, worker 26] busy ratio: 0.759081
[rank 1, worker 27] busy ratio: 0.778634
[rank 1, worker 28] busy ratio: 0.767960
[rank 2, worker 28] busy ratio: 0.774825
[rank 2, worker 29] busy ratio: 0.767464
[rank 0, worker 14] busy ratio: 0.772650
[rank 0, worker 15] busy ratio: 0.769097
[rank 3, worker 27] busy ratio: 0.777908
[rank 3, worker 28] busy ratio: 0.767092
[rank 1, worker 29] busy ratio: 0.764329
[rank 1, worker 30] busy ratio: 0.761599
[rank 2, worker 30] busy ratio: 0.771863
[rank 2, worker 31] busy ratio: 0.769620
[rank 0, worker 16] busy ratio: 0.771982
[rank 0, worker 17] busy ratio: 0.774923
[rank 0, worker 18] busy ratio: 0.771192
[rank 3, worker 29] busy ratio: 0.765511
[rank 3, worker 30] busy ratio: 0.766253
[rank 1, worker 31] busy ratio: 0.762297
[rank 1, worker 32] busy ratio: 0.763822
[rank 2, worker 32] busy ratio: 0.769591
[rank 2, worker 33] busy ratio: 0.771460
[rank 0, worker 19] busy ratio: 0.774528
[rank 0, worker 20] busy ratio: 0.774951
[rank 3, worker 31] busy ratio: 0.759329
[rank 3, worker 32] busy ratio: 0.765011
[rank 1, worker 33] busy ratio: 0.764402
[rank 1, worker 34] busy ratio: 0.762327
[rank 2, worker 34] busy ratio: 0.769830
[rank 2, worker 35] busy ratio: 0.777422
[rank 0, worker 21] busy ratio: 0.771262
[rank 0, worker 22] busy ratio: 0.772059
[rank 0, worker 23] busy ratio: 0.767434
[rank 3, worker 33] busy ratio: 0.765589
[rank 3, worker 34] busy ratio: 0.758525
[rank 3, worker 35] busy ratio: 0.765266
[rank 3, worker 36] busy ratio: 0.768219
[rank 1, worker 35] busy ratio: 0.764838
[rank 1, worker 36] busy ratio: 0.765730
[rank 1, worker 37] busy ratio: 0.762985
[rank 1, worker 38] busy ratio: 0.761144
[rank 2, worker 36] busy ratio: 0.780539
[rank 2, worker 37] busy ratio: 0.775239
[rank 0, worker 24] busy ratio: 0.773043
[rank 0, worker 25] busy ratio: 0.776697
[rank 0, worker 26] busy ratio: 0.776490
[rank 0, worker 27] busy ratio: 0.775954
[rank 0, worker 28] busy ratio: 0.779541
[rank 0, worker 29] busy ratio: 0.782982
[rank 0, worker 30] busy ratio: 0.777119
[rank 3, worker 37] busy ratio: 0.764961
[rank 3, worker 38] busy ratio: 0.762033
[rank 1, worker 39] busy ratio: 0.760422
[rank 1, worker 40] busy ratio: 0.762575
[rank 1, worker 41] busy ratio: 0.759997
[rank 2, worker 38] busy ratio: 0.773705
[rank 2, worker 39] busy ratio: 0.776957
[rank 2, worker 40] busy ratio: 0.780571
[rank 0, worker 31] busy ratio: 0.776130
[rank 0, worker 32] busy ratio: 0.779006
[rank 0, worker 33] busy ratio: 0.779194
[rank 3, worker 39] busy ratio: 0.766073
[rank 3, worker 40] busy ratio: 0.761467
[rank 1, worker 42] busy ratio: 0.758846
[rank 1, worker 43] busy ratio: 0.765054
[rank 2, worker 41] busy ratio: 0.777539
[rank 2, worker 42] busy ratio: 0.772711
[rank 0, worker 34] busy ratio: 0.784340
[rank 0, worker 35] busy ratio: 0.780781
[rank 3, worker 41] busy ratio: 0.765892
[rank 3, worker 42] busy ratio: 0.771337
[rank 1, worker 44] busy ratio: 0.761004
[rank 1, worker 45] busy ratio: 0.768191
[rank 2, worker 43] busy ratio: 0.783083
[rank 2, worker 44] busy ratio: 0.777336
[rank 0, worker 36] busy ratio: 0.784523
[rank 0, worker 37] busy ratio: 0.781610
[rank 0, worker 38] busy ratio: 0.782185
[rank 3, worker 43] busy ratio: 0.772098
[rank 3, worker 44] busy ratio: 0.770638
[rank 1, worker 46] busy ratio: 0.766140
[rank 1, worker 47] busy ratio: 0.772280
[rank 2, worker 45] busy ratio: 0.781839
[rank 2, worker 46] busy ratio: 0.786232
[rank 0, worker 39] busy ratio: 0.779665
[rank 0, worker 40] busy ratio: 0.774959
[rank 3, worker 45] busy ratio: 0.770417
[rank 3, worker 46] busy ratio: 0.769883
[rank 1, worker 48] busy ratio: 0.767280
[rank 1, worker 49] busy ratio: 0.774756
[rank 2, worker 47] busy ratio: 0.783637
[rank 2, worker 48] busy ratio: 0.782471
[rank 0, worker 41] busy ratio: 0.789892
[rank 0, worker 42] busy ratio: 0.782070
[rank 3, worker 47] busy ratio: 0.768145
[rank 3, worker 48] busy ratio: 0.766955
[rank 1, worker 50] busy ratio: 0.768939
[rank 1, worker 51] busy ratio: 0.783799
[rank 2, worker 49] busy ratio: 0.791256
[rank 2, worker 50] busy ratio: 0.781934
[rank 0, worker 43] busy ratio: 0.780729
[rank 0, worker 44] busy ratio: 0.777209
[rank 0, worker 45] busy ratio: 0.781523
[rank 3, worker 49] busy ratio: 0.781307
[rank 3, worker 50] busy ratio: 0.766823
[rank 1, worker 52] busy ratio: 0.775294
[rank 1, worker 53] busy ratio: 0.787607
[rank 2, worker 51] busy ratio: 0.801207
[rank 2, worker 52] busy ratio: 0.794438
[rank 0, worker 46] busy ratio: 0.789336
[rank 0, worker 47] busy ratio: 0.779412
[rank 3, worker 51] busy ratio: 0.780033
[rank 3, worker 52] busy ratio: 0.776929
[rank 1, worker 54] busy ratio: 0.786363
[rank 1, worker 55] busy ratio: 0.799104
[rank 2, worker 53] busy ratio: 0.804861
[rank 2, worker 54] busy ratio: 0.798264
[rank 2, worker 55] busy ratio: 0.815361
[rank 0, worker 48] busy ratio: 0.784019
[rank 0, worker 49] busy ratio: 0.789365
[rank 0, worker 50] busy ratio: 0.785461
[rank 3, worker 53] busy ratio: 0.791797
[rank 3, worker 54] busy ratio: 0.792257
[rank 3, worker 55] busy ratio: 0.806376
[rank 0, worker 51] busy ratio: 0.788639
[rank 0, worker 52] busy ratio: 0.786479
[rank 0, worker 53] busy ratio: 0.791114
[rank 0, worker 54] busy ratio: 0.792724
[rank 0, worker 55] busy ratio: 0.818265
Loop time of 7.94632 on 4 procs for 100 steps with 6912000 atoms

Performance: 5436.481 tau/day, 12.584 timesteps/s
5498.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3715     | 3.4291     | 3.5213     |   3.0 | 43.15
Neigh   | 0.75822    | 0.79429    | 0.82662    |   3.1 | 10.00
Comm    | 1.5075     | 1.8515     | 2.505      |  30.0 | 23.30
Output  | 0.00097137 | 0.027816   | 0.039837   |   9.4 |  0.35
Modify  | 0.38721    | 0.40012    | 0.43566    |   3.2 |  5.04
Other   |            | 1.443      |            |       | 18.17

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
