LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.3857 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.878927
[rank 0, worker 1] busy ratio: 0.781502
[rank 0, worker 2] busy ratio: 0.772118
[rank 0, worker 3] busy ratio: 0.775211
[rank 0, worker 4] busy ratio: 0.774185
[rank 0, worker 5] busy ratio: 0.763890
[rank 0, worker 6] busy ratio: 0.773284
[rank 0, worker 7] busy ratio: 0.762829
[rank 0, worker 8] busy ratio: 0.769280
[rank 1, worker 0] busy ratio: 0.862281
[rank 1, worker 1] busy ratio: 0.753743
[rank 1, worker 2] busy ratio: 0.745125
[rank 1, worker 3] busy ratio: 0.745722
[rank 1, worker 4] busy ratio: 0.745206
[rank 1, worker 5] busy ratio: 0.742588
[rank 1, worker 6] busy ratio: 0.750408
[rank 1, worker 7] busy ratio: 0.747759
[rank 1, worker 8] busy ratio: 0.748147
[rank 1, worker 9] busy ratio: 0.750064
[rank 1, worker 10] busy ratio: 0.754438
[rank 3, worker 0] busy ratio: 0.870106
[rank 3, worker 1] busy ratio: 0.753804
[rank 3, worker 2] busy ratio: 0.747655
[rank 3, worker 3] busy ratio: 0.740190
[rank 3, worker 4] busy ratio: 0.745617
[rank 3, worker 5] busy ratio: 0.745198
[rank 3, worker 6] busy ratio: 0.744879
[rank 3, worker 7] busy ratio: 0.748635
[rank 3, worker 8] busy ratio: 0.746887
[rank 3, worker 9] busy ratio: 0.745974
[rank 2, worker 0] busy ratio: 0.874296
[rank 2, worker 1] busy ratio: 0.749336
[rank 2, worker 2] busy ratio: 0.741494
[rank 2, worker 3] busy ratio: 0.742061
[rank 2, worker 4] busy ratio: 0.734977
[rank 2, worker 5] busy ratio: 0.737799
[rank 2, worker 6] busy ratio: 0.744075
[rank 2, worker 7] busy ratio: 0.742698
[rank 2, worker 8] busy ratio: 0.732662
[rank 2, worker 9] busy ratio: 0.741110
[rank 1, worker 11] busy ratio: 0.746427
[rank 1, worker 12] busy ratio: 0.749394
[rank 1, worker 13] busy ratio: 0.749515
[rank 1, worker 14] busy ratio: 0.748577
[rank 1, worker 15] busy ratio: 0.745200
[rank 1, worker 16] busy ratio: 0.744867
[rank 1, worker 17] busy ratio: 0.749585
[rank 1, worker 18] busy ratio: 0.749898
[rank 1, worker 19] busy ratio: 0.743205
[rank 1, worker 20] busy ratio: 0.749809
[rank 1, worker 21] busy ratio: 0.749408
[rank 1, worker 22] busy ratio: 0.737212
[rank 1, worker 23] busy ratio: 0.745312
[rank 1, worker 24] busy ratio: 0.743928
[rank 1, worker 25] busy ratio: 0.749684
[rank 1, worker 26] busy ratio: 0.746261
