LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.711377 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.896143
[rank 0, worker 1] busy ratio: 0.340670
[rank 0, worker 2] busy ratio: 0.341080
[rank 0, worker 3] busy ratio: 0.333014
[rank 0, worker 4] busy ratio: 0.326237
[rank 0, worker 5] busy ratio: 0.331690
[rank 0, worker 6] busy ratio: 0.335704
[rank 0, worker 7] busy ratio: 0.329811
[rank 0, worker 8] busy ratio: 0.335740
[rank 0, worker 9] busy ratio: 0.328716
[rank 0, worker 10] busy ratio: 0.330113
[rank 0, worker 11] busy ratio: 0.329570
[rank 0, worker 12] busy ratio: 0.336060
[rank 0, worker 13] busy ratio: 0.336572
[rank 0, worker 14] busy ratio: 0.329964
[rank 0, worker 15] busy ratio: 0.341648
[rank 0, worker 16] busy ratio: 0.344544
[rank 0, worker 17] busy ratio: 0.338172
[rank 0, worker 18] busy ratio: 0.343337
[rank 0, worker 19] busy ratio: 0.336897
[rank 0, worker 20] busy ratio: 0.342801
[rank 0, worker 21] busy ratio: 0.338740
[rank 0, worker 22] busy ratio: 0.342111
[rank 0, worker 23] busy ratio: 0.342367
[rank 3, worker 0] busy ratio: 0.892993
[rank 3, worker 1] busy ratio: 0.343085
[rank 3, worker 2] busy ratio: 0.343855
[rank 3, worker 3] busy ratio: 0.338457
[rank 3, worker 4] busy ratio: 0.327636
[rank 3, worker 5] busy ratio: 0.335108
[rank 3, worker 6] busy ratio: 0.342360
[rank 3, worker 7] busy ratio: 0.339127
