LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.74686 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.948245
[rank 2, worker 1] busy ratio: 0.794433
[rank 2, worker 2] busy ratio: 0.780304
[rank 2, worker 3] busy ratio: 0.802950
[rank 2, worker 4] busy ratio: 0.793616
[rank 2, worker 5] busy ratio: 0.781184
[rank 2, worker 6] busy ratio: 0.785372
[rank 2, worker 7] busy ratio: 0.779456
[rank 2, worker 8] busy ratio: 0.780260
[rank 2, worker 9] busy ratio: 0.778475
[rank 2, worker 10] busy ratio: 0.780772
[rank 2, worker 11] busy ratio: 0.780752
[rank 2, worker 12] busy ratio: 0.783287
[rank 2, worker 13] busy ratio: 0.784385
[rank 3, worker 0] busy ratio: 0.948843
[rank 3, worker 1] busy ratio: 0.782465
[rank 3, worker 2] busy ratio: 0.776314
[rank 3, worker 3] busy ratio: 0.801975
[rank 3, worker 4] busy ratio: 0.787476
[rank 3, worker 5] busy ratio: 0.779664
[rank 3, worker 6] busy ratio: 0.774656
[rank 3, worker 7] busy ratio: 0.778097
[rank 3, worker 8] busy ratio: 0.773399
[rank 3, worker 9] busy ratio: 0.776617
[rank 3, worker 10] busy ratio: 0.777510
[rank 1, worker 0] busy ratio: 0.965651
[rank 1, worker 1] busy ratio: 0.787312
[rank 1, worker 2] busy ratio: 0.775871
[rank 1, worker 3] busy ratio: 0.795239
[rank 1, worker 4] busy ratio: 0.790865
[rank 1, worker 5] busy ratio: 0.780671
[rank 1, worker 6] busy ratio: 0.775107
[rank 1, worker 7] busy ratio: 0.779140
[rank 1, worker 8] busy ratio: 0.772821
[rank 0, worker 0] busy ratio: 0.928450
[rank 0, worker 1] busy ratio: 0.804106
[rank 0, worker 2] busy ratio: 0.788263
[rank 0, worker 3] busy ratio: 0.787048
[rank 0, worker 4] busy ratio: 0.787357
[rank 0, worker 5] busy ratio: 0.787762
[rank 0, worker 6] busy ratio: 0.783906
[rank 0, worker 7] busy ratio: 0.784023
[rank 0, worker 8] busy ratio: 0.799289
[rank 0, worker 9] busy ratio: 0.791525
[rank 3, worker 11] busy ratio: 0.779661
[rank 3, worker 12] busy ratio: 0.783830
[rank 3, worker 13] busy ratio: 0.783734
[rank 3, worker 14] busy ratio: 0.777680
[rank 3, worker 15] busy ratio: 0.780288
[rank 3, worker 16] busy ratio: 0.777632
[rank 3, worker 17] busy ratio: 0.778355
[rank 3, worker 18] busy ratio: 0.782915
[rank 3, worker 19] busy ratio: 0.786057
[rank 3, worker 20] busy ratio: 0.784740
[rank 3, worker 21] busy ratio: 0.776235
[rank 3, worker 22] busy ratio: 0.777213
[rank 3, worker 23] busy ratio: 0.778692
[rank 3, worker 24] busy ratio: 0.782688
[rank 3, worker 25] busy ratio: 0.781117
[rank 3, worker 26] busy ratio: 0.780267
[rank 3, worker 27] busy ratio: 0.793668
[rank 3, worker 28] busy ratio: 0.787314
[rank 3, worker 29] busy ratio: 0.785338
[rank 3, worker 30] busy ratio: 0.782886
[rank 3, worker 31] busy ratio: 0.780939
[rank 3, worker 32] busy ratio: 0.781584
[rank 3, worker 33] busy ratio: 0.779222
[rank 3, worker 34] busy ratio: 0.781812
[rank 3, worker 35] busy ratio: 0.779603
[rank 3, worker 36] busy ratio: 0.784683
[rank 3, worker 37] busy ratio: 0.782631
