LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.6189 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.992000
[rank 1, worker 1] busy ratio: 0.714062
[rank 1, worker 2] busy ratio: 0.716877
[rank 1, worker 3] busy ratio: 0.722849
[rank 1, worker 4] busy ratio: 0.720700
[rank 1, worker 5] busy ratio: 0.720041
[rank 1, worker 6] busy ratio: 0.724437
[rank 1, worker 7] busy ratio: 0.721712
[rank 1, worker 8] busy ratio: 0.714442
[rank 1, worker 9] busy ratio: 0.714175
[rank 1, worker 10] busy ratio: 0.725644
[rank 1, worker 11] busy ratio: 0.720759
[rank 1, worker 12] busy ratio: 0.722306
[rank 1, worker 13] busy ratio: 0.723872
[rank 1, worker 14] busy ratio: 0.725315
[rank 1, worker 15] busy ratio: 0.708958
[rank 1, worker 16] busy ratio: 0.713428
[rank 1, worker 17] busy ratio: 0.718484
[rank 1, worker 18] busy ratio: 0.716319
[rank 0, worker 0] busy ratio: 0.995637
[rank 0, worker 1] busy ratio: 0.735519
[rank 0, worker 2] busy ratio: 0.736779
[rank 0, worker 3] busy ratio: 0.732825
[rank 0, worker 4] busy ratio: 0.737091
[rank 0, worker 5] busy ratio: 0.729427
[rank 0, worker 6] busy ratio: 0.737332
[rank 0, worker 7] busy ratio: 0.731006
[rank 0, worker 8] busy ratio: 0.736710
[rank 3, worker 0] busy ratio: 0.995878
[rank 3, worker 1] busy ratio: 0.717341
[rank 3, worker 2] busy ratio: 0.718825
[rank 3, worker 3] busy ratio: 0.719378
[rank 3, worker 4] busy ratio: 0.715373
[rank 3, worker 5] busy ratio: 0.717563
[rank 3, worker 6] busy ratio: 0.722426
[rank 3, worker 7] busy ratio: 0.719540
[rank 3, worker 8] busy ratio: 0.716775
[rank 3, worker 9] busy ratio: 0.720860
[rank 2, worker 0] busy ratio: 0.994894
[rank 2, worker 1] busy ratio: 0.706710
[rank 2, worker 2] busy ratio: 0.706538
[rank 2, worker 3] busy ratio: 0.709032
[rank 2, worker 4] busy ratio: 0.712218
[rank 2, worker 5] busy ratio: 0.710308
[rank 2, worker 6] busy ratio: 0.713433
[rank 2, worker 7] busy ratio: 0.709876
[rank 2, worker 8] busy ratio: 0.706068
[rank 2, worker 9] busy ratio: 0.710605
[rank 2, worker 10] busy ratio: 0.712088
[rank 0, worker 9] busy ratio: 0.730431
[rank 0, worker 10] busy ratio: 0.735346
[rank 0, worker 11] busy ratio: 0.736201
[rank 1, worker 19] busy ratio: 0.722146
[rank 1, worker 20] busy ratio: 0.724728
[rank 1, worker 21] busy ratio: 0.728458
[rank 1, worker 22] busy ratio: 0.715432
[rank 1, worker 23] busy ratio: 0.715652
[rank 1, worker 24] busy ratio: 0.719800
[rank 1, worker 25] busy ratio: 0.719716
[rank 1, worker 26] busy ratio: 0.719996
[rank 1, worker 27] busy ratio: 0.725447
[rank 1, worker 28] busy ratio: 0.719102
[rank 1, worker 29] busy ratio: 0.719355
[rank 1, worker 30] busy ratio: 0.711058
[rank 1, worker 31] busy ratio: 0.702147
[rank 1, worker 32] busy ratio: 0.707300
[rank 1, worker 33] busy ratio: 0.705379
[rank 1, worker 34] busy ratio: 0.700852
[rank 1, worker 35] busy ratio: 0.697243
[rank 1, worker 36] busy ratio: 0.698620
[rank 1, worker 37] busy ratio: 0.695239
[rank 1, worker 38] busy ratio: 0.699192
[rank 1, worker 39] busy ratio: 0.696709
[rank 1, worker 40] busy ratio: 0.703106
[rank 1, worker 41] busy ratio: 0.690802
[rank 1, worker 42] busy ratio: 0.698508
[rank 1, worker 43] busy ratio: 0.693257
