LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 13.2742 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.904922
[rank 0, worker 1] busy ratio: 0.775748
[rank 0, worker 2] busy ratio: 0.759134
[rank 0, worker 3] busy ratio: 0.759340
[rank 0, worker 4] busy ratio: 0.752377
[rank 0, worker 5] busy ratio: 0.747824
[rank 0, worker 6] busy ratio: 0.760255
[rank 0, worker 7] busy ratio: 0.752379
[rank 0, worker 8] busy ratio: 0.758829
[rank 0, worker 9] busy ratio: 0.749622
[rank 0, worker 10] busy ratio: 0.758996
[rank 0, worker 11] busy ratio: 0.761052
[rank 0, worker 12] busy ratio: 0.764091
[rank 0, worker 13] busy ratio: 0.762985
[rank 0, worker 14] busy ratio: 0.758375
[rank 1, worker 0] busy ratio: 0.897940
[rank 1, worker 1] busy ratio: 0.751776
[rank 1, worker 2] busy ratio: 0.733633
[rank 1, worker 3] busy ratio: 0.729854
[rank 1, worker 4] busy ratio: 0.741763
[rank 1, worker 5] busy ratio: 0.735376
[rank 1, worker 6] busy ratio: 0.739433
[rank 1, worker 7] busy ratio: 0.740770
[rank 1, worker 8] busy ratio: 0.738160
[rank 1, worker 9] busy ratio: 0.733007
[rank 1, worker 10] busy ratio: 0.741518
[rank 0, worker 15] busy ratio: 0.752225
[rank 0, worker 16] busy ratio: 0.762989
[rank 3, worker 0] busy ratio: 0.894749
[rank 3, worker 1] busy ratio: 0.746687
[rank 3, worker 2] busy ratio: 0.733577
[rank 3, worker 3] busy ratio: 0.738911
[rank 3, worker 4] busy ratio: 0.740392
[rank 3, worker 5] busy ratio: 0.735237
[rank 3, worker 6] busy ratio: 0.732192
[rank 3, worker 7] busy ratio: 0.740095
[rank 3, worker 8] busy ratio: 0.737453
[rank 3, worker 9] busy ratio: 0.730286
[rank 3, worker 10] busy ratio: 0.744180
[rank 2, worker 0] busy ratio: 0.873264
[rank 2, worker 1] busy ratio: 0.753771
[rank 2, worker 2] busy ratio: 0.742558
