LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.2718 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.989417
[rank 1, worker 1] busy ratio: 0.722738
[rank 1, worker 2] busy ratio: 0.705361
[rank 1, worker 3] busy ratio: 0.721748
[rank 1, worker 4] busy ratio: 0.728381
[rank 1, worker 5] busy ratio: 0.726413
[rank 1, worker 6] busy ratio: 0.727290
[rank 1, worker 7] busy ratio: 0.721373
[rank 3, worker 0] busy ratio: 0.993335
[rank 3, worker 1] busy ratio: 0.709963
[rank 3, worker 2] busy ratio: 0.706064
[rank 3, worker 3] busy ratio: 0.714136
[rank 3, worker 4] busy ratio: 0.718708
[rank 3, worker 5] busy ratio: 0.712970
[rank 3, worker 6] busy ratio: 0.714787
[rank 3, worker 7] busy ratio: 0.714147
[rank 3, worker 8] busy ratio: 0.715819
[rank 3, worker 9] busy ratio: 0.707701
[rank 3, worker 10] busy ratio: 0.723351
[rank 0, worker 0] busy ratio: 0.996310
[rank 0, worker 1] busy ratio: 0.736438
[rank 0, worker 2] busy ratio: 0.732348
[rank 0, worker 3] busy ratio: 0.725745
[rank 0, worker 4] busy ratio: 0.730612
[rank 0, worker 5] busy ratio: 0.731838
[rank 0, worker 6] busy ratio: 0.732585
[rank 0, worker 7] busy ratio: 0.727351
[rank 0, worker 8] busy ratio: 0.736603
[rank 1, worker 8] busy ratio: 0.725681
[rank 1, worker 9] busy ratio: 0.713577
[rank 1, worker 10] busy ratio: 0.733379
[rank 1, worker 11] busy ratio: 0.722786
[rank 1, worker 12] busy ratio: 0.727081
[rank 1, worker 13] busy ratio: 0.726251
[rank 1, worker 14] busy ratio: 0.727288
[rank 1, worker 15] busy ratio: 0.712024
[rank 1, worker 16] busy ratio: 0.710893
[rank 1, worker 17] busy ratio: 0.725856
[rank 1, worker 18] busy ratio: 0.721691
[rank 1, worker 19] busy ratio: 0.729113
[rank 1, worker 20] busy ratio: 0.729778
[rank 1, worker 21] busy ratio: 0.729049
[rank 1, worker 22] busy ratio: 0.725671
[rank 1, worker 23] busy ratio: 0.725241
[rank 1, worker 24] busy ratio: 0.730015
[rank 1, worker 25] busy ratio: 0.728976
[rank 1, worker 26] busy ratio: 0.731898
[rank 1, worker 27] busy ratio: 0.728823
[rank 1, worker 28] busy ratio: 0.725845
[rank 1, worker 29] busy ratio: 0.721908
[rank 1, worker 30] busy ratio: 0.715890
[rank 1, worker 31] busy ratio: 0.715258
[rank 1, worker 32] busy ratio: 0.711972
[rank 1, worker 33] busy ratio: 0.709206
[rank 1, worker 34] busy ratio: 0.705694
[rank 2, worker 0] busy ratio: 0.991157
[rank 2, worker 1] busy ratio: 0.723427
[rank 2, worker 2] busy ratio: 0.722116
[rank 2, worker 3] busy ratio: 0.725462
[rank 2, worker 4] busy ratio: 0.726676
[rank 2, worker 5] busy ratio: 0.728563
[rank 2, worker 6] busy ratio: 0.731090
[rank 2, worker 7] busy ratio: 0.722490
[rank 2, worker 8] busy ratio: 0.723916
[rank 2, worker 9] busy ratio: 0.723374
[rank 3, worker 11] busy ratio: 0.713984
[rank 3, worker 12] busy ratio: 0.716553
[rank 3, worker 13] busy ratio: 0.718643
[rank 3, worker 14] busy ratio: 0.709512
[rank 3, worker 15] busy ratio: 0.709195
[rank 3, worker 16] busy ratio: 0.709709
[rank 3, worker 17] busy ratio: 0.719166
[rank 3, worker 18] busy ratio: 0.703595
[rank 3, worker 19] busy ratio: 0.716943
[rank 3, worker 20] busy ratio: 0.719004
