LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.10299 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.994361
[rank 0, worker 1] busy ratio: 0.694206
[rank 0, worker 2] busy ratio: 0.684742
[rank 0, worker 3] busy ratio: 0.687794
[rank 0, worker 4] busy ratio: 0.691404
[rank 0, worker 5] busy ratio: 0.683043
[rank 0, worker 6] busy ratio: 0.691027
[rank 0, worker 7] busy ratio: 0.681706
[rank 0, worker 8] busy ratio: 0.689014
[rank 0, worker 9] busy ratio: 0.681505
[rank 0, worker 10] busy ratio: 0.680932
[rank 0, worker 11] busy ratio: 0.690679
[rank 0, worker 12] busy ratio: 0.692667
[rank 0, worker 13] busy ratio: 0.690085
[rank 0, worker 14] busy ratio: 0.693012
[rank 0, worker 15] busy ratio: 0.685472
[rank 0, worker 16] busy ratio: 0.691397
[rank 0, worker 17] busy ratio: 0.689768
[rank 0, worker 18] busy ratio: 0.681047
[rank 0, worker 19] busy ratio: 0.695383
[rank 0, worker 20] busy ratio: 0.683141
[rank 0, worker 21] busy ratio: 0.685875
[rank 0, worker 22] busy ratio: 0.694794
[rank 0, worker 23] busy ratio: 0.693043
[rank 1, worker 0] busy ratio: 0.986877
[rank 1, worker 1] busy ratio: 0.688440
[rank 1, worker 2] busy ratio: 0.692308
[rank 1, worker 3] busy ratio: 0.681987
[rank 1, worker 4] busy ratio: 0.689496
[rank 1, worker 5] busy ratio: 0.694563
[rank 1, worker 6] busy ratio: 0.684520
[rank 1, worker 7] busy ratio: 0.692093
[rank 1, worker 8] busy ratio: 0.681431
[rank 1, worker 9] busy ratio: 0.687418
[rank 1, worker 10] busy ratio: 0.689897
[rank 3, worker 0] busy ratio: 0.983145
[rank 3, worker 1] busy ratio: 0.689402
[rank 3, worker 2] busy ratio: 0.691160
[rank 3, worker 3] busy ratio: 0.686154
[rank 3, worker 4] busy ratio: 0.688668
[rank 3, worker 5] busy ratio: 0.697197
[rank 3, worker 6] busy ratio: 0.689462
[rank 3, worker 7] busy ratio: 0.695565
[rank 3, worker 8] busy ratio: 0.685615
[rank 3, worker 9] busy ratio: 0.694380
[rank 0, worker 24] busy ratio: 0.691454
[rank 0, worker 25] busy ratio: 0.685301
[rank 0, worker 26] busy ratio: 0.693724
[rank 2, worker 0] busy ratio: 0.985588
[rank 2, worker 1] busy ratio: 0.694509
[rank 2, worker 2] busy ratio: 0.683944
[rank 2, worker 3] busy ratio: 0.685055
[rank 2, worker 4] busy ratio: 0.686487
[rank 2, worker 5] busy ratio: 0.690085
[rank 2, worker 6] busy ratio: 0.683307
[rank 2, worker 7] busy ratio: 0.685650
[rank 2, worker 8] busy ratio: 0.688547
[rank 2, worker 9] busy ratio: 0.685846
[rank 2, worker 10] busy ratio: 0.683391
[rank 1, worker 11] busy ratio: 0.687395
[rank 1, worker 12] busy ratio: 0.694686
[rank 1, worker 13] busy ratio: 0.693508
[rank 1, worker 14] busy ratio: 0.685153
[rank 1, worker 15] busy ratio: 0.689003
[rank 1, worker 16] busy ratio: 0.674543
[rank 1, worker 17] busy ratio: 0.690779
[rank 1, worker 18] busy ratio: 0.679675
[rank 1, worker 19] busy ratio: 0.689271
[rank 1, worker 20] busy ratio: 0.692880
[rank 1, worker 21] busy ratio: 0.682720
[rank 1, worker 22] busy ratio: 0.688534
[rank 1, worker 23] busy ratio: 0.682660
[rank 1, worker 24] busy ratio: 0.687913
[rank 1, worker 25] busy ratio: 0.690029
[rank 1, worker 26] busy ratio: 0.690454
[rank 1, worker 27] busy ratio: 0.698825
[rank 1, worker 28] busy ratio: 0.689322
[rank 1, worker 29] busy ratio: 0.686815
[rank 1, worker 30] busy ratio: 0.691194
[rank 1, worker 31] busy ratio: 0.684044
[rank 1, worker 32] busy ratio: 0.689521
[rank 1, worker 33] busy ratio: 0.683142
[rank 1, worker 34] busy ratio: 0.688254
[rank 1, worker 35] busy ratio: 0.687504
[rank 1, worker 36] busy ratio: 0.678970
[rank 1, worker 37] busy ratio: 0.682833
[rank 1, worker 38] busy ratio: 0.683182
[rank 1, worker 39] busy ratio: 0.686400
[rank 1, worker 40] busy ratio: 0.681798
[rank 3, worker 10] busy ratio: 0.694043
[rank 3, worker 11] busy ratio: 0.683746
[rank 3, worker 12] busy ratio: 0.696086
[rank 3, worker 13] busy ratio: 0.695027
[rank 3, worker 14] busy ratio: 0.692989
[rank 3, worker 15] busy ratio: 0.691813
[rank 3, worker 16] busy ratio: 0.684540
[rank 3, worker 17] busy ratio: 0.695613
[rank 3, worker 18] busy ratio: 0.685295
[rank 3, worker 19] busy ratio: 0.698766
[rank 3, worker 20] busy ratio: 0.690955
[rank 3, worker 21] busy ratio: 0.681476
[rank 3, worker 22] busy ratio: 0.686893
[rank 3, worker 23] busy ratio: 0.685356
[rank 3, worker 24] busy ratio: 0.694413
[rank 3, worker 25] busy ratio: 0.695242
[rank 3, worker 26] busy ratio: 0.690830
[rank 3, worker 27] busy ratio: 0.700214
[rank 3, worker 28] busy ratio: 0.691422
[rank 3, worker 29] busy ratio: 0.689296
[rank 3, worker 30] busy ratio: 0.692254
[rank 3, worker 31] busy ratio: 0.677503
[rank 3, worker 32] busy ratio: 0.688508
[rank 3, worker 33] busy ratio: 0.681543
[rank 3, worker 34] busy ratio: 0.684305
[rank 3, worker 35] busy ratio: 0.683326
[rank 3, worker 36] busy ratio: 0.675600
[rank 3, worker 37] busy ratio: 0.684457
[rank 0, worker 27] busy ratio: 0.699629
[rank 0, worker 28] busy ratio: 0.687412
[rank 2, worker 11] busy ratio: 0.684006
[rank 2, worker 12] busy ratio: 0.693558
[rank 2, worker 13] busy ratio: 0.686554
[rank 2, worker 14] busy ratio: 0.686800
[rank 2, worker 15] busy ratio: 0.690761
[rank 2, worker 16] busy ratio: 0.689150
[rank 2, worker 17] busy ratio: 0.687124
[rank 2, worker 18] busy ratio: 0.689979
[rank 2, worker 19] busy ratio: 0.695803
[rank 2, worker 20] busy ratio: 0.691723
[rank 2, worker 21] busy ratio: 0.688725
[rank 2, worker 22] busy ratio: 0.686868
[rank 2, worker 23] busy ratio: 0.690482
[rank 2, worker 24] busy ratio: 0.690949
[rank 2, worker 25] busy ratio: 0.690402
[rank 2, worker 26] busy ratio: 0.692478
[rank 2, worker 27] busy ratio: 0.703713
[rank 2, worker 28] busy ratio: 0.699854
[rank 2, worker 29] busy ratio: 0.695789
[rank 2, worker 30] busy ratio: 0.693934
[rank 2, worker 31] busy ratio: 0.692426
[rank 2, worker 32] busy ratio: 0.688375
[rank 2, worker 33] busy ratio: 0.692004
[rank 2, worker 34] busy ratio: 0.695129
[rank 2, worker 35] busy ratio: 0.683226
[rank 2, worker 36] busy ratio: 0.689996
[rank 2, worker 37] busy ratio: 0.676580
[rank 2, worker 38] busy ratio: 0.690227
[rank 2, worker 39] busy ratio: 0.687431
[rank 2, worker 40] busy ratio: 0.686091
