LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.04922 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.936724
[rank 0, worker 1] busy ratio: 0.806426
[rank 0, worker 2] busy ratio: 0.785074
[rank 0, worker 3] busy ratio: 0.790069
[rank 0, worker 4] busy ratio: 0.786722
[rank 0, worker 5] busy ratio: 0.787518
[rank 0, worker 6] busy ratio: 0.785228
[rank 0, worker 7] busy ratio: 0.786357
[rank 0, worker 8] busy ratio: 0.785578
[rank 0, worker 9] busy ratio: 0.785022
[rank 0, worker 10] busy ratio: 0.788358
[rank 0, worker 11] busy ratio: 0.787670
[rank 0, worker 12] busy ratio: 0.787528
[rank 0, worker 13] busy ratio: 0.788116
[rank 0, worker 14] busy ratio: 0.789122
[rank 0, worker 15] busy ratio: 0.783528
[rank 0, worker 16] busy ratio: 0.791170
[rank 0, worker 17] busy ratio: 0.788001
[rank 0, worker 18] busy ratio: 0.789844
[rank 0, worker 19] busy ratio: 0.787797
[rank 0, worker 20] busy ratio: 0.793570
[rank 2, worker 0] busy ratio: 0.963525
[rank 2, worker 1] busy ratio: 0.782889
[rank 2, worker 2] busy ratio: 0.769000
[rank 2, worker 3] busy ratio: 0.772459
[rank 2, worker 4] busy ratio: 0.767222
[rank 2, worker 5] busy ratio: 0.770541
[rank 2, worker 6] busy ratio: 0.770641
[rank 2, worker 7] busy ratio: 0.769784
[rank 2, worker 8] busy ratio: 0.770400
[rank 2, worker 9] busy ratio: 0.770739
[rank 2, worker 10] busy ratio: 0.771824
[rank 0, worker 21] busy ratio: 0.790123
[rank 0, worker 22] busy ratio: 0.787835
[rank 1, worker 0] busy ratio: 0.987182
[rank 1, worker 1] busy ratio: 0.775243
[rank 1, worker 2] busy ratio: 0.766340
[rank 1, worker 3] busy ratio: 0.765819
[rank 1, worker 4] busy ratio: 0.768202
[rank 1, worker 5] busy ratio: 0.770856
[rank 1, worker 6] busy ratio: 0.764195
[rank 1, worker 7] busy ratio: 0.768422
[rank 1, worker 8] busy ratio: 0.762114
[rank 1, worker 9] busy ratio: 0.769938
[rank 3, worker 0] busy ratio: 0.983722
[rank 3, worker 1] busy ratio: 0.782908
[rank 3, worker 2] busy ratio: 0.774893
[rank 3, worker 3] busy ratio: 0.775898
[rank 3, worker 4] busy ratio: 0.773846
[rank 3, worker 5] busy ratio: 0.777979
[rank 3, worker 6] busy ratio: 0.770895
[rank 3, worker 7] busy ratio: 0.773774
[rank 3, worker 8] busy ratio: 0.770889
[rank 3, worker 9] busy ratio: 0.776687
[rank 0, worker 23] busy ratio: 0.786868
[rank 0, worker 24] busy ratio: 0.789943
[rank 0, worker 25] busy ratio: 0.792074
[rank 2, worker 11] busy ratio: 0.791557
[rank 2, worker 12] busy ratio: 0.773143
[rank 2, worker 13] busy ratio: 0.772183
[rank 2, worker 14] busy ratio: 0.775259
[rank 2, worker 15] busy ratio: 0.773787
[rank 2, worker 16] busy ratio: 0.774839
[rank 2, worker 17] busy ratio: 0.775244
