LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 15.9926 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.923296
[rank 0, worker 1] busy ratio: 0.843177
[rank 0, worker 2] busy ratio: 0.819310
[rank 0, worker 3] busy ratio: 0.821908
[rank 1, worker 0] busy ratio: 0.989939
[rank 1, worker 1] busy ratio: 0.802606
[rank 1, worker 2] busy ratio: 0.782486
[rank 1, worker 3] busy ratio: 0.784545
[rank 1, worker 4] busy ratio: 0.785467
[rank 1, worker 5] busy ratio: 0.787218
[rank 1, worker 6] busy ratio: 0.788315
[rank 1, worker 7] busy ratio: 0.786412
[rank 1, worker 8] busy ratio: 0.782672
[rank 1, worker 9] busy ratio: 0.785556
[rank 3, worker 0] busy ratio: 0.983836
[rank 3, worker 1] busy ratio: 0.800670
[rank 3, worker 2] busy ratio: 0.787566
[rank 3, worker 3] busy ratio: 0.789251
[rank 3, worker 4] busy ratio: 0.788326
[rank 3, worker 5] busy ratio: 0.788247
[rank 3, worker 6] busy ratio: 0.789455
[rank 3, worker 7] busy ratio: 0.787052
[rank 3, worker 8] busy ratio: 0.786227
[rank 3, worker 9] busy ratio: 0.787670
[rank 3, worker 10] busy ratio: 0.789893
[rank 3, worker 11] busy ratio: 0.788179
[rank 2, worker 0] busy ratio: 0.921366
[rank 2, worker 1] busy ratio: 0.807968
[rank 2, worker 2] busy ratio: 0.787181
[rank 2, worker 3] busy ratio: 0.788904
[rank 2, worker 4] busy ratio: 0.787566
[rank 2, worker 5] busy ratio: 0.788530
[rank 2, worker 6] busy ratio: 0.789008
[rank 2, worker 7] busy ratio: 0.787131
[rank 2, worker 8] busy ratio: 0.786229
[rank 2, worker 9] busy ratio: 0.786612
[rank 2, worker 10] busy ratio: 0.787917
[rank 0, worker 4] busy ratio: 0.818752
[rank 0, worker 5] busy ratio: 0.821012
[rank 0, worker 6] busy ratio: 0.820279
[rank 0, worker 7] busy ratio: 0.819274
[rank 0, worker 8] busy ratio: 0.820671
[rank 0, worker 9] busy ratio: 0.820292
[rank 1, worker 10] busy ratio: 0.789298
[rank 1, worker 11] busy ratio: 0.787517
[rank 1, worker 12] busy ratio: 0.787523
[rank 1, worker 13] busy ratio: 0.788445
[rank 1, worker 14] busy ratio: 0.785236
[rank 1, worker 15] busy ratio: 0.782270
[rank 1, worker 16] busy ratio: 0.783099
[rank 1, worker 17] busy ratio: 0.787407
[rank 1, worker 18] busy ratio: 0.788586
[rank 1, worker 19] busy ratio: 0.788348
[rank 1, worker 20] busy ratio: 0.790400
[rank 1, worker 21] busy ratio: 0.791847
[rank 1, worker 22] busy ratio: 0.785610
[rank 1, worker 23] busy ratio: 0.784176
[rank 1, worker 24] busy ratio: 0.786181
[rank 3, worker 12] busy ratio: 0.788640
[rank 3, worker 13] busy ratio: 0.789344
[rank 3, worker 14] busy ratio: 0.790985
[rank 3, worker 15] busy ratio: 0.786550
