LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.64855 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.915160
[rank 0, worker 1] busy ratio: 0.362759
[rank 3, worker 0] busy ratio: 0.912902
[rank 3, worker 1] busy ratio: 0.382543
[rank 3, worker 2] busy ratio: 0.384042
[rank 3, worker 3] busy ratio: 0.363455
[rank 3, worker 4] busy ratio: 0.363502
[rank 3, worker 5] busy ratio: 0.376327
[rank 3, worker 6] busy ratio: 0.376635
[rank 3, worker 7] busy ratio: 0.373842
[rank 3, worker 8] busy ratio: 0.378524
[rank 1, worker 0] busy ratio: 0.922323
[rank 1, worker 1] busy ratio: 0.439436
[rank 1, worker 2] busy ratio: 0.445071
[rank 1, worker 3] busy ratio: 0.415366
[rank 1, worker 4] busy ratio: 0.389356
[rank 1, worker 5] busy ratio: 0.416531
[rank 1, worker 6] busy ratio: 0.397893
[rank 1, worker 7] busy ratio: 0.385437
[rank 1, worker 8] busy ratio: 0.419546
[rank 2, worker 0] busy ratio: 0.917934
[rank 2, worker 1] busy ratio: 0.386847
[rank 2, worker 2] busy ratio: 0.375203
[rank 2, worker 3] busy ratio: 0.361558
[rank 2, worker 4] busy ratio: 0.358682
[rank 2, worker 5] busy ratio: 0.379097
[rank 2, worker 6] busy ratio: 0.367384
[rank 2, worker 7] busy ratio: 0.362631
[rank 2, worker 8] busy ratio: 0.374718
[rank 0, worker 2] busy ratio: 0.366073
[rank 0, worker 3] busy ratio: 0.354645
[rank 0, worker 4] busy ratio: 0.353788
[rank 0, worker 5] busy ratio: 0.356312
[rank 3, worker 9] busy ratio: 0.391825
[rank 3, worker 10] busy ratio: 0.379477
[rank 3, worker 11] busy ratio: 0.369629
[rank 3, worker 12] busy ratio: 0.370913
[rank 3, worker 13] busy ratio: 0.369043
[rank 3, worker 14] busy ratio: 0.374149
[rank 3, worker 15] busy ratio: 0.388537
[rank 3, worker 16] busy ratio: 0.384913
[rank 3, worker 17] busy ratio: 0.380914
[rank 3, worker 18] busy ratio: 0.402396
[rank 3, worker 19] busy ratio: 0.386263
[rank 3, worker 20] busy ratio: 0.391159
[rank 3, worker 21] busy ratio: 0.380881
[rank 3, worker 22] busy ratio: 0.395595
[rank 3, worker 23] busy ratio: 0.390372
[rank 3, worker 24] busy ratio: 0.383699
[rank 1, worker 9] busy ratio: 0.420592
[rank 1, worker 10] busy ratio: 0.392281
[rank 1, worker 11] busy ratio: 0.379661
[rank 1, worker 12] busy ratio: 0.399267
[rank 1, worker 13] busy ratio: 0.379046
[rank 1, worker 14] busy ratio: 0.391697
[rank 1, worker 15] busy ratio: 0.415378
[rank 1, worker 16] busy ratio: 0.399331
[rank 1, worker 17] busy ratio: 0.397392
[rank 1, worker 18] busy ratio: 0.427793
[rank 1, worker 19] busy ratio: 0.415181
[rank 1, worker 20] busy ratio: 0.400786
[rank 1, worker 21] busy ratio: 0.387344
[rank 1, worker 22] busy ratio: 0.424465
[rank 1, worker 23] busy ratio: 0.411568
[rank 1, worker 24] busy ratio: 0.400457
[rank 1, worker 25] busy ratio: 0.421172
[rank 2, worker 9] busy ratio: 0.374864
[rank 2, worker 10] busy ratio: 0.369088
[rank 2, worker 11] busy ratio: 0.365170
[rank 2, worker 12] busy ratio: 0.367222
[rank 2, worker 13] busy ratio: 0.370948
[rank 2, worker 14] busy ratio: 0.381984
[rank 2, worker 15] busy ratio: 0.393945
[rank 2, worker 16] busy ratio: 0.382503
[rank 2, worker 17] busy ratio: 0.383116
[rank 2, worker 18] busy ratio: 0.391947
[rank 2, worker 19] busy ratio: 0.387929
[rank 2, worker 20] busy ratio: 0.395916
[rank 2, worker 21] busy ratio: 0.387799
[rank 2, worker 22] busy ratio: 0.395718
[rank 2, worker 23] busy ratio: 0.400053
[rank 2, worker 24] busy ratio: 0.386715
[rank 2, worker 25] busy ratio: 0.404152
[rank 0, worker 6] busy ratio: 0.355879
[rank 0, worker 7] busy ratio: 0.353941
[rank 3, worker 25] busy ratio: 0.400872
[rank 3, worker 26] busy ratio: 0.394347
[rank 3, worker 27] busy ratio: 0.394163
[rank 1, worker 26] busy ratio: 0.414245
[rank 1, worker 27] busy ratio: 0.422725
[rank 1, worker 28] busy ratio: 0.432493
[rank 2, worker 26] busy ratio: 0.398903
[rank 2, worker 27] busy ratio: 0.395561
[rank 0, worker 8] busy ratio: 0.352369
[rank 0, worker 9] busy ratio: 0.351051
[rank 3, worker 28] busy ratio: 0.402400
[rank 3, worker 29] busy ratio: 0.394429
[rank 1, worker 29] busy ratio: 0.421605
[rank 1, worker 30] busy ratio: 0.408014
[rank 2, worker 28] busy ratio: 0.407459
[rank 2, worker 29] busy ratio: 0.404176
[rank 0, worker 10] busy ratio: 0.353172
[rank 0, worker 11] busy ratio: 0.350031
[rank 0, worker 12] busy ratio: 0.351591
[rank 3, worker 30] busy ratio: 0.395050
[rank 3, worker 31] busy ratio: 0.383965
