LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.68588 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 0] busy ratio: 0.996344
[rank 1, worker 1] busy ratio: 0.699899
[rank 1, worker 2] busy ratio: 0.694692
[rank 1, worker 3] busy ratio: 0.696775
[rank 1, worker 4] busy ratio: 0.694951
[rank 1, worker 5] busy ratio: 0.706775
[rank 1, worker 6] busy ratio: 0.694511
[rank 1, worker 7] busy ratio: 0.700821
[rank 1, worker 8] busy ratio: 0.695589
[rank 1, worker 9] busy ratio: 0.704490
[rank 1, worker 10] busy ratio: 0.695803
[rank 2, worker 0] busy ratio: 0.993103
[rank 2, worker 1] busy ratio: 0.706890
[rank 2, worker 2] busy ratio: 0.702287
[rank 2, worker 3] busy ratio: 0.704779
[rank 2, worker 4] busy ratio: 0.701361
[rank 2, worker 5] busy ratio: 0.701359
[rank 2, worker 6] busy ratio: 0.696755
[rank 2, worker 7] busy ratio: 0.698847
[rank 2, worker 8] busy ratio: 0.700759
[rank 2, worker 9] busy ratio: 0.702518
[rank 0, worker 0] busy ratio: 0.995810
[rank 0, worker 1] busy ratio: 0.709975
[rank 0, worker 2] busy ratio: 0.706347
[rank 0, worker 3] busy ratio: 0.697820
[rank 0, worker 4] busy ratio: 0.707552
[rank 0, worker 5] busy ratio: 0.700872
[rank 0, worker 6] busy ratio: 0.706691
[rank 0, worker 7] busy ratio: 0.700968
[rank 0, worker 8] busy ratio: 0.703894
[rank 0, worker 9] busy ratio: 0.701915
[rank 0, worker 10] busy ratio: 0.707335
[rank 0, worker 11] busy ratio: 0.707205
[rank 0, worker 12] busy ratio: 0.707959
[rank 0, worker 13] busy ratio: 0.706014
[rank 0, worker 14] busy ratio: 0.710828
[rank 0, worker 15] busy ratio: 0.697623
[rank 0, worker 16] busy ratio: 0.712851
[rank 0, worker 17] busy ratio: 0.707786
[rank 0, worker 18] busy ratio: 0.701370
[rank 0, worker 19] busy ratio: 0.706082
[rank 0, worker 20] busy ratio: 0.702674
[rank 0, worker 21] busy ratio: 0.706949
[rank 0, worker 22] busy ratio: 0.708739
[rank 0, worker 23] busy ratio: 0.712889
[rank 0, worker 24] busy ratio: 0.711115
[rank 0, worker 25] busy ratio: 0.703721
[rank 0, worker 26] busy ratio: 0.712372
[rank 0, worker 27] busy ratio: 0.712431
[rank 0, worker 28] busy ratio: 0.712397
[rank 0, worker 29] busy ratio: 0.714689
