LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.18134 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.855716
[rank 0, worker 1] busy ratio: 0.649282
[rank 0, worker 2] busy ratio: 0.636105
[rank 0, worker 3] busy ratio: 0.624593
[rank 0, worker 4] busy ratio: 0.628088
[rank 0, worker 5] busy ratio: 0.619280
[rank 0, worker 6] busy ratio: 0.633863
[rank 3, worker 0] busy ratio: 0.824677
[rank 3, worker 1] busy ratio: 0.647386
[rank 3, worker 2] busy ratio: 0.622204
[rank 3, worker 3] busy ratio: 0.618594
[rank 3, worker 4] busy ratio: 0.621845
[rank 3, worker 5] busy ratio: 0.613509
[rank 3, worker 6] busy ratio: 0.619508
[rank 3, worker 7] busy ratio: 0.623044
[rank 3, worker 8] busy ratio: 0.611497
[rank 1, worker 0] busy ratio: 0.743956
[rank 1, worker 1] busy ratio: 0.639236
[rank 1, worker 2] busy ratio: 0.616972
[rank 1, worker 3] busy ratio: 0.612279
[rank 1, worker 4] busy ratio: 0.624023
[rank 1, worker 5] busy ratio: 0.613443
[rank 1, worker 6] busy ratio: 0.614651
[rank 1, worker 7] busy ratio: 0.618077
[rank 1, worker 8] busy ratio: 0.617311
[rank 2, worker 0] busy ratio: 0.827419
[rank 2, worker 1] busy ratio: 0.654064
[rank 2, worker 2] busy ratio: 0.624742
[rank 2, worker 3] busy ratio: 0.612559
[rank 2, worker 4] busy ratio: 0.616968
[rank 2, worker 5] busy ratio: 0.618107
[rank 2, worker 6] busy ratio: 0.617239
[rank 2, worker 7] busy ratio: 0.617158
[rank 2, worker 8] busy ratio: 0.616411
