LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.87449 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.883068
[rank 0, worker 1] busy ratio: 0.714096
[rank 0, worker 2] busy ratio: 0.703576
[rank 0, worker 3] busy ratio: 0.700598
[rank 3, worker 0] busy ratio: 0.903183
[rank 3, worker 1] busy ratio: 0.727252
[rank 3, worker 2] busy ratio: 0.746883
[rank 3, worker 3] busy ratio: 0.730558
[rank 3, worker 4] busy ratio: 0.722697
[rank 3, worker 5] busy ratio: 0.724528
[rank 3, worker 6] busy ratio: 0.729222
[rank 3, worker 7] busy ratio: 0.722662
[rank 3, worker 8] busy ratio: 0.721892
[rank 3, worker 9] busy ratio: 0.718294
[rank 3, worker 10] busy ratio: 0.719264
[rank 1, worker 0] busy ratio: 0.916490
[rank 1, worker 1] busy ratio: 0.724705
[rank 1, worker 2] busy ratio: 0.749708
[rank 1, worker 3] busy ratio: 0.726757
[rank 1, worker 4] busy ratio: 0.713622
[rank 1, worker 5] busy ratio: 0.720078
[rank 1, worker 6] busy ratio: 0.723133
[rank 1, worker 7] busy ratio: 0.720581
[rank 1, worker 8] busy ratio: 0.721225
[rank 1, worker 9] busy ratio: 0.719421
[rank 1, worker 10] busy ratio: 0.717988
[rank 2, worker 0] busy ratio: 0.874166
[rank 2, worker 1] busy ratio: 0.736141
[rank 2, worker 2] busy ratio: 0.764210
[rank 2, worker 3] busy ratio: 0.745108
