LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.70699 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.814022
[rank 3, worker 1] busy ratio: 0.698358
[rank 3, worker 2] busy ratio: 0.686276
[rank 3, worker 3] busy ratio: 0.675625
[rank 3, worker 4] busy ratio: 0.672472
[rank 3, worker 5] busy ratio: 0.681684
[rank 3, worker 6] busy ratio: 0.673877
[rank 3, worker 7] busy ratio: 0.677150
[rank 3, worker 8] busy ratio: 0.673889
[rank 3, worker 9] busy ratio: 0.684720
[rank 3, worker 10] busy ratio: 0.677461
[rank 2, worker 0] busy ratio: 0.860487
[rank 2, worker 1] busy ratio: 0.691450
[rank 2, worker 2] busy ratio: 0.680985
[rank 2, worker 3] busy ratio: 0.680549
[rank 2, worker 4] busy ratio: 0.674222
[rank 2, worker 5] busy ratio: 0.688914
[rank 2, worker 6] busy ratio: 0.686677
[rank 2, worker 7] busy ratio: 0.682672
[rank 2, worker 8] busy ratio: 0.681349
[rank 2, worker 9] busy ratio: 0.682363
[rank 1, worker 0] busy ratio: 0.873142
[rank 1, worker 1] busy ratio: 0.681477
[rank 1, worker 2] busy ratio: 0.682570
[rank 1, worker 3] busy ratio: 0.667882
[rank 1, worker 4] busy ratio: 0.684983
[rank 1, worker 5] busy ratio: 0.683832
[rank 1, worker 6] busy ratio: 0.673093
[rank 1, worker 7] busy ratio: 0.682223
[rank 1, worker 8] busy ratio: 0.669571
[rank 1, worker 9] busy ratio: 0.679174
[rank 1, worker 10] busy ratio: 0.677364
[rank 0, worker 0] busy ratio: 0.913329
[rank 0, worker 1] busy ratio: 0.679546
[rank 0, worker 2] busy ratio: 0.663692
[rank 0, worker 3] busy ratio: 0.658375
[rank 0, worker 4] busy ratio: 0.666947
[rank 0, worker 5] busy ratio: 0.665302
[rank 0, worker 6] busy ratio: 0.663275
[rank 0, worker 7] busy ratio: 0.663226
[rank 0, worker 8] busy ratio: 0.661257
[rank 3, worker 11] busy ratio: 0.695683
[rank 3, worker 12] busy ratio: 0.706763
[rank 3, worker 13] busy ratio: 0.823702
[rank 3, worker 14] busy ratio: 0.694385
[rank 3, worker 15] busy ratio: 0.692978
[rank 3, worker 16] busy ratio: 0.692258
[rank 3, worker 17] busy ratio: 0.698636
[rank 3, worker 18] busy ratio: 0.694873
[rank 3, worker 19] busy ratio: 0.697394
[rank 3, worker 20] busy ratio: 0.686848
[rank 3, worker 21] busy ratio: 0.692331
[rank 3, worker 22] busy ratio: 0.690882
[rank 3, worker 23] busy ratio: 0.695293
[rank 3, worker 24] busy ratio: 0.691855
[rank 3, worker 25] busy ratio: 0.700761
[rank 3, worker 26] busy ratio: 0.689148
[rank 3, worker 27] busy ratio: 0.701964
[rank 3, worker 28] busy ratio: 0.691270
[rank 3, worker 29] busy ratio: 0.690279
[rank 3, worker 30] busy ratio: 0.687908
[rank 3, worker 31] busy ratio: 0.689160
[rank 3, worker 32] busy ratio: 0.690827
[rank 3, worker 33] busy ratio: 0.687196
[rank 3, worker 34] busy ratio: 0.685103
[rank 3, worker 35] busy ratio: 0.690174
[rank 2, worker 10] busy ratio: 0.668176
[rank 2, worker 11] busy ratio: 0.703789
[rank 2, worker 12] busy ratio: 0.703431
[rank 2, worker 13] busy ratio: 0.701397
[rank 2, worker 14] busy ratio: 0.699645
[rank 2, worker 15] busy ratio: 0.695868
[rank 2, worker 16] busy ratio: 0.691522
[rank 2, worker 17] busy ratio: 0.698496
[rank 2, worker 18] busy ratio: 0.700572
[rank 2, worker 19] busy ratio: 0.698344
[rank 2, worker 20] busy ratio: 0.699467
[rank 2, worker 21] busy ratio: 0.697874
[rank 2, worker 22] busy ratio: 0.690350
[rank 2, worker 23] busy ratio: 0.694186
[rank 2, worker 24] busy ratio: 0.704613
[rank 2, worker 25] busy ratio: 0.699453
[rank 2, worker 26] busy ratio: 0.695971
[rank 2, worker 27] busy ratio: 0.708239
[rank 2, worker 28] busy ratio: 0.698107
[rank 2, worker 29] busy ratio: 0.686550
[rank 2, worker 30] busy ratio: 0.691365
[rank 2, worker 31] busy ratio: 0.686704
