LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.8801 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.929804
[rank 0, worker 1] busy ratio: 0.676811
[rank 0, worker 2] busy ratio: 0.658242
[rank 0, worker 3] busy ratio: 0.653130
[rank 0, worker 4] busy ratio: 0.655682
[rank 0, worker 5] busy ratio: 0.651574
[rank 0, worker 6] busy ratio: 0.661950
[rank 0, worker 7] busy ratio: 0.656876
[rank 0, worker 8] busy ratio: 0.658399
[rank 0, worker 9] busy ratio: 0.657877
[rank 0, worker 10] busy ratio: 0.658405
[rank 0, worker 11] busy ratio: 0.664358
[rank 0, worker 12] busy ratio: 0.659461
[rank 0, worker 13] busy ratio: 0.655750
[rank 2, worker 0] busy ratio: 0.946998
[rank 2, worker 1] busy ratio: 0.682496
[rank 2, worker 2] busy ratio: 0.684952
[rank 2, worker 3] busy ratio: 0.674689
[rank 2, worker 4] busy ratio: 0.667388
[rank 2, worker 5] busy ratio: 0.672796
[rank 2, worker 6] busy ratio: 0.673611
[rank 2, worker 7] busy ratio: 0.667991
[rank 2, worker 8] busy ratio: 0.664089
[rank 2, worker 9] busy ratio: 0.665326
[rank 2, worker 10] busy ratio: 0.665760
[rank 3, worker 0] busy ratio: 0.952835
[rank 3, worker 1] busy ratio: 0.684920
[rank 3, worker 2] busy ratio: 0.681085
[rank 3, worker 3] busy ratio: 0.671505
[rank 3, worker 4] busy ratio: 0.673375
[rank 3, worker 5] busy ratio: 0.662405
[rank 3, worker 6] busy ratio: 0.669809
[rank 3, worker 7] busy ratio: 0.667799
[rank 3, worker 8] busy ratio: 0.669029
[rank 3, worker 9] busy ratio: 0.661182
[rank 0, worker 14] busy ratio: 0.658033
[rank 0, worker 15] busy ratio: 0.650959
[rank 2, worker 11] busy ratio: 0.675374
[rank 2, worker 12] busy ratio: 0.666650
[rank 2, worker 13] busy ratio: 0.667414
[rank 2, worker 14] busy ratio: 0.668741
[rank 2, worker 15] busy ratio: 0.667137
[rank 2, worker 16] busy ratio: 0.669558
[rank 2, worker 17] busy ratio: 0.668790
[rank 2, worker 18] busy ratio: 0.673770
[rank 2, worker 19] busy ratio: 0.672135
[rank 2, worker 20] busy ratio: 0.669443
[rank 2, worker 21] busy ratio: 0.671074
[rank 2, worker 22] busy ratio: 0.667302
[rank 2, worker 23] busy ratio: 0.674352
[rank 2, worker 24] busy ratio: 0.666529
[rank 2, worker 25] busy ratio: 0.669732
[rank 2, worker 26] busy ratio: 0.670442
[rank 2, worker 27] busy ratio: 0.675773
[rank 2, worker 28] busy ratio: 0.672418
[rank 2, worker 29] busy ratio: 0.671049
[rank 2, worker 30] busy ratio: 0.678882
[rank 2, worker 31] busy ratio: 0.672783
[rank 2, worker 32] busy ratio: 0.674791
[rank 3, worker 10] busy ratio: 0.662882
[rank 3, worker 11] busy ratio: 0.669330
[rank 3, worker 12] busy ratio: 0.664218
[rank 3, worker 13] busy ratio: 0.666119
[rank 3, worker 14] busy ratio: 0.664760
[rank 3, worker 15] busy ratio: 0.668877
[rank 3, worker 16] busy ratio: 0.671954
[rank 3, worker 17] busy ratio: 0.663623
[rank 3, worker 18] busy ratio: 0.667325
[rank 3, worker 19] busy ratio: 0.671936
[rank 3, worker 20] busy ratio: 0.665931
[rank 3, worker 21] busy ratio: 0.659148
[rank 3, worker 22] busy ratio: 0.667147
[rank 3, worker 23] busy ratio: 0.673094
[rank 3, worker 24] busy ratio: 0.665346
[rank 3, worker 25] busy ratio: 0.671026
[rank 3, worker 26] busy ratio: 0.664183
[rank 3, worker 27] busy ratio: 0.667710
[rank 3, worker 28] busy ratio: 0.670564
[rank 3, worker 29] busy ratio: 0.664945
[rank 3, worker 30] busy ratio: 0.670751
[rank 3, worker 31] busy ratio: 0.660202
[rank 3, worker 32] busy ratio: 0.665194
[rank 3, worker 33] busy ratio: 0.665561
[rank 3, worker 34] busy ratio: 0.662120
[rank 1, worker 0] busy ratio: 0.895319
[rank 1, worker 1] busy ratio: 0.676923
[rank 1, worker 2] busy ratio: 0.680589
[rank 1, worker 3] busy ratio: 0.668081
[rank 1, worker 4] busy ratio: 0.665022
[rank 1, worker 5] busy ratio: 0.659127
[rank 1, worker 6] busy ratio: 0.664322
[rank 1, worker 7] busy ratio: 0.662985
[rank 1, worker 8] busy ratio: 0.658019
[rank 1, worker 9] busy ratio: 0.654602
[rank 1, worker 10] busy ratio: 0.660733
[rank 0, worker 16] busy ratio: 0.657166
[rank 0, worker 17] busy ratio: 0.654912
[rank 0, worker 18] busy ratio: 0.663356
[rank 2, worker 33] busy ratio: 0.671896
[rank 2, worker 34] busy ratio: 0.672562
[rank 3, worker 35] busy ratio: 0.667703
[rank 3, worker 36] busy ratio: 0.661470
[rank 3, worker 37] busy ratio: 0.670376
[rank 1, worker 11] busy ratio: 0.668223
[rank 1, worker 12] busy ratio: 0.667526
[rank 1, worker 13] busy ratio: 0.663677
