LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.95528 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.909067
[rank 0, worker 1] busy ratio: 0.843574
[rank 0, worker 2] busy ratio: 0.813090
[rank 1, worker 0] busy ratio: 0.986775
[rank 1, worker 1] busy ratio: 0.810435
[rank 1, worker 2] busy ratio: 0.782669
[rank 1, worker 3] busy ratio: 0.783894
[rank 1, worker 4] busy ratio: 0.783408
[rank 1, worker 5] busy ratio: 0.787554
[rank 1, worker 6] busy ratio: 0.783602
[rank 1, worker 7] busy ratio: 0.783799
[rank 1, worker 8] busy ratio: 0.780305
[rank 1, worker 9] busy ratio: 0.782766
[rank 3, worker 0] busy ratio: 0.972987
[rank 3, worker 1] busy ratio: 0.806613
[rank 3, worker 2] busy ratio: 0.788651
[rank 3, worker 3] busy ratio: 0.789087
[rank 3, worker 4] busy ratio: 0.787682
[rank 3, worker 5] busy ratio: 0.792563
[rank 3, worker 6] busy ratio: 0.786375
[rank 3, worker 7] busy ratio: 0.788495
[rank 3, worker 8] busy ratio: 0.787480
[rank 2, worker 0] busy ratio: 0.963987
[rank 2, worker 1] busy ratio: 0.813795
[rank 2, worker 2] busy ratio: 0.786982
[rank 2, worker 3] busy ratio: 0.788073
[rank 2, worker 4] busy ratio: 0.787442
[rank 2, worker 5] busy ratio: 0.789289
[rank 2, worker 6] busy ratio: 0.786941
[rank 2, worker 7] busy ratio: 0.787099
[rank 2, worker 8] busy ratio: 0.786761
[rank 2, worker 9] busy ratio: 0.789929
[rank 2, worker 10] busy ratio: 0.788663
[rank 0, worker 3] busy ratio: 0.813318
[rank 0, worker 4] busy ratio: 0.812869
[rank 0, worker 5] busy ratio: 0.815582
[rank 0, worker 6] busy ratio: 0.810807
[rank 0, worker 7] busy ratio: 0.812891
[rank 1, worker 10] busy ratio: 0.785203
[rank 1, worker 11] busy ratio: 0.785300
[rank 1, worker 12] busy ratio: 0.784911
[rank 1, worker 13] busy ratio: 0.786132
[rank 1, worker 14] busy ratio: 0.786700
[rank 1, worker 15] busy ratio: 0.781745
[rank 1, worker 16] busy ratio: 0.782751
[rank 1, worker 17] busy ratio: 0.782717
[rank 1, worker 18] busy ratio: 0.788632
[rank 1, worker 19] busy ratio: 0.785667
[rank 1, worker 20] busy ratio: 0.788845
[rank 1, worker 21] busy ratio: 0.786279
[rank 1, worker 22] busy ratio: 0.785940
[rank 1, worker 23] busy ratio: 0.782763
[rank 3, worker 9] busy ratio: 0.789930
[rank 3, worker 10] busy ratio: 0.791087
[rank 3, worker 11] busy ratio: 0.790757
[rank 3, worker 12] busy ratio: 0.789587
[rank 3, worker 13] busy ratio: 0.789972
[rank 3, worker 14] busy ratio: 0.788852
[rank 3, worker 15] busy ratio: 0.790210
[rank 3, worker 16] busy ratio: 0.790338
[rank 3, worker 17] busy ratio: 0.785674
[rank 3, worker 18] busy ratio: 0.790305
[rank 3, worker 19] busy ratio: 0.790313
[rank 3, worker 20] busy ratio: 0.791397
[rank 3, worker 21] busy ratio: 0.786496
[rank 3, worker 22] busy ratio: 0.788171
[rank 3, worker 23] busy ratio: 0.788211
[rank 3, worker 24] busy ratio: 0.789345
[rank 2, worker 11] busy ratio: 0.790375
[rank 2, worker 12] busy ratio: 0.793096
[rank 2, worker 13] busy ratio: 0.789801
[rank 2, worker 14] busy ratio: 0.793817
