LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.1311 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.995908
[rank 0, worker 1] busy ratio: 0.740555
[rank 0, worker 2] busy ratio: 0.744374
[rank 0, worker 3] busy ratio: 0.745827
[rank 0, worker 4] busy ratio: 0.739062
[rank 0, worker 5] busy ratio: 0.736993
[rank 0, worker 6] busy ratio: 0.741974
[rank 0, worker 7] busy ratio: 0.744766
[rank 0, worker 8] busy ratio: 0.739762
[rank 0, worker 9] busy ratio: 0.735758
[rank 0, worker 10] busy ratio: 0.741376
[rank 0, worker 11] busy ratio: 0.741999
[rank 0, worker 12] busy ratio: 0.743325
[rank 0, worker 13] busy ratio: 0.748238
[rank 0, worker 14] busy ratio: 0.747987
[rank 0, worker 15] busy ratio: 0.744359
[rank 2, worker 0] busy ratio: 0.992655
[rank 2, worker 1] busy ratio: 0.707303
[rank 2, worker 2] busy ratio: 0.710350
[rank 2, worker 3] busy ratio: 0.710397
[rank 2, worker 4] busy ratio: 0.711823
[rank 2, worker 5] busy ratio: 0.710849
[rank 2, worker 6] busy ratio: 0.714575
[rank 2, worker 7] busy ratio: 0.711644
[rank 2, worker 8] busy ratio: 0.708035
[rank 2, worker 9] busy ratio: 0.710519
[rank 2, worker 10] busy ratio: 0.705622
[rank 2, worker 11] busy ratio: 0.714665
[rank 0, worker 16] busy ratio: 0.744685
[rank 0, worker 17] busy ratio: 0.745010
[rank 2, worker 12] busy ratio: 0.714853
[rank 2, worker 13] busy ratio: 0.715767
[rank 2, worker 14] busy ratio: 0.716394
[rank 2, worker 15] busy ratio: 0.711791
[rank 2, worker 16] busy ratio: 0.711355
[rank 2, worker 17] busy ratio: 0.712976
[rank 2, worker 18] busy ratio: 0.713884
[rank 2, worker 19] busy ratio: 0.712454
[rank 2, worker 20] busy ratio: 0.716719
[rank 2, worker 21] busy ratio: 0.716434
[rank 2, worker 22] busy ratio: 0.709086
[rank 2, worker 23] busy ratio: 0.709274
[rank 2, worker 24] busy ratio: 0.712775
[rank 2, worker 25] busy ratio: 0.712612
[rank 2, worker 26] busy ratio: 0.712821
[rank 2, worker 27] busy ratio: 0.716829
[rank 2, worker 28] busy ratio: 0.725178
[rank 2, worker 29] busy ratio: 0.713340
[rank 2, worker 30] busy ratio: 0.714645
[rank 2, worker 31] busy ratio: 0.720621
[rank 2, worker 32] busy ratio: 0.715279
[rank 2, worker 33] busy ratio: 0.715320
