LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.671713 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 0] busy ratio: 0.965569
[rank 2, worker 1] busy ratio: 0.471339
[rank 2, worker 2] busy ratio: 0.461874
[rank 2, worker 3] busy ratio: 0.432758
[rank 2, worker 4] busy ratio: 0.436796
[rank 2, worker 5] busy ratio: 0.452310
[rank 2, worker 6] busy ratio: 0.434085
[rank 2, worker 7] busy ratio: 0.452234
[rank 2, worker 8] busy ratio: 0.464340
[rank 3, worker 0] busy ratio: 0.945372
[rank 3, worker 1] busy ratio: 0.470316
[rank 3, worker 2] busy ratio: 0.462730
[rank 3, worker 3] busy ratio: 0.423360
[rank 3, worker 4] busy ratio: 0.422590
[rank 3, worker 5] busy ratio: 0.434331
[rank 3, worker 6] busy ratio: 0.434412
[rank 3, worker 7] busy ratio: 0.444954
[rank 3, worker 8] busy ratio: 0.452123
[rank 3, worker 9] busy ratio: 0.451723
[rank 1, worker 0] busy ratio: 0.965321
[rank 1, worker 1] busy ratio: 0.495805
[rank 1, worker 2] busy ratio: 0.499802
[rank 1, worker 3] busy ratio: 0.444824
[rank 1, worker 4] busy ratio: 0.442598
[rank 1, worker 5] busy ratio: 0.464255
[rank 1, worker 6] busy ratio: 0.456195
[rank 1, worker 7] busy ratio: 0.452879
[rank 1, worker 8] busy ratio: 0.471131
[rank 0, worker 0] busy ratio: 0.974921
[rank 0, worker 1] busy ratio: 0.428612
[rank 0, worker 2] busy ratio: 0.418954
[rank 0, worker 3] busy ratio: 0.395383
