LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.95875 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.997179
[rank 0, worker 1] busy ratio: 0.707999
[rank 0, worker 2] busy ratio: 0.702233
[rank 0, worker 3] busy ratio: 0.688387
[rank 0, worker 4] busy ratio: 0.695122
[rank 0, worker 5] busy ratio: 0.686825
[rank 0, worker 6] busy ratio: 0.697951
[rank 0, worker 7] busy ratio: 0.693190
[rank 0, worker 8] busy ratio: 0.698742
[rank 0, worker 9] busy ratio: 0.688424
[rank 0, worker 10] busy ratio: 0.685902
[rank 0, worker 11] busy ratio: 0.693746
[rank 0, worker 12] busy ratio: 0.703035
[rank 0, worker 13] busy ratio: 0.702240
[rank 0, worker 14] busy ratio: 0.701528
[rank 0, worker 15] busy ratio: 0.689736
[rank 0, worker 16] busy ratio: 0.696982
[rank 0, worker 17] busy ratio: 0.690965
[rank 0, worker 18] busy ratio: 0.693452
[rank 2, worker 0] busy ratio: 0.989293
[rank 2, worker 1] busy ratio: 0.706827
[rank 2, worker 2] busy ratio: 0.700285
[rank 2, worker 3] busy ratio: 0.696760
[rank 2, worker 4] busy ratio: 0.701981
[rank 2, worker 5] busy ratio: 0.698897
[rank 2, worker 6] busy ratio: 0.700034
[rank 2, worker 7] busy ratio: 0.698585
[rank 2, worker 8] busy ratio: 0.699972
[rank 2, worker 9] busy ratio: 0.699974
[rank 2, worker 10] busy ratio: 0.699923
[rank 0, worker 19] busy ratio: 0.699087
[rank 0, worker 20] busy ratio: 0.698817
[rank 3, worker 0] busy ratio: 0.985822
[rank 3, worker 1] busy ratio: 0.695621
[rank 3, worker 2] busy ratio: 0.701519
[rank 3, worker 3] busy ratio: 0.691278
[rank 3, worker 4] busy ratio: 0.696066
[rank 3, worker 5] busy ratio: 0.701624
[rank 3, worker 6] busy ratio: 0.693274
[rank 3, worker 7] busy ratio: 0.702623
[rank 3, worker 8] busy ratio: 0.689246
[rank 3, worker 9] busy ratio: 0.694789
[rank 3, worker 10] busy ratio: 0.696137
[rank 3, worker 11] busy ratio: 0.691159
[rank 3, worker 12] busy ratio: 0.695426
[rank 3, worker 13] busy ratio: 0.698695
[rank 3, worker 14] busy ratio: 0.693591
[rank 3, worker 15] busy ratio: 0.700651
[rank 3, worker 16] busy ratio: 0.688960
[rank 3, worker 17] busy ratio: 0.700728
[rank 3, worker 18] busy ratio: 0.694209
[rank 3, worker 19] busy ratio: 0.702920
[rank 3, worker 20] busy ratio: 0.702910
[rank 3, worker 21] busy ratio: 0.691913
[rank 3, worker 22] busy ratio: 0.697931
[rank 1, worker 0] busy ratio: 0.994769
[rank 1, worker 1] busy ratio: 0.694976
[rank 1, worker 2] busy ratio: 0.701209
[rank 1, worker 3] busy ratio: 0.692052
[rank 1, worker 4] busy ratio: 0.696579
[rank 1, worker 5] busy ratio: 0.700962
[rank 1, worker 6] busy ratio: 0.695967
[rank 1, worker 7] busy ratio: 0.702827
[rank 1, worker 8] busy ratio: 0.692550
[rank 1, worker 9] busy ratio: 0.697426
[rank 1, worker 10] busy ratio: 0.699192
