LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.2018 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 0] busy ratio: 0.797802
[rank 2, worker 1] busy ratio: 0.763729
[rank 2, worker 2] busy ratio: 0.740526
[rank 2, worker 3] busy ratio: 0.744535
[rank 2, worker 4] busy ratio: 0.741115
[rank 2, worker 5] busy ratio: 0.748174
[rank 2, worker 6] busy ratio: 0.743835
[rank 2, worker 7] busy ratio: 0.742102
[rank 2, worker 8] busy ratio: 0.741154
[rank 2, worker 9] busy ratio: 0.744483
[rank 1, worker 0] busy ratio: 0.795144
[rank 1, worker 1] busy ratio: 0.771013
[rank 1, worker 2] busy ratio: 0.732839
[rank 1, worker 3] busy ratio: 0.744626
[rank 1, worker 4] busy ratio: 0.743201
[rank 1, worker 5] busy ratio: 0.734009
[rank 1, worker 6] busy ratio: 0.740414
[rank 1, worker 7] busy ratio: 0.747384
[rank 1, worker 8] busy ratio: 0.749537
[rank 1, worker 9] busy ratio: 0.735564
[rank 1, worker 10] busy ratio: 0.747441
[rank 1, worker 11] busy ratio: 0.736950
[rank 3, worker 0] busy ratio: 0.817764
[rank 3, worker 1] busy ratio: 0.759078
[rank 3, worker 2] busy ratio: 0.736941
[rank 3, worker 3] busy ratio: 0.739567
[rank 3, worker 4] busy ratio: 0.747077
[rank 3, worker 5] busy ratio: 0.742263
[rank 3, worker 6] busy ratio: 0.744224
[rank 3, worker 7] busy ratio: 0.740594
[rank 3, worker 8] busy ratio: 0.748219
[rank 3, worker 9] busy ratio: 0.741189
[rank 2, worker 10] busy ratio: 0.739841
[rank 2, worker 11] busy ratio: 0.749198
[rank 2, worker 12] busy ratio: 0.753128
[rank 2, worker 13] busy ratio: 0.751095
[rank 2, worker 14] busy ratio: 0.749987
[rank 2, worker 15] busy ratio: 0.743526
[rank 2, worker 16] busy ratio: 0.734859
[rank 2, worker 17] busy ratio: 0.739073
[rank 2, worker 18] busy ratio: 0.750812
[rank 2, worker 19] busy ratio: 0.752000
[rank 2, worker 20] busy ratio: 0.747301
[rank 2, worker 21] busy ratio: 0.747780
[rank 2, worker 22] busy ratio: 0.743105
[rank 2, worker 23] busy ratio: 0.742004
[rank 2, worker 24] busy ratio: 0.754088
[rank 2, worker 25] busy ratio: 0.745116
[rank 2, worker 26] busy ratio: 0.748030
[rank 2, worker 27] busy ratio: 0.744202
[rank 2, worker 28] busy ratio: 0.750793
[rank 2, worker 29] busy ratio: 0.744485
[rank 2, worker 30] busy ratio: 0.742768
[rank 2, worker 31] busy ratio: 0.745616
