LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.682458 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.906418
[rank 0, worker 1] busy ratio: 0.373530
[rank 2, worker 0] busy ratio: 0.862736
[rank 2, worker 1] busy ratio: 0.405258
[rank 2, worker 2] busy ratio: 0.404871
[rank 2, worker 3] busy ratio: 0.389786
[rank 2, worker 4] busy ratio: 0.377401
[rank 2, worker 5] busy ratio: 0.388542
[rank 2, worker 6] busy ratio: 0.381677
[rank 2, worker 7] busy ratio: 0.376564
[rank 2, worker 8] busy ratio: 0.385148
[rank 1, worker 0] busy ratio: 0.930947
[rank 1, worker 1] busy ratio: 0.392327
[rank 1, worker 2] busy ratio: 0.393441
[rank 1, worker 3] busy ratio: 0.366237
[rank 1, worker 4] busy ratio: 0.366674
[rank 1, worker 5] busy ratio: 0.380248
[rank 1, worker 6] busy ratio: 0.377548
[rank 1, worker 7] busy ratio: 0.374773
[rank 1, worker 8] busy ratio: 0.381065
[rank 1, worker 9] busy ratio: 0.385734
[rank 3, worker 0] busy ratio: 0.918619
[rank 3, worker 1] busy ratio: 0.477002
