LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.4511 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 0] busy ratio: 0.980897
[rank 2, worker 1] busy ratio: 0.787109
[rank 2, worker 2] busy ratio: 0.775462
[rank 2, worker 3] busy ratio: 0.775696
[rank 2, worker 4] busy ratio: 0.773685
[rank 2, worker 5] busy ratio: 0.775013
[rank 2, worker 6] busy ratio: 0.776676
[rank 2, worker 7] busy ratio: 0.775745
[rank 2, worker 8] busy ratio: 0.775542
[rank 2, worker 9] busy ratio: 0.775834
[rank 2, worker 10] busy ratio: 0.774205
[rank 1, worker 0] busy ratio: 0.987502
[rank 1, worker 1] busy ratio: 0.787576
[rank 1, worker 2] busy ratio: 0.774069
[rank 1, worker 3] busy ratio: 0.777961
[rank 1, worker 4] busy ratio: 0.775967
[rank 1, worker 5] busy ratio: 0.776027
[rank 1, worker 6] busy ratio: 0.777415
[rank 1, worker 7] busy ratio: 0.778098
[rank 1, worker 8] busy ratio: 0.772654
[rank 1, worker 9] busy ratio: 0.777533
[rank 2, worker 11] busy ratio: 0.776600
[rank 2, worker 12] busy ratio: 0.777879
[rank 2, worker 13] busy ratio: 0.779345
[rank 2, worker 14] busy ratio: 0.779733
[rank 2, worker 15] busy ratio: 0.777508
[rank 2, worker 16] busy ratio: 0.776280
[rank 2, worker 17] busy ratio: 0.777615
[rank 2, worker 18] busy ratio: 0.777998
[rank 2, worker 19] busy ratio: 0.777816
[rank 2, worker 20] busy ratio: 0.777529
[rank 2, worker 21] busy ratio: 0.780108
[rank 2, worker 22] busy ratio: 0.776390
[rank 2, worker 23] busy ratio: 0.776929
[rank 2, worker 24] busy ratio: 0.780324
[rank 2, worker 25] busy ratio: 0.780581
[rank 2, worker 26] busy ratio: 0.777491
[rank 2, worker 27] busy ratio: 0.785403
[rank 2, worker 28] busy ratio: 0.789844
[rank 2, worker 29] busy ratio: 0.786781
[rank 2, worker 30] busy ratio: 0.780936
[rank 2, worker 31] busy ratio: 0.779625
[rank 2, worker 32] busy ratio: 0.778901
[rank 2, worker 33] busy ratio: 0.778990
[rank 2, worker 34] busy ratio: 0.778271
[rank 2, worker 35] busy ratio: 0.779413
[rank 2, worker 36] busy ratio: 0.778996
[rank 2, worker 37] busy ratio: 0.778500
[rank 2, worker 38] busy ratio: 0.781669
[rank 3, worker 0] busy ratio: 0.984241
[rank 3, worker 1] busy ratio: 0.788412
[rank 3, worker 2] busy ratio: 0.782813
[rank 3, worker 3] busy ratio: 0.783629
[rank 3, worker 4] busy ratio: 0.784002
[rank 3, worker 5] busy ratio: 0.783658
[rank 3, worker 6] busy ratio: 0.785706
[rank 3, worker 7] busy ratio: 0.784249
[rank 3, worker 8] busy ratio: 0.780381
[rank 3, worker 9] busy ratio: 0.782765
[rank 1, worker 10] busy ratio: 0.779259
[rank 1, worker 11] busy ratio: 0.775269
[rank 1, worker 12] busy ratio: 0.776957
[rank 1, worker 13] busy ratio: 0.777563
[rank 1, worker 14] busy ratio: 0.775019
[rank 1, worker 15] busy ratio: 0.770986
[rank 1, worker 16] busy ratio: 0.771952
[rank 1, worker 17] busy ratio: 0.776072
[rank 1, worker 18] busy ratio: 0.777495
[rank 1, worker 19] busy ratio: 0.778005
[rank 1, worker 20] busy ratio: 0.779845
[rank 1, worker 21] busy ratio: 0.781567
[rank 1, worker 22] busy ratio: 0.774650
[rank 1, worker 23] busy ratio: 0.774898
[rank 1, worker 24] busy ratio: 0.774572
[rank 1, worker 25] busy ratio: 0.776441
[rank 1, worker 26] busy ratio: 0.775727
[rank 1, worker 27] busy ratio: 0.779075
[rank 1, worker 28] busy ratio: 0.783064
[rank 1, worker 29] busy ratio: 0.778159
[rank 1, worker 30] busy ratio: 0.776429
[rank 1, worker 31] busy ratio: 0.775311
[rank 1, worker 32] busy ratio: 0.775485
[rank 1, worker 33] busy ratio: 0.773038
[rank 1, worker 34] busy ratio: 0.769331
[rank 1, worker 35] busy ratio: 0.770260
