LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.54859 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.973610
[rank 3, worker 1] busy ratio: 0.797404
[rank 3, worker 2] busy ratio: 0.784673
[rank 3, worker 3] busy ratio: 0.788026
[rank 3, worker 4] busy ratio: 0.786119
[rank 3, worker 5] busy ratio: 0.790629
[rank 3, worker 6] busy ratio: 0.783996
[rank 3, worker 7] busy ratio: 0.786388
[rank 3, worker 8] busy ratio: 0.782824
[rank 3, worker 9] busy ratio: 0.788253
[rank 3, worker 10] busy ratio: 0.787521
[rank 2, worker 0] busy ratio: 0.972199
[rank 2, worker 1] busy ratio: 0.798180
[rank 2, worker 2] busy ratio: 0.784233
[rank 2, worker 3] busy ratio: 0.788353
[rank 2, worker 4] busy ratio: 0.783139
[rank 2, worker 5] busy ratio: 0.787759
[rank 2, worker 6] busy ratio: 0.786546
[rank 2, worker 7] busy ratio: 0.785150
[rank 2, worker 8] busy ratio: 0.782811
[rank 2, worker 9] busy ratio: 0.785428
[rank 2, worker 10] busy ratio: 0.786228
[rank 2, worker 11] busy ratio: 0.787842
[rank 1, worker 0] busy ratio: 0.984106
[rank 1, worker 1] busy ratio: 0.788642
[rank 1, worker 2] busy ratio: 0.778275
[rank 1, worker 3] busy ratio: 0.777088
[rank 1, worker 4] busy ratio: 0.777954
[rank 1, worker 5] busy ratio: 0.782038
[rank 1, worker 6] busy ratio: 0.775357
[rank 1, worker 7] busy ratio: 0.780593
[rank 1, worker 8] busy ratio: 0.773144
[rank 0, worker 0] busy ratio: 0.931378
[rank 0, worker 1] busy ratio: 0.818713
[rank 0, worker 2] busy ratio: 0.799614
[rank 0, worker 3] busy ratio: 0.801863
[rank 0, worker 4] busy ratio: 0.799560
[rank 0, worker 5] busy ratio: 0.802070
[rank 0, worker 6] busy ratio: 0.798526
