LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.15617 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.984671
[rank 3, worker 1] busy ratio: 0.794404
[rank 3, worker 2] busy ratio: 0.781603
[rank 3, worker 3] busy ratio: 0.784257
[rank 3, worker 4] busy ratio: 0.777707
[rank 3, worker 5] busy ratio: 0.781982
[rank 3, worker 6] busy ratio: 0.778509
[rank 3, worker 7] busy ratio: 0.784442
[rank 3, worker 8] busy ratio: 0.783414
[rank 3, worker 9] busy ratio: 0.782960
[rank 1, worker 0] busy ratio: 0.985205
[rank 1, worker 1] busy ratio: 0.782469
[rank 1, worker 2] busy ratio: 0.770407
[rank 1, worker 3] busy ratio: 0.773072
[rank 1, worker 4] busy ratio: 0.770636
[rank 1, worker 5] busy ratio: 0.776122
[rank 1, worker 6] busy ratio: 0.767773
[rank 1, worker 7] busy ratio: 0.770153
[rank 1, worker 8] busy ratio: 0.768316
[rank 1, worker 9] busy ratio: 0.772590
[rank 1, worker 10] busy ratio: 0.772111
[rank 0, worker 0] busy ratio: 0.937509
[rank 0, worker 1] busy ratio: 0.811675
