LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.905 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.914262
[rank 0, worker 1] busy ratio: 0.848748
[rank 0, worker 2] busy ratio: 0.825520
[rank 0, worker 3] busy ratio: 0.825274
[rank 0, worker 4] busy ratio: 0.824601
[rank 0, worker 5] busy ratio: 0.824032
[rank 0, worker 6] busy ratio: 0.825343
[rank 2, worker 0] busy ratio: 0.976339
[rank 2, worker 1] busy ratio: 0.808875
[rank 2, worker 2] busy ratio: 0.789366
[rank 2, worker 3] busy ratio: 0.789705
[rank 2, worker 4] busy ratio: 0.788140
[rank 2, worker 5] busy ratio: 0.789067
[rank 2, worker 6] busy ratio: 0.790193
[rank 2, worker 7] busy ratio: 0.789946
[rank 2, worker 8] busy ratio: 0.789519
[rank 2, worker 9] busy ratio: 0.789253
[rank 2, worker 10] busy ratio: 0.790377
[rank 2, worker 11] busy ratio: 0.790645
[rank 1, worker 0] busy ratio: 0.987319
[rank 1, worker 1] busy ratio: 0.807919
[rank 1, worker 2] busy ratio: 0.787866
[rank 1, worker 3] busy ratio: 0.789947
[rank 1, worker 4] busy ratio: 0.789500
[rank 1, worker 5] busy ratio: 0.789964
[rank 1, worker 6] busy ratio: 0.790595
[rank 1, worker 7] busy ratio: 0.789569
[rank 1, worker 8] busy ratio: 0.787932
[rank 1, worker 9] busy ratio: 0.790778
[rank 1, worker 10] busy ratio: 0.792788
[rank 3, worker 0] busy ratio: 0.976038
[rank 3, worker 1] busy ratio: 0.809316
[rank 3, worker 2] busy ratio: 0.792008
[rank 3, worker 3] busy ratio: 0.793411
[rank 3, worker 4] busy ratio: 0.791380
[rank 3, worker 5] busy ratio: 0.791316
[rank 3, worker 6] busy ratio: 0.793470
[rank 3, worker 7] busy ratio: 0.792445
[rank 3, worker 8] busy ratio: 0.792038
[rank 3, worker 9] busy ratio: 0.792342
[rank 3, worker 10] busy ratio: 0.793842
[rank 0, worker 7] busy ratio: 0.822753
[rank 0, worker 8] busy ratio: 0.825009
[rank 0, worker 9] busy ratio: 0.824333
[rank 0, worker 10] busy ratio: 0.825772
[rank 0, worker 11] busy ratio: 0.823507
[rank 0, worker 12] busy ratio: 0.826572
[rank 0, worker 13] busy ratio: 0.827843
[rank 0, worker 14] busy ratio: 0.827423
[rank 0, worker 15] busy ratio: 0.824549
[rank 2, worker 12] busy ratio: 0.790850
[rank 2, worker 13] busy ratio: 0.792399
[rank 2, worker 14] busy ratio: 0.792286
[rank 2, worker 15] busy ratio: 0.790668
[rank 2, worker 16] busy ratio: 0.791058
[rank 2, worker 17] busy ratio: 0.791298
[rank 2, worker 18] busy ratio: 0.790881
[rank 2, worker 19] busy ratio: 0.791247
[rank 2, worker 20] busy ratio: 0.790494
[rank 2, worker 21] busy ratio: 0.793647
[rank 2, worker 22] busy ratio: 0.789317
[rank 2, worker 23] busy ratio: 0.793802
[rank 2, worker 24] busy ratio: 0.793209
[rank 2, worker 25] busy ratio: 0.791295
[rank 2, worker 26] busy ratio: 0.791544
[rank 2, worker 27] busy ratio: 0.796077
[rank 2, worker 28] busy ratio: 0.801403
[rank 1, worker 11] busy ratio: 0.789932
[rank 1, worker 12] busy ratio: 0.789803
[rank 1, worker 13] busy ratio: 0.791422
[rank 1, worker 14] busy ratio: 0.791778
[rank 1, worker 15] busy ratio: 0.788079
[rank 1, worker 16] busy ratio: 0.790315
[rank 1, worker 17] busy ratio: 0.791242
[rank 1, worker 18] busy ratio: 0.790767
[rank 1, worker 19] busy ratio: 0.791616
[rank 1, worker 20] busy ratio: 0.792778
[rank 1, worker 21] busy ratio: 0.793885
[rank 1, worker 22] busy ratio: 0.788915
[rank 1, worker 23] busy ratio: 0.788866
[rank 1, worker 24] busy ratio: 0.790457
[rank 1, worker 25] busy ratio: 0.789835
