LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.38112 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.951440
[rank 0, worker 1] busy ratio: 0.768682
[rank 0, worker 2] busy ratio: 0.742352
[rank 0, worker 3] busy ratio: 0.742001
[rank 1, worker 0] busy ratio: 0.936563
[rank 1, worker 1] busy ratio: 0.753622
[rank 1, worker 2] busy ratio: 0.735838
[rank 1, worker 3] busy ratio: 0.785356
[rank 1, worker 4] busy ratio: 0.769304
[rank 1, worker 5] busy ratio: 0.739131
[rank 1, worker 6] busy ratio: 0.735771
[rank 1, worker 7] busy ratio: 0.737476
[rank 1, worker 8] busy ratio: 0.734969
[rank 1, worker 9] busy ratio: 0.733402
[rank 1, worker 10] busy ratio: 0.740558
[rank 2, worker 0] busy ratio: 0.959085
[rank 2, worker 1] busy ratio: 0.771178
[rank 2, worker 2] busy ratio: 0.751017
[rank 2, worker 3] busy ratio: 0.787068
[rank 2, worker 4] busy ratio: 0.768241
[rank 2, worker 5] busy ratio: 0.757997
[rank 2, worker 6] busy ratio: 0.755604
[rank 2, worker 7] busy ratio: 0.749030
[rank 2, worker 8] busy ratio: 0.749415
[rank 2, worker 9] busy ratio: 0.749511
[rank 3, worker 0] busy ratio: 0.890359
[rank 3, worker 1] busy ratio: 0.782786
[rank 3, worker 2] busy ratio: 0.761666
[rank 3, worker 3] busy ratio: 0.818254
[rank 3, worker 4] busy ratio: 0.799845
[rank 3, worker 5] busy ratio: 0.767995
[rank 3, worker 6] busy ratio: 0.765688
[rank 3, worker 7] busy ratio: 0.765294
[rank 3, worker 8] busy ratio: 0.761974
[rank 3, worker 9] busy ratio: 0.762012
[rank 3, worker 10] busy ratio: 0.768009
[rank 3, worker 11] busy ratio: 0.765486
[rank 3, worker 12] busy ratio: 0.767431
[rank 3, worker 13] busy ratio: 0.769225
[rank 3, worker 14] busy ratio: 0.765836
[rank 3, worker 15] busy ratio: 0.765718
[rank 3, worker 16] busy ratio: 0.762396
[rank 3, worker 17] busy ratio: 0.764210
[rank 3, worker 18] busy ratio: 0.768051
[rank 3, worker 19] busy ratio: 0.769818
[rank 3, worker 20] busy ratio: 0.773533
[rank 3, worker 21] busy ratio: 0.765999
[rank 0, worker 4] busy ratio: 0.743676
[rank 0, worker 5] busy ratio: 0.744091
[rank 0, worker 6] busy ratio: 0.739685
[rank 0, worker 7] busy ratio: 0.737420
[rank 0, worker 8] busy ratio: 0.784003
[rank 2, worker 10] busy ratio: 0.751181
[rank 2, worker 11] busy ratio: 0.753759
[rank 2, worker 12] busy ratio: 0.755564
[rank 2, worker 13] busy ratio: 0.756230
[rank 2, worker 14] busy ratio: 0.755749
[rank 2, worker 15] busy ratio: 0.753080
[rank 2, worker 16] busy ratio: 0.751978
[rank 2, worker 17] busy ratio: 0.749995
[rank 2, worker 18] busy ratio: 0.757001
[rank 2, worker 19] busy ratio: 0.760882
[rank 2, worker 20] busy ratio: 0.757484
[rank 2, worker 21] busy ratio: 0.760288
[rank 2, worker 22] busy ratio: 0.757029
[rank 2, worker 23] busy ratio: 0.754850
[rank 2, worker 24] busy ratio: 0.756796
[rank 2, worker 25] busy ratio: 0.759061
[rank 3, worker 22] busy ratio: 0.768373
[rank 3, worker 23] busy ratio: 0.766959
[rank 3, worker 24] busy ratio: 0.771039
[rank 3, worker 25] busy ratio: 0.770060
[rank 3, worker 26] busy ratio: 0.770873
[rank 3, worker 27] busy ratio: 0.786559
[rank 3, worker 28] busy ratio: 0.779543
[rank 3, worker 29] busy ratio: 0.775469
[rank 3, worker 30] busy ratio: 0.775541
[rank 3, worker 31] busy ratio: 0.774793
[rank 3, worker 32] busy ratio: 0.773771
[rank 3, worker 33] busy ratio: 0.773780
[rank 3, worker 34] busy ratio: 0.771604
[rank 3, worker 35] busy ratio: 0.775660
[rank 3, worker 36] busy ratio: 0.775254
[rank 3, worker 37] busy ratio: 0.775657
[rank 3, worker 38] busy ratio: 0.771531
[rank 3, worker 39] busy ratio: 0.778215
[rank 3, worker 40] busy ratio: 0.774126
[rank 3, worker 41] busy ratio: 0.774983
[rank 3, worker 42] busy ratio: 0.771262
[rank 3, worker 43] busy ratio: 0.777270
[rank 3, worker 44] busy ratio: 0.775810
[rank 3, worker 45] busy ratio: 0.780011
[rank 3, worker 46] busy ratio: 0.777136
[rank 3, worker 47] busy ratio: 0.779288
[rank 3, worker 48] busy ratio: 0.780762
[rank 3, worker 49] busy ratio: 0.786765
[rank 3, worker 50] busy ratio: 0.776614
[rank 3, worker 51] busy ratio: 0.791237
[rank 3, worker 52] busy ratio: 0.793941
[rank 3, worker 53] busy ratio: 0.801537
[rank 3, worker 54] busy ratio: 0.799746
[rank 3, worker 55] busy ratio: 0.815192
[rank 0, worker 9] busy ratio: 0.770358
[rank 0, worker 10] busy ratio: 0.742031
[rank 0, worker 11] busy ratio: 0.745404
[rank 1, worker 11] busy ratio: 0.740452
[rank 1, worker 12] busy ratio: 0.741910
[rank 1, worker 13] busy ratio: 0.742526
[rank 1, worker 14] busy ratio: 0.735980
[rank 1, worker 15] busy ratio: 0.737399
[rank 1, worker 16] busy ratio: 0.733834
[rank 1, worker 17] busy ratio: 0.737922
[rank 1, worker 18] busy ratio: 0.738641
[rank 1, worker 19] busy ratio: 0.740230
[rank 1, worker 20] busy ratio: 0.743548
[rank 1, worker 21] busy ratio: 0.742750
[rank 1, worker 22] busy ratio: 0.742618
[rank 1, worker 23] busy ratio: 0.739947
[rank 1, worker 24] busy ratio: 0.742631
[rank 1, worker 25] busy ratio: 0.739008
[rank 1, worker 26] busy ratio: 0.743397
[rank 1, worker 27] busy ratio: 0.761653
[rank 1, worker 28] busy ratio: 0.750526
[rank 1, worker 29] busy ratio: 0.750660
[rank 1, worker 30] busy ratio: 0.749825
[rank 1, worker 31] busy ratio: 0.743780
[rank 1, worker 32] busy ratio: 0.746183
[rank 1, worker 33] busy ratio: 0.745753
[rank 1, worker 34] busy ratio: 0.741821
[rank 1, worker 35] busy ratio: 0.746140
[rank 1, worker 36] busy ratio: 0.749335
[rank 1, worker 37] busy ratio: 0.743895
[rank 2, worker 26] busy ratio: 0.761100
[rank 2, worker 27] busy ratio: 0.776035
[rank 0, worker 12] busy ratio: 0.746558
[rank 0, worker 13] busy ratio: 0.751107
[rank 1, worker 38] busy ratio: 0.744704
[rank 1, worker 39] busy ratio: 0.746809
[rank 2, worker 28] busy ratio: 0.772577
[rank 2, worker 29] busy ratio: 0.766584
[rank 0, worker 14] busy ratio: 0.747451
[rank 0, worker 15] busy ratio: 0.743138
[rank 0, worker 16] busy ratio: 0.747976
[rank 1, worker 40] busy ratio: 0.744600
[rank 1, worker 41] busy ratio: 0.745608
[rank 2, worker 30] busy ratio: 0.771753
[rank 2, worker 31] busy ratio: 0.765639
[rank 0, worker 17] busy ratio: 0.747635
[rank 0, worker 18] busy ratio: 0.744012
[rank 1, worker 42] busy ratio: 0.741473
[rank 1, worker 43] busy ratio: 0.747817
[rank 2, worker 32] busy ratio: 0.760576
[rank 2, worker 33] busy ratio: 0.762953
[rank 0, worker 19] busy ratio: 0.748803
[rank 0, worker 20] busy ratio: 0.747594
[rank 1, worker 44] busy ratio: 0.746786
[rank 1, worker 45] busy ratio: 0.751975
[rank 2, worker 34] busy ratio: 0.760366
[rank 2, worker 35] busy ratio: 0.768357
[rank 0, worker 21] busy ratio: 0.749648
[rank 0, worker 22] busy ratio: 0.786689
[rank 0, worker 23] busy ratio: 0.743404
[rank 1, worker 46] busy ratio: 0.747222
[rank 1, worker 47] busy ratio: 0.746542
[rank 1, worker 48] busy ratio: 0.743761
[rank 1, worker 49] busy ratio: 0.753614
[rank 1, worker 50] busy ratio: 0.744008
[rank 2, worker 36] busy ratio: 0.768175
[rank 2, worker 37] busy ratio: 0.765765
[rank 2, worker 38] busy ratio: 0.768413
[rank 2, worker 39] busy ratio: 0.768268
[rank 2, worker 40] busy ratio: 0.767515
[rank 0, worker 24] busy ratio: 0.747754
[rank 0, worker 25] busy ratio: 0.747920
[rank 1, worker 51] busy ratio: 0.758343
[rank 1, worker 52] busy ratio: 0.759198
[rank 1, worker 53] busy ratio: 0.767582
[rank 2, worker 41] busy ratio: 0.770222
[rank 2, worker 42] busy ratio: 0.763487
[rank 0, worker 26] busy ratio: 0.747139
[rank 0, worker 27] busy ratio: 0.753190
[rank 1, worker 54] busy ratio: 0.764414
[rank 1, worker 55] busy ratio: 0.778417
[rank 2, worker 43] busy ratio: 0.774459
[rank 2, worker 44] busy ratio: 0.770783
[rank 0, worker 28] busy ratio: 0.762788
[rank 0, worker 29] busy ratio: 0.762928
[rank 0, worker 30] busy ratio: 0.749935
[rank 2, worker 45] busy ratio: 0.770377
[rank 2, worker 46] busy ratio: 0.776067
[rank 0, worker 31] busy ratio: 0.748876
[rank 0, worker 32] busy ratio: 0.750607
[rank 2, worker 47] busy ratio: 0.772693
[rank 2, worker 48] busy ratio: 0.771941
[rank 0, worker 33] busy ratio: 0.752159
[rank 0, worker 34] busy ratio: 0.753188
[rank 2, worker 49] busy ratio: 0.774438
[rank 2, worker 50] busy ratio: 0.768070
[rank 0, worker 35] busy ratio: 0.752850
[rank 0, worker 36] busy ratio: 0.750554
[rank 2, worker 51] busy ratio: 0.785195
[rank 2, worker 52] busy ratio: 0.777995
[rank 0, worker 37] busy ratio: 0.750023
[rank 0, worker 38] busy ratio: 0.752095
[rank 0, worker 39] busy ratio: 0.747229
[rank 2, worker 53] busy ratio: 0.787119
[rank 2, worker 54] busy ratio: 0.787270
[rank 0, worker 40] busy ratio: 0.750244
[rank 0, worker 41] busy ratio: 0.757000
[rank 2, worker 55] busy ratio: 0.801381
[rank 0, worker 42] busy ratio: 0.754922
[rank 0, worker 43] busy ratio: 0.756454
[rank 0, worker 44] busy ratio: 0.746813
[rank 0, worker 45] busy ratio: 0.752580
[rank 0, worker 46] busy ratio: 0.758634
[rank 0, worker 47] busy ratio: 0.746779
[rank 0, worker 48] busy ratio: 0.753807
[rank 0, worker 49] busy ratio: 0.759290
[rank 0, worker 50] busy ratio: 0.752316
[rank 0, worker 51] busy ratio: 0.759564
[rank 0, worker 52] busy ratio: 0.756699
[rank 0, worker 53] busy ratio: 0.757062
[rank 0, worker 54] busy ratio: 0.761337
[rank 0, worker 55] busy ratio: 0.784117
Loop time of 8.18195 on 4 procs for 100 steps with 6912000 atoms

Performance: 5279.914 tau/day, 12.222 timesteps/s
5497.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.4169     | 3.57       | 3.9989     |  13.1 | 43.63
Neigh   | 0.77314    | 0.8079     | 0.82299    |   2.3 |  9.87
Comm    | 1.3967     | 1.9925     | 2.5496     |  29.4 | 24.35
Output  | 0.0019685  | 0.014014   | 0.024191   |   6.7 |  0.17
Modify  | 0.39463    | 0.47153    | 0.59409    |  10.8 |  5.76
Other   |            | 1.326      |            |       | 16.21

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:14
