LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.591298 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 0] busy ratio: 0.890178
[rank 1, worker 1] busy ratio: 0.380777
[rank 1, worker 2] busy ratio: 0.393905
[rank 1, worker 3] busy ratio: 0.363326
[rank 1, worker 4] busy ratio: 0.353680
[rank 1, worker 5] busy ratio: 0.369460
[rank 1, worker 6] busy ratio: 0.372242
[rank 1, worker 7] busy ratio: 0.372977
[rank 1, worker 8] busy ratio: 0.379343
[rank 1, worker 9] busy ratio: 0.386366
[rank 2, worker 0] busy ratio: 0.883705
[rank 2, worker 1] busy ratio: 0.368620
[rank 2, worker 2] busy ratio: 0.378751
[rank 2, worker 3] busy ratio: 0.356673
[rank 2, worker 4] busy ratio: 0.362574
[rank 2, worker 5] busy ratio: 0.367722
[rank 2, worker 6] busy ratio: 0.353085
[rank 2, worker 7] busy ratio: 0.363276
[rank 2, worker 8] busy ratio: 0.367037
[rank 2, worker 9] busy ratio: 0.369978
[rank 3, worker 0] busy ratio: 0.900745
[rank 3, worker 1] busy ratio: 0.386163
[rank 3, worker 2] busy ratio: 0.397465
[rank 3, worker 3] busy ratio: 0.373335
[rank 3, worker 4] busy ratio: 0.366565
[rank 3, worker 5] busy ratio: 0.382385
[rank 3, worker 6] busy ratio: 0.376755
[rank 3, worker 7] busy ratio: 0.374552
[rank 3, worker 8] busy ratio: 0.377942
[rank 3, worker 9] busy ratio: 0.387631
[rank 0, worker 0] busy ratio: 0.870806
[rank 0, worker 1] busy ratio: 0.369015
[rank 0, worker 2] busy ratio: 0.367555
[rank 0, worker 3] busy ratio: 0.357073
[rank 0, worker 4] busy ratio: 0.361586
[rank 0, worker 5] busy ratio: 0.364056
[rank 0, worker 6] busy ratio: 0.372104
[rank 0, worker 7] busy ratio: 0.368486
[rank 1, worker 10] busy ratio: 0.379299
[rank 1, worker 11] busy ratio: 0.372182
[rank 1, worker 12] busy ratio: 0.379477
[rank 1, worker 13] busy ratio: 0.374008
[rank 1, worker 14] busy ratio: 0.383221
[rank 1, worker 15] busy ratio: 0.381968
[rank 1, worker 16] busy ratio: 0.386745
[rank 1, worker 17] busy ratio: 0.392407
[rank 1, worker 18] busy ratio: 0.400503
[rank 1, worker 19] busy ratio: 0.389226
[rank 1, worker 20] busy ratio: 0.383070
[rank 1, worker 21] busy ratio: 0.384666
[rank 1, worker 22] busy ratio: 0.392101
[rank 1, worker 23] busy ratio: 0.390851
[rank 1, worker 24] busy ratio: 0.398812
[rank 2, worker 10] busy ratio: 0.366664
[rank 2, worker 11] busy ratio: 0.362877
[rank 2, worker 12] busy ratio: 0.382946
[rank 2, worker 13] busy ratio: 0.375181
[rank 2, worker 14] busy ratio: 0.395853
[rank 2, worker 15] busy ratio: 0.406072
[rank 2, worker 16] busy ratio: 0.373242
[rank 2, worker 17] busy ratio: 0.393426
[rank 2, worker 18] busy ratio: 0.387415
[rank 2, worker 19] busy ratio: 0.383458
[rank 2, worker 20] busy ratio: 0.390451
[rank 2, worker 21] busy ratio: 0.379728
[rank 2, worker 22] busy ratio: 0.386035
[rank 2, worker 23] busy ratio: 0.389036
[rank 2, worker 24] busy ratio: 0.383075
[rank 2, worker 25] busy ratio: 0.402693
[rank 2, worker 26] busy ratio: 0.383393
[rank 2, worker 27] busy ratio: 0.385646
[rank 3, worker 10] busy ratio: 0.378910
[rank 3, worker 11] busy ratio: 0.369333
[rank 3, worker 12] busy ratio: 0.377762
[rank 3, worker 13] busy ratio: 0.374571
[rank 3, worker 14] busy ratio: 0.378972
[rank 3, worker 15] busy ratio: 0.385093
[rank 3, worker 16] busy ratio: 0.377002
[rank 3, worker 17] busy ratio: 0.380593
[rank 3, worker 18] busy ratio: 0.393998
[rank 3, worker 19] busy ratio: 0.384641
[rank 3, worker 20] busy ratio: 0.390626
[rank 3, worker 21] busy ratio: 0.378661
