LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.42518 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.806161
[rank 0, worker 1] busy ratio: 0.768677
[rank 0, worker 2] busy ratio: 0.745370
[rank 0, worker 3] busy ratio: 0.740743
[rank 0, worker 4] busy ratio: 0.747473
[rank 0, worker 5] busy ratio: 0.742030
[rank 0, worker 6] busy ratio: 0.748075
[rank 2, worker 0] busy ratio: 0.798428
[rank 2, worker 1] busy ratio: 0.753933
[rank 2, worker 2] busy ratio: 0.735673
[rank 2, worker 3] busy ratio: 0.742862
[rank 2, worker 4] busy ratio: 0.741684
[rank 2, worker 5] busy ratio: 0.738615
[rank 2, worker 6] busy ratio: 0.732587
[rank 2, worker 7] busy ratio: 0.733639
[rank 2, worker 8] busy ratio: 0.738260
[rank 2, worker 9] busy ratio: 0.739583
[rank 2, worker 10] busy ratio: 0.736333
[rank 2, worker 11] busy ratio: 0.737164
[rank 0, worker 7] busy ratio: 0.742916
[rank 0, worker 8] busy ratio: 0.748097
[rank 0, worker 9] busy ratio: 0.737559
[rank 1, worker 0] busy ratio: 0.810192
[rank 1, worker 1] busy ratio: 0.744957
[rank 1, worker 2] busy ratio: 0.731408
[rank 1, worker 3] busy ratio: 0.725005
[rank 1, worker 4] busy ratio: 0.729194
[rank 1, worker 5] busy ratio: 0.740655
[rank 1, worker 6] busy ratio: 0.725219
[rank 1, worker 7] busy ratio: 0.735506
[rank 1, worker 8] busy ratio: 0.726815
[rank 1, worker 9] busy ratio: 0.731231
[rank 1, worker 10] busy ratio: 0.733162
[rank 0, worker 10] busy ratio: 0.741156
[rank 0, worker 11] busy ratio: 0.747511
[rank 2, worker 12] busy ratio: 0.738800
[rank 2, worker 13] busy ratio: 0.736955
[rank 2, worker 14] busy ratio: 0.739747
[rank 2, worker 15] busy ratio: 0.737600
[rank 2, worker 16] busy ratio: 0.739430
[rank 2, worker 17] busy ratio: 0.745947
[rank 2, worker 18] busy ratio: 0.738401
[rank 2, worker 19] busy ratio: 0.742828
[rank 2, worker 20] busy ratio: 0.742028
[rank 2, worker 21] busy ratio: 0.744571
[rank 2, worker 22] busy ratio: 0.733310
[rank 2, worker 23] busy ratio: 0.746213
[rank 2, worker 24] busy ratio: 0.740546
[rank 2, worker 25] busy ratio: 0.738728
[rank 2, worker 26] busy ratio: 0.738420
[rank 2, worker 27] busy ratio: 0.741212
[rank 2, worker 28] busy ratio: 0.734804
[rank 2, worker 29] busy ratio: 0.735125
[rank 2, worker 30] busy ratio: 0.733025
[rank 2, worker 31] busy ratio: 0.735671
[rank 2, worker 32] busy ratio: 0.725349
[rank 2, worker 33] busy ratio: 0.732802
[rank 2, worker 34] busy ratio: 0.732714
