LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.37827 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.985741
[rank 3, worker 1] busy ratio: 0.715875
[rank 3, worker 2] busy ratio: 0.718928
[rank 3, worker 3] busy ratio: 0.724976
[rank 3, worker 4] busy ratio: 0.722788
[rank 3, worker 5] busy ratio: 0.730711
[rank 3, worker 6] busy ratio: 0.718301
[rank 3, worker 7] busy ratio: 0.725262
[rank 3, worker 8] busy ratio: 0.716589
[rank 3, worker 9] busy ratio: 0.725675
[rank 3, worker 10] busy ratio: 0.725356
[rank 0, worker 0] busy ratio: 0.995439
[rank 0, worker 1] busy ratio: 0.727144
[rank 0, worker 2] busy ratio: 0.715249
[rank 0, worker 3] busy ratio: 0.726590
[rank 0, worker 4] busy ratio: 0.717539
[rank 0, worker 5] busy ratio: 0.717662
[rank 0, worker 6] busy ratio: 0.721006
[rank 0, worker 7] busy ratio: 0.712425
[rank 0, worker 8] busy ratio: 0.723898
[rank 2, worker 0] busy ratio: 0.994368
[rank 2, worker 1] busy ratio: 0.719838
[rank 2, worker 2] busy ratio: 0.714014
[rank 2, worker 3] busy ratio: 0.718316
[rank 2, worker 4] busy ratio: 0.717088
[rank 2, worker 5] busy ratio: 0.717678
[rank 2, worker 6] busy ratio: 0.718936
[rank 2, worker 7] busy ratio: 0.714427
[rank 2, worker 8] busy ratio: 0.714844
[rank 2, worker 9] busy ratio: 0.715579
[rank 2, worker 10] busy ratio: 0.722691
[rank 2, worker 11] busy ratio: 0.719498
[rank 1, worker 0] busy ratio: 0.990849
[rank 1, worker 1] busy ratio: 0.715960
[rank 1, worker 2] busy ratio: 0.708038
[rank 1, worker 3] busy ratio: 0.711168
[rank 1, worker 4] busy ratio: 0.708646
[rank 1, worker 5] busy ratio: 0.723500
[rank 1, worker 6] busy ratio: 0.712564
[rank 1, worker 7] busy ratio: 0.719336
[rank 1, worker 8] busy ratio: 0.711254
[rank 1, worker 9] busy ratio: 0.718229
[rank 3, worker 11] busy ratio: 0.726785
[rank 3, worker 12] busy ratio: 0.720669
[rank 3, worker 13] busy ratio: 0.719954
[rank 3, worker 14] busy ratio: 0.714942
[rank 3, worker 15] busy ratio: 0.720457
[rank 3, worker 16] busy ratio: 0.726222
[rank 3, worker 17] busy ratio: 0.714298
[rank 3, worker 18] busy ratio: 0.722546
[rank 3, worker 19] busy ratio: 0.719910
[rank 3, worker 20] busy ratio: 0.720542
[rank 3, worker 21] busy ratio: 0.720000
[rank 3, worker 22] busy ratio: 0.719004
[rank 3, worker 23] busy ratio: 0.716089
[rank 3, worker 24] busy ratio: 0.720571
[rank 3, worker 25] busy ratio: 0.721152
[rank 3, worker 26] busy ratio: 0.727796
[rank 3, worker 27] busy ratio: 0.726527
[rank 3, worker 28] busy ratio: 0.731082
[rank 3, worker 29] busy ratio: 0.727857
[rank 3, worker 30] busy ratio: 0.725414
[rank 3, worker 31] busy ratio: 0.724038
[rank 3, worker 32] busy ratio: 0.718609
[rank 3, worker 33] busy ratio: 0.722450
[rank 3, worker 34] busy ratio: 0.719138
[rank 3, worker 35] busy ratio: 0.720023
[rank 3, worker 36] busy ratio: 0.723430
[rank 3, worker 37] busy ratio: 0.720127
[rank 3, worker 38] busy ratio: 0.722395
[rank 3, worker 39] busy ratio: 0.726293
[rank 3, worker 40] busy ratio: 0.720134
[rank 0, worker 9] busy ratio: 0.709800
[rank 0, worker 10] busy ratio: 0.726209
[rank 0, worker 11] busy ratio: 0.723220
[rank 1, worker 10] busy ratio: 0.719248
[rank 1, worker 11] busy ratio: 0.720685
[rank 1, worker 12] busy ratio: 0.712014
[rank 1, worker 13] busy ratio: 0.719073
