LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.63818 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 0] busy ratio: 0.823438
[rank 2, worker 1] busy ratio: 0.761052
[rank 2, worker 2] busy ratio: 0.733223
[rank 2, worker 3] busy ratio: 0.737575
[rank 2, worker 4] busy ratio: 0.731897
[rank 2, worker 5] busy ratio: 0.738790
[rank 2, worker 6] busy ratio: 0.731981
[rank 2, worker 7] busy ratio: 0.731703
[rank 2, worker 8] busy ratio: 0.730607
[rank 2, worker 9] busy ratio: 0.736394
[rank 2, worker 10] busy ratio: 0.739296
[rank 1, worker 0] busy ratio: 0.800268
[rank 1, worker 1] busy ratio: 0.751559
[rank 1, worker 2] busy ratio: 0.732782
[rank 1, worker 3] busy ratio: 0.730616
[rank 1, worker 4] busy ratio: 0.724512
[rank 1, worker 5] busy ratio: 0.733499
[rank 1, worker 6] busy ratio: 0.731929
[rank 1, worker 7] busy ratio: 0.740845
[rank 1, worker 8] busy ratio: 0.741597
[rank 0, worker 0] busy ratio: 0.796861
[rank 0, worker 1] busy ratio: 0.769722
[rank 0, worker 2] busy ratio: 0.739267
[rank 0, worker 3] busy ratio: 0.742052
[rank 0, worker 4] busy ratio: 0.748556
[rank 0, worker 5] busy ratio: 0.734961
[rank 0, worker 6] busy ratio: 0.746277
[rank 0, worker 7] busy ratio: 0.731842
[rank 0, worker 8] busy ratio: 0.746826
[rank 2, worker 11] busy ratio: 0.738174
[rank 2, worker 12] busy ratio: 0.738622
[rank 2, worker 13] busy ratio: 0.735179
[rank 2, worker 14] busy ratio: 0.737461
[rank 2, worker 15] busy ratio: 0.730893
[rank 2, worker 16] busy ratio: 0.740189
[rank 2, worker 17] busy ratio: 0.740265
[rank 2, worker 18] busy ratio: 0.736592
[rank 2, worker 19] busy ratio: 0.736266
[rank 2, worker 20] busy ratio: 0.742803
[rank 2, worker 21] busy ratio: 0.742892
[rank 2, worker 22] busy ratio: 0.729100
[rank 2, worker 23] busy ratio: 0.745772
[rank 2, worker 24] busy ratio: 0.734870
[rank 2, worker 25] busy ratio: 0.741566
[rank 2, worker 26] busy ratio: 0.739774
[rank 2, worker 27] busy ratio: 0.740906
[rank 2, worker 28] busy ratio: 0.737833
[rank 2, worker 29] busy ratio: 0.740786
[rank 2, worker 30] busy ratio: 0.738156
[rank 2, worker 31] busy ratio: 0.732939
[rank 2, worker 32] busy ratio: 0.730704
[rank 2, worker 33] busy ratio: 0.725126
[rank 2, worker 34] busy ratio: 0.726012
[rank 2, worker 35] busy ratio: 0.729022
[rank 2, worker 36] busy ratio: 0.725123
[rank 2, worker 37] busy ratio: 0.725885
[rank 1, worker 9] busy ratio: 0.736955
[rank 1, worker 10] busy ratio: 0.733145
[rank 1, worker 11] busy ratio: 0.730263
[rank 1, worker 12] busy ratio: 0.727733
[rank 1, worker 13] busy ratio: 0.735370
[rank 1, worker 14] busy ratio: 0.738374
[rank 1, worker 15] busy ratio: 0.739313
[rank 1, worker 16] busy ratio: 0.740402
[rank 1, worker 17] busy ratio: 0.734361
[rank 1, worker 18] busy ratio: 0.741762
[rank 1, worker 19] busy ratio: 0.724545
[rank 1, worker 20] busy ratio: 0.739693
[rank 1, worker 21] busy ratio: 0.730744
[rank 1, worker 22] busy ratio: 0.739230
[rank 1, worker 23] busy ratio: 0.730483
[rank 1, worker 24] busy ratio: 0.734763
[rank 1, worker 25] busy ratio: 0.732853
[rank 1, worker 26] busy ratio: 0.736168
[rank 1, worker 27] busy ratio: 0.727178
[rank 1, worker 28] busy ratio: 0.728902
[rank 1, worker 29] busy ratio: 0.727868
[rank 1, worker 30] busy ratio: 0.725086
[rank 1, worker 31] busy ratio: 0.726883
[rank 1, worker 32] busy ratio: 0.722409
[rank 1, worker 33] busy ratio: 0.722559
[rank 3, worker 0] busy ratio: 0.795766
[rank 3, worker 1] busy ratio: 0.759850
[rank 3, worker 2] busy ratio: 0.739349
[rank 3, worker 3] busy ratio: 0.737885
[rank 3, worker 4] busy ratio: 0.736829
[rank 3, worker 5] busy ratio: 0.746955
[rank 3, worker 6] busy ratio: 0.737793
[rank 3, worker 7] busy ratio: 0.735790
[rank 3, worker 8] busy ratio: 0.734293
[rank 3, worker 9] busy ratio: 0.742573
[rank 3, worker 10] busy ratio: 0.738465
[rank 3, worker 11] busy ratio: 0.744033
