LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.5671 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.930611
[rank 0, worker 1] busy ratio: 0.822314
[rank 0, worker 2] busy ratio: 0.801885
[rank 0, worker 3] busy ratio: 0.803513
[rank 0, worker 4] busy ratio: 0.804867
[rank 0, worker 5] busy ratio: 0.804906
[rank 0, worker 6] busy ratio: 0.802676
[rank 0, worker 7] busy ratio: 0.802480
[rank 0, worker 8] busy ratio: 0.806289
[rank 0, worker 9] busy ratio: 0.801499
[rank 0, worker 10] busy ratio: 0.804776
[rank 0, worker 11] busy ratio: 0.805662
[rank 0, worker 12] busy ratio: 0.807218
[rank 0, worker 13] busy ratio: 0.807332
[rank 0, worker 14] busy ratio: 0.807028
[rank 0, worker 15] busy ratio: 0.802893
[rank 0, worker 16] busy ratio: 0.805780
[rank 0, worker 17] busy ratio: 0.807544
[rank 0, worker 18] busy ratio: 0.804315
[rank 0, worker 19] busy ratio: 0.802832
[rank 0, worker 20] busy ratio: 0.805957
[rank 0, worker 21] busy ratio: 0.802807
[rank 0, worker 22] busy ratio: 0.804282
[rank 0, worker 23] busy ratio: 0.804947
[rank 0, worker 24] busy ratio: 0.806066
[rank 0, worker 25] busy ratio: 0.810305
[rank 1, worker 0] busy ratio: 0.986382
[rank 1, worker 1] busy ratio: 0.798032
[rank 1, worker 2] busy ratio: 0.781115
[rank 1, worker 3] busy ratio: 0.786897
[rank 1, worker 4] busy ratio: 0.787569
[rank 1, worker 5] busy ratio: 0.785564
[rank 1, worker 6] busy ratio: 0.785438
[rank 1, worker 7] busy ratio: 0.785271
[rank 1, worker 8] busy ratio: 0.787139
[rank 1, worker 9] busy ratio: 0.781914
[rank 0, worker 26] busy ratio: 0.807935
[rank 0, worker 27] busy ratio: 0.809397
[rank 2, worker 0] busy ratio: 0.981813
[rank 2, worker 1] busy ratio: 0.800276
[rank 2, worker 2] busy ratio: 0.783465
[rank 2, worker 3] busy ratio: 0.785636
[rank 2, worker 4] busy ratio: 0.785548
[rank 2, worker 5] busy ratio: 0.786906
[rank 2, worker 6] busy ratio: 0.783132
[rank 2, worker 7] busy ratio: 0.784232
[rank 2, worker 8] busy ratio: 0.784868
[rank 2, worker 9] busy ratio: 0.783703
[rank 3, worker 0] busy ratio: 0.984717
[rank 3, worker 1] busy ratio: 0.797565
[rank 3, worker 2] busy ratio: 0.777396
[rank 3, worker 3] busy ratio: 0.782731
[rank 3, worker 4] busy ratio: 0.784899
[rank 3, worker 5] busy ratio: 0.781884
[rank 3, worker 6] busy ratio: 0.782243
[rank 3, worker 7] busy ratio: 0.782101
[rank 3, worker 8] busy ratio: 0.785302
[rank 3, worker 9] busy ratio: 0.777644
[rank 3, worker 10] busy ratio: 0.786339
[rank 3, worker 11] busy ratio: 0.783877
[rank 3, worker 12] busy ratio: 0.783976
[rank 3, worker 13] busy ratio: 0.783567
[rank 3, worker 14] busy ratio: 0.787028
[rank 3, worker 15] busy ratio: 0.780278
[rank 3, worker 16] busy ratio: 0.780420
[rank 3, worker 17] busy ratio: 0.784666
[rank 3, worker 18] busy ratio: 0.779884
[rank 3, worker 19] busy ratio: 0.786008
[rank 3, worker 20] busy ratio: 0.781467
[rank 3, worker 21] busy ratio: 0.786032
[rank 3, worker 22] busy ratio: 0.783506
[rank 3, worker 23] busy ratio: 0.781612
[rank 3, worker 24] busy ratio: 0.783071
[rank 3, worker 25] busy ratio: 0.782724
[rank 3, worker 26] busy ratio: 0.786076
[rank 3, worker 27] busy ratio: 0.785837
[rank 3, worker 28] busy ratio: 0.786755
[rank 0, worker 28] busy ratio: 0.804779
[rank 0, worker 29] busy ratio: 0.806897
[rank 2, worker 10] busy ratio: 0.785044
