LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 15.8237 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.782227
[rank 1, worker 1] busy ratio: 0.770574
[rank 1, worker 2] busy ratio: 0.753367
[rank 1, worker 3] busy ratio: 0.750905
[rank 1, worker 4] busy ratio: 0.753366
[rank 1, worker 5] busy ratio: 0.759905
[rank 1, worker 6] busy ratio: 0.760715
[rank 1, worker 7] busy ratio: 0.756892
[rank 1, worker 8] busy ratio: 0.760665
[rank 1, worker 9] busy ratio: 0.755995
[rank 1, worker 10] busy ratio: 0.761474
[rank 0, worker 0] busy ratio: 0.796354
[rank 0, worker 1] busy ratio: 0.795644
[rank 0, worker 2] busy ratio: 0.785124
[rank 0, worker 3] busy ratio: 0.778931
[rank 0, worker 4] busy ratio: 0.784774
[rank 0, worker 5] busy ratio: 0.781247
[rank 0, worker 6] busy ratio: 0.787443
[rank 0, worker 7] busy ratio: 0.771524
[rank 0, worker 8] busy ratio: 0.783826
[rank 2, worker 0] busy ratio: 0.799945
[rank 2, worker 1] busy ratio: 0.770552
[rank 2, worker 2] busy ratio: 0.752355
[rank 2, worker 3] busy ratio: 0.751894
[rank 2, worker 4] busy ratio: 0.751202
[rank 2, worker 5] busy ratio: 0.755104
[rank 2, worker 6] busy ratio: 0.751170
[rank 2, worker 7] busy ratio: 0.755396
[rank 2, worker 8] busy ratio: 0.751451
[rank 2, worker 9] busy ratio: 0.751459
[rank 3, worker 0] busy ratio: 0.787926
[rank 3, worker 1] busy ratio: 0.768232
[rank 3, worker 2] busy ratio: 0.766418
[rank 3, worker 3] busy ratio: 0.767959
[rank 3, worker 4] busy ratio: 0.764206
[rank 3, worker 5] busy ratio: 0.761723
[rank 3, worker 6] busy ratio: 0.771190
