LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.7988 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.913784
[rank 0, worker 1] busy ratio: 0.852507
[rank 0, worker 2] busy ratio: 0.829175
[rank 0, worker 3] busy ratio: 0.828599
[rank 0, worker 4] busy ratio: 0.828909
[rank 0, worker 5] busy ratio: 0.827450
[rank 0, worker 6] busy ratio: 0.829092
[rank 0, worker 7] busy ratio: 0.827009
[rank 0, worker 8] busy ratio: 0.828830
[rank 0, worker 9] busy ratio: 0.827990
[rank 0, worker 10] busy ratio: 0.829897
[rank 0, worker 11] busy ratio: 0.827410
[rank 0, worker 12] busy ratio: 0.830296
[rank 0, worker 13] busy ratio: 0.830550
[rank 0, worker 14] busy ratio: 0.830268
[rank 0, worker 15] busy ratio: 0.827924
[rank 2, worker 0] busy ratio: 0.974364
[rank 2, worker 1] busy ratio: 0.815402
[rank 2, worker 2] busy ratio: 0.792513
[rank 2, worker 3] busy ratio: 0.793130
[rank 2, worker 4] busy ratio: 0.792331
[rank 2, worker 5] busy ratio: 0.792228
[rank 2, worker 6] busy ratio: 0.793097
[rank 2, worker 7] busy ratio: 0.792063
[rank 2, worker 8] busy ratio: 0.794689
[rank 2, worker 9] busy ratio: 0.793076
[rank 3, worker 0] busy ratio: 0.980797
[rank 3, worker 1] busy ratio: 0.811147
[rank 3, worker 2] busy ratio: 0.792858
[rank 3, worker 3] busy ratio: 0.794292
[rank 3, worker 4] busy ratio: 0.792199
[rank 3, worker 5] busy ratio: 0.792632
[rank 3, worker 6] busy ratio: 0.794501
[rank 3, worker 7] busy ratio: 0.793731
[rank 3, worker 8] busy ratio: 0.793674
[rank 0, worker 16] busy ratio: 0.829190
[rank 0, worker 17] busy ratio: 0.829316
[rank 0, worker 18] busy ratio: 0.830226
[rank 2, worker 10] busy ratio: 0.792123
[rank 2, worker 11] busy ratio: 0.793702
[rank 2, worker 12] busy ratio: 0.794758
[rank 2, worker 13] busy ratio: 0.795789
[rank 2, worker 14] busy ratio: 0.796175
[rank 2, worker 15] busy ratio: 0.794909
[rank 2, worker 16] busy ratio: 0.793554
[rank 2, worker 17] busy ratio: 0.794923
[rank 2, worker 18] busy ratio: 0.794552
[rank 2, worker 19] busy ratio: 0.794385
[rank 2, worker 20] busy ratio: 0.792981
[rank 2, worker 21] busy ratio: 0.796134
[rank 2, worker 22] busy ratio: 0.794075
[rank 2, worker 23] busy ratio: 0.794631
[rank 2, worker 24] busy ratio: 0.797311
[rank 2, worker 25] busy ratio: 0.794533
[rank 3, worker 9] busy ratio: 0.795034
[rank 3, worker 10] busy ratio: 0.794579
[rank 3, worker 11] busy ratio: 0.792060
[rank 3, worker 12] busy ratio: 0.793154
[rank 3, worker 13] busy ratio: 0.794616
[rank 3, worker 14] busy ratio: 0.796198
[rank 3, worker 15] busy ratio: 0.794364
[rank 3, worker 16] busy ratio: 0.793622
[rank 3, worker 17] busy ratio: 0.795144
[rank 3, worker 18] busy ratio: 0.794867
[rank 3, worker 19] busy ratio: 0.794884
[rank 3, worker 20] busy ratio: 0.796334
[rank 3, worker 21] busy ratio: 0.798871
[rank 3, worker 22] busy ratio: 0.790936
[rank 3, worker 23] busy ratio: 0.791567
[rank 3, worker 24] busy ratio: 0.793233
[rank 1, worker 0] busy ratio: 0.984963
[rank 1, worker 1] busy ratio: 0.813111
