LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.659601 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.920057
[rank 0, worker 1] busy ratio: 0.390331
[rank 0, worker 2] busy ratio: 0.381658
[rank 0, worker 3] busy ratio: 0.368613
[rank 0, worker 4] busy ratio: 0.367596
[rank 0, worker 5] busy ratio: 0.368636
[rank 0, worker 6] busy ratio: 0.369251
[rank 0, worker 7] busy ratio: 0.362281
[rank 0, worker 8] busy ratio: 0.365975
[rank 0, worker 9] busy ratio: 0.365947
[rank 0, worker 10] busy ratio: 0.366636
[rank 0, worker 11] busy ratio: 0.369699
[rank 0, worker 12] busy ratio: 0.371102
[rank 0, worker 13] busy ratio: 0.370554
[rank 0, worker 14] busy ratio: 0.364582
[rank 0, worker 15] busy ratio: 0.371724
[rank 0, worker 16] busy ratio: 0.377942
[rank 0, worker 17] busy ratio: 0.374035
[rank 0, worker 18] busy ratio: 0.376638
[rank 0, worker 19] busy ratio: 0.372791
[rank 0, worker 20] busy ratio: 0.374583
[rank 3, worker 0] busy ratio: 0.903034
[rank 3, worker 1] busy ratio: 0.464948
[rank 3, worker 2] busy ratio: 0.461145
[rank 3, worker 3] busy ratio: 0.435762
[rank 3, worker 4] busy ratio: 0.425850
[rank 3, worker 5] busy ratio: 0.448658
[rank 3, worker 6] busy ratio: 0.393950
[rank 3, worker 7] busy ratio: 0.390576
[rank 3, worker 8] busy ratio: 0.447226
[rank 0, worker 21] busy ratio: 0.372946
[rank 0, worker 22] busy ratio: 0.378063
[rank 3, worker 9] busy ratio: 0.450433
[rank 3, worker 10] busy ratio: 0.428962
[rank 3, worker 11] busy ratio: 0.385002
[rank 3, worker 12] busy ratio: 0.431449
[rank 3, worker 13] busy ratio: 0.395812
[rank 3, worker 14] busy ratio: 0.398429
[rank 3, worker 15] busy ratio: 0.449822
[rank 3, worker 16] busy ratio: 0.401447
[rank 3, worker 17] busy ratio: 0.417099
[rank 3, worker 18] busy ratio: 0.463447
[rank 3, worker 19] busy ratio: 0.445503
[rank 3, worker 20] busy ratio: 0.408976
[rank 3, worker 21] busy ratio: 0.403930
[rank 3, worker 22] busy ratio: 0.453291
[rank 3, worker 23] busy ratio: 0.411943
[rank 3, worker 24] busy ratio: 0.421738
[rank 1, worker 0] busy ratio: 0.924405
[rank 1, worker 1] busy ratio: 0.396134
[rank 1, worker 2] busy ratio: 0.396172
[rank 1, worker 3] busy ratio: 0.367272
[rank 1, worker 4] busy ratio: 0.370875
[rank 1, worker 5] busy ratio: 0.377139
[rank 1, worker 6] busy ratio: 0.375105
[rank 1, worker 7] busy ratio: 0.376075
[rank 1, worker 8] busy ratio: 0.378359
[rank 1, worker 9] busy ratio: 0.381203
[rank 1, worker 10] busy ratio: 0.374436
[rank 1, worker 11] busy ratio: 0.367518
[rank 1, worker 12] busy ratio: 0.374682
[rank 1, worker 13] busy ratio: 0.374256
[rank 1, worker 14] busy ratio: 0.380019
[rank 1, worker 15] busy ratio: 0.378338
[rank 1, worker 16] busy ratio: 0.384269
[rank 1, worker 17] busy ratio: 0.378611
[rank 1, worker 18] busy ratio: 0.393670
[rank 1, worker 19] busy ratio: 0.390481
[rank 1, worker 20] busy ratio: 0.382612
[rank 1, worker 21] busy ratio: 0.380986
[rank 1, worker 22] busy ratio: 0.393706
[rank 1, worker 23] busy ratio: 0.393976
[rank 1, worker 24] busy ratio: 0.390042
[rank 1, worker 25] busy ratio: 0.401842
[rank 1, worker 26] busy ratio: 0.395442
[rank 2, worker 0] busy ratio: 0.927195
[rank 2, worker 1] busy ratio: 0.453676
[rank 2, worker 2] busy ratio: 0.452655
[rank 2, worker 3] busy ratio: 0.432835
[rank 2, worker 4] busy ratio: 0.426284
[rank 2, worker 5] busy ratio: 0.438664
[rank 2, worker 6] busy ratio: 0.381776
[rank 2, worker 7] busy ratio: 0.376080
[rank 2, worker 8] busy ratio: 0.426533
[rank 0, worker 23] busy ratio: 0.373358
[rank 0, worker 24] busy ratio: 0.375452
[rank 0, worker 25] busy ratio: 0.390645
[rank 3, worker 25] busy ratio: 0.459798
[rank 3, worker 26] busy ratio: 0.414833
[rank 3, worker 27] busy ratio: 0.439918
[rank 1, worker 27] busy ratio: 0.400048
[rank 1, worker 28] busy ratio: 0.401746
[rank 1, worker 29] busy ratio: 0.402645
[rank 1, worker 30] busy ratio: 0.396754
[rank 1, worker 31] busy ratio: 0.384653
[rank 1, worker 32] busy ratio: 0.396095
[rank 1, worker 33] busy ratio: 0.391308
[rank 1, worker 34] busy ratio: 0.395096
[rank 1, worker 35] busy ratio: 0.382815
[rank 1, worker 36] busy ratio: 0.383311
[rank 1, worker 37] busy ratio: 0.386206
[rank 1, worker 38] busy ratio: 0.387188
[rank 1, worker 39] busy ratio: 0.392482
[rank 1, worker 40] busy ratio: 0.386309
[rank 1, worker 41] busy ratio: 0.378778
[rank 1, worker 42] busy ratio: 0.383763
[rank 1, worker 43] busy ratio: 0.389163
[rank 1, worker 44] busy ratio: 0.387018
[rank 1, worker 45] busy ratio: 0.374983
[rank 1, worker 46] busy ratio: 0.381823
[rank 1, worker 47] busy ratio: 0.381737
[rank 1, worker 48] busy ratio: 0.374088
[rank 1, worker 49] busy ratio: 0.376424
[rank 1, worker 50] busy ratio: 0.383516
[rank 1, worker 51] busy ratio: 0.386924
[rank 1, worker 52] busy ratio: 0.364964
[rank 1, worker 53] busy ratio: 0.368560
[rank 1, worker 54] busy ratio: 0.376622
[rank 1, worker 55] busy ratio: 0.378531
[rank 2, worker 9] busy ratio: 0.424004
[rank 2, worker 10] busy ratio: 0.407742
[rank 2, worker 11] busy ratio: 0.374046
[rank 2, worker 12] busy ratio: 0.414370
[rank 2, worker 13] busy ratio: 0.378745
[rank 2, worker 14] busy ratio: 0.382125
[rank 2, worker 15] busy ratio: 0.424488
[rank 2, worker 16] busy ratio: 0.383228
[rank 2, worker 17] busy ratio: 0.394970
[rank 2, worker 18] busy ratio: 0.431103
[rank 2, worker 19] busy ratio: 0.418161
[rank 2, worker 20] busy ratio: 0.396321
[rank 2, worker 21] busy ratio: 0.385148
[rank 2, worker 22] busy ratio: 0.437125
[rank 2, worker 23] busy ratio: 0.398797
[rank 2, worker 24] busy ratio: 0.425024
[rank 2, worker 25] busy ratio: 0.443551
[rank 0, worker 26] busy ratio: 0.382254
[rank 0, worker 27] busy ratio: 0.381335
[rank 3, worker 28] busy ratio: 0.469960
[rank 3, worker 29] busy ratio: 0.457370
[rank 2, worker 26] busy ratio: 0.401132
[rank 2, worker 27] busy ratio: 0.438559
[rank 2, worker 28] busy ratio: 0.450283
[rank 0, worker 28] busy ratio: 0.378596
[rank 0, worker 29] busy ratio: 0.381072
[rank 0, worker 30] busy ratio: 0.371513
[rank 3, worker 30] busy ratio: 0.412798
[rank 3, worker 31] busy ratio: 0.409858
[rank 2, worker 29] busy ratio: 0.441864
[rank 2, worker 30] busy ratio: 0.399591
[rank 0, worker 31] busy ratio: 0.382155
[rank 0, worker 32] busy ratio: 0.383692
[rank 3, worker 32] busy ratio: 0.459420
[rank 3, worker 33] busy ratio: 0.412235
[rank 2, worker 31] busy ratio: 0.413813
[rank 2, worker 32] busy ratio: 0.454951
[rank 0, worker 33] busy ratio: 0.374057
[rank 0, worker 34] busy ratio: 0.377541
[rank 0, worker 35] busy ratio: 0.373342
[rank 3, worker 34] busy ratio: 0.436515
[rank 3, worker 35] busy ratio: 0.446336
[rank 2, worker 33] busy ratio: 0.398460
[rank 2, worker 34] busy ratio: 0.434894
[rank 0, worker 36] busy ratio: 0.368194
[rank 0, worker 37] busy ratio: 0.371245
[rank 3, worker 36] busy ratio: 0.399614
[rank 3, worker 37] busy ratio: 0.444017
[rank 3, worker 38] busy ratio: 0.405950
[rank 3, worker 39] busy ratio: 0.456390
[rank 2, worker 35] busy ratio: 0.431124
[rank 0, worker 38] busy ratio: 0.373411
[rank 0, worker 39] busy ratio: 0.380731
[rank 3, worker 40] busy ratio: 0.410001
[rank 3, worker 41] busy ratio: 0.435692
[rank 2, worker 36] busy ratio: 0.387302
[rank 2, worker 37] busy ratio: 0.425277
[rank 2, worker 38] busy ratio: 0.399873
[rank 2, worker 39] busy ratio: 0.445194
[rank 2, worker 40] busy ratio: 0.399688
[rank 2, worker 41] busy ratio: 0.422959
[rank 0, worker 40] busy ratio: 0.369499
[rank 0, worker 41] busy ratio: 0.379056
[rank 0, worker 42] busy ratio: 0.371255
[rank 3, worker 42] busy ratio: 0.449515
[rank 3, worker 43] busy ratio: 0.403067
[rank 2, worker 42] busy ratio: 0.427160
[rank 2, worker 43] busy ratio: 0.392564
[rank 0, worker 43] busy ratio: 0.371561
[rank 0, worker 44] busy ratio: 0.376452
[rank 0, worker 45] busy ratio: 0.367833
[rank 3, worker 44] busy ratio: 0.450942
[rank 3, worker 45] busy ratio: 0.437519
[rank 2, worker 44] busy ratio: 0.433458
[rank 2, worker 45] busy ratio: 0.420267
[rank 0, worker 46] busy ratio: 0.367995
[rank 0, worker 47] busy ratio: 0.369959
[rank 3, worker 46] busy ratio: 0.398447
[rank 3, worker 47] busy ratio: 0.443931
[rank 2, worker 46] busy ratio: 0.391042
[rank 2, worker 47] busy ratio: 0.429418
[rank 2, worker 48] busy ratio: 0.417727
[rank 0, worker 48] busy ratio: 0.370605
[rank 0, worker 49] busy ratio: 0.369918
[rank 3, worker 48] busy ratio: 0.425277
[rank 3, worker 49] busy ratio: 0.463357
[rank 2, worker 49] busy ratio: 0.437900
[rank 2, worker 50] busy ratio: 0.397488
[rank 0, worker 50] busy ratio: 0.366872
[rank 0, worker 51] busy ratio: 0.376469
[rank 0, worker 52] busy ratio: 0.355724
[rank 3, worker 50] busy ratio: 0.406773
[rank 3, worker 51] busy ratio: 0.458522
[rank 2, worker 51] busy ratio: 0.442173
[rank 2, worker 52] busy ratio: 0.423360
[rank 0, worker 53] busy ratio: 0.351946
[rank 0, worker 54] busy ratio: 0.364463
[rank 3, worker 52] busy ratio: 0.430889
[rank 3, worker 53] busy ratio: 0.427088
[rank 2, worker 53] busy ratio: 0.409107
[rank 2, worker 54] busy ratio: 0.450320
[rank 2, worker 55] busy ratio: 0.463387
[rank 0, worker 55] busy ratio: 0.369798
[rank 3, worker 54] busy ratio: 0.453945
[rank 3, worker 55] busy ratio: 0.461640
Loop time of 0.534794 on 4 procs for 100 steps with 256000 atoms

Performance: 80778.741 tau/day, 186.988 timesteps/s
5117.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1257     | 0.1516     | 0.17257    |   5.4 | 28.35
Neigh   | 0.038541   | 0.041956   | 0.047226   |   1.6 |  7.85
Comm    | 0.11943    | 0.14897    | 0.19184    |   7.5 | 27.86
Output  | 0.0013076  | 0.0013873  | 0.001512   |   0.2 |  0.26
Modify  | 0.014478   | 0.022023   | 0.025281   |   3.0 |  4.12
Other   |            | 0.1689     |            |       | 31.58

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
