LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.78445 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.895174
[rank 0, worker 1] busy ratio: 0.807096
[rank 0, worker 2] busy ratio: 0.777698
[rank 0, worker 3] busy ratio: 0.779127
[rank 0, worker 4] busy ratio: 0.784646
[rank 0, worker 5] busy ratio: 0.775430
[rank 0, worker 6] busy ratio: 0.778040
[rank 0, worker 7] busy ratio: 0.775222
[rank 0, worker 8] busy ratio: 0.825675
[rank 0, worker 9] busy ratio: 0.805788
[rank 0, worker 10] busy ratio: 0.781182
[rank 0, worker 11] busy ratio: 0.781899
[rank 0, worker 12] busy ratio: 0.785991
[rank 0, worker 13] busy ratio: 0.786374
[rank 0, worker 14] busy ratio: 0.785008
[rank 1, worker 0] busy ratio: 0.941172
[rank 1, worker 1] busy ratio: 0.781259
[rank 1, worker 2] busy ratio: 0.763060
[rank 1, worker 3] busy ratio: 0.805300
[rank 1, worker 4] busy ratio: 0.786663
[rank 1, worker 5] busy ratio: 0.768973
[rank 1, worker 6] busy ratio: 0.764104
[rank 1, worker 7] busy ratio: 0.764870
[rank 1, worker 8] busy ratio: 0.761462
[rank 1, worker 9] busy ratio: 0.761417
[rank 2, worker 0] busy ratio: 0.909483
[rank 2, worker 1] busy ratio: 0.789751
[rank 2, worker 2] busy ratio: 0.769797
[rank 2, worker 3] busy ratio: 0.820715
[rank 2, worker 4] busy ratio: 0.806626
[rank 2, worker 5] busy ratio: 0.776627
[rank 2, worker 6] busy ratio: 0.770958
[rank 2, worker 7] busy ratio: 0.774138
[rank 2, worker 8] busy ratio: 0.771572
[rank 2, worker 9] busy ratio: 0.770487
[rank 2, worker 10] busy ratio: 0.774986
[rank 3, worker 0] busy ratio: 0.922728
[rank 3, worker 1] busy ratio: 0.783165
[rank 3, worker 2] busy ratio: 0.767020
[rank 3, worker 3] busy ratio: 0.823639
[rank 3, worker 4] busy ratio: 0.801530
[rank 3, worker 5] busy ratio: 0.772380
[rank 3, worker 6] busy ratio: 0.770794
[rank 3, worker 7] busy ratio: 0.768421
[rank 3, worker 8] busy ratio: 0.764835
[rank 3, worker 9] busy ratio: 0.765642
[rank 0, worker 15] busy ratio: 0.780607
[rank 0, worker 16] busy ratio: 0.781257
[rank 1, worker 10] busy ratio: 0.767377
[rank 1, worker 11] busy ratio: 0.769049
[rank 1, worker 12] busy ratio: 0.772624
[rank 1, worker 13] busy ratio: 0.770254
[rank 1, worker 14] busy ratio: 0.766483
[rank 1, worker 15] busy ratio: 0.767721
[rank 1, worker 16] busy ratio: 0.765665
[rank 1, worker 17] busy ratio: 0.764990
[rank 1, worker 18] busy ratio: 0.767579
[rank 1, worker 19] busy ratio: 0.775288
[rank 1, worker 20] busy ratio: 0.771800
[rank 1, worker 21] busy ratio: 0.771208
[rank 1, worker 22] busy ratio: 0.768125
[rank 2, worker 11] busy ratio: 0.776070
[rank 2, worker 12] busy ratio: 0.778562
[rank 2, worker 13] busy ratio: 0.776086
[rank 2, worker 14] busy ratio: 0.775101
[rank 2, worker 15] busy ratio: 0.774801
[rank 2, worker 16] busy ratio: 0.773160
[rank 2, worker 17] busy ratio: 0.776783
[rank 2, worker 18] busy ratio: 0.775121
[rank 2, worker 19] busy ratio: 0.780864
[rank 2, worker 20] busy ratio: 0.779114
[rank 2, worker 21] busy ratio: 0.776211
[rank 2, worker 22] busy ratio: 0.776466
[rank 2, worker 23] busy ratio: 0.776336
[rank 2, worker 24] busy ratio: 0.778152
[rank 2, worker 25] busy ratio: 0.775309
[rank 2, worker 26] busy ratio: 0.779157
[rank 3, worker 10] busy ratio: 0.769410
[rank 3, worker 11] busy ratio: 0.770521
[rank 3, worker 12] busy ratio: 0.771112
[rank 3, worker 13] busy ratio: 0.772390
[rank 3, worker 14] busy ratio: 0.768877
[rank 3, worker 15] busy ratio: 0.770279
[rank 3, worker 16] busy ratio: 0.767792
[rank 3, worker 17] busy ratio: 0.769074
[rank 3, worker 18] busy ratio: 0.775156
[rank 3, worker 19] busy ratio: 0.775091
[rank 3, worker 20] busy ratio: 0.775987
[rank 3, worker 21] busy ratio: 0.770619
[rank 3, worker 22] busy ratio: 0.772416
[rank 3, worker 23] busy ratio: 0.770763
[rank 0, worker 17] busy ratio: 0.788084
[rank 0, worker 18] busy ratio: 0.786496
[rank 0, worker 19] busy ratio: 0.786346
[rank 1, worker 23] busy ratio: 0.769691
[rank 1, worker 24] busy ratio: 0.768394
[rank 1, worker 25] busy ratio: 0.766841
[rank 2, worker 27] busy ratio: 0.794717
[rank 2, worker 28] busy ratio: 0.791079
[rank 2, worker 29] busy ratio: 0.784065
[rank 3, worker 24] busy ratio: 0.771784
[rank 3, worker 25] busy ratio: 0.772525
[rank 3, worker 26] busy ratio: 0.772323
[rank 0, worker 20] busy ratio: 0.785172
[rank 0, worker 21] busy ratio: 0.783743
[rank 0, worker 22] busy ratio: 0.785859
[rank 1, worker 26] busy ratio: 0.772396
[rank 1, worker 27] busy ratio: 0.790113
[rank 2, worker 30] busy ratio: 0.786620
[rank 2, worker 31] busy ratio: 0.783182
[rank 3, worker 27] busy ratio: 0.790618
[rank 3, worker 28] busy ratio: 0.778663
[rank 0, worker 23] busy ratio: 0.784367
[rank 0, worker 24] busy ratio: 0.787573
[rank 1, worker 28] busy ratio: 0.786893
[rank 1, worker 29] busy ratio: 0.781465
[rank 2, worker 32] busy ratio: 0.781119
[rank 2, worker 33] busy ratio: 0.782368
[rank 3, worker 29] busy ratio: 0.777421
[rank 3, worker 30] busy ratio: 0.776240
[rank 0, worker 25] busy ratio: 0.786520
[rank 0, worker 26] busy ratio: 0.789473
[rank 0, worker 27] busy ratio: 0.792031
[rank 1, worker 30] busy ratio: 0.778626
[rank 1, worker 31] busy ratio: 0.775656
[rank 2, worker 34] busy ratio: 0.782755
[rank 2, worker 35] busy ratio: 0.785128
[rank 3, worker 31] busy ratio: 0.773704
[rank 3, worker 32] busy ratio: 0.775336
[rank 0, worker 28] busy ratio: 0.791519
[rank 0, worker 29] busy ratio: 0.793738
[rank 1, worker 32] busy ratio: 0.777958
[rank 1, worker 33] busy ratio: 0.775100
[rank 2, worker 36] busy ratio: 0.787771
[rank 2, worker 37] busy ratio: 0.785330
[rank 3, worker 33] busy ratio: 0.771907
[rank 3, worker 34] busy ratio: 0.772695
[rank 0, worker 30] busy ratio: 0.790340
[rank 0, worker 31] busy ratio: 0.785106
[rank 1, worker 34] busy ratio: 0.778593
[rank 1, worker 35] busy ratio: 0.781687
[rank 1, worker 36] busy ratio: 0.783968
[rank 1, worker 37] busy ratio: 0.779018
[rank 2, worker 38] busy ratio: 0.787590
[rank 2, worker 39] busy ratio: 0.785370
[rank 2, worker 40] busy ratio: 0.781998
[rank 2, worker 41] busy ratio: 0.784786
[rank 3, worker 35] busy ratio: 0.773456
[rank 3, worker 36] busy ratio: 0.775157
[rank 0, worker 32] busy ratio: 0.789478
[rank 0, worker 33] busy ratio: 0.790268
[rank 0, worker 34] busy ratio: 0.794813
[rank 1, worker 38] busy ratio: 0.782711
[rank 1, worker 39] busy ratio: 0.776883
[rank 1, worker 40] busy ratio: 0.779853
[rank 2, worker 42] busy ratio: 0.781313
[rank 2, worker 43] busy ratio: 0.788599
[rank 2, worker 44] busy ratio: 0.783430
[rank 3, worker 37] busy ratio: 0.777334
[rank 3, worker 38] busy ratio: 0.773447
[rank 3, worker 39] busy ratio: 0.777196
[rank 3, worker 40] busy ratio: 0.775487
[rank 3, worker 41] busy ratio: 0.778699
[rank 0, worker 35] busy ratio: 0.791885
[rank 0, worker 36] busy ratio: 0.792797
[rank 1, worker 41] busy ratio: 0.779311
[rank 1, worker 42] busy ratio: 0.783553
[rank 2, worker 45] busy ratio: 0.785011
[rank 2, worker 46] busy ratio: 0.786649
[rank 3, worker 42] busy ratio: 0.775510
[rank 3, worker 43] busy ratio: 0.780975
[rank 0, worker 37] busy ratio: 0.788424
[rank 0, worker 38] busy ratio: 0.791386
[rank 1, worker 43] busy ratio: 0.788074
[rank 1, worker 44] busy ratio: 0.786823
[rank 2, worker 47] busy ratio: 0.789045
[rank 2, worker 48] busy ratio: 0.790928
[rank 3, worker 44] busy ratio: 0.780628
[rank 3, worker 45] busy ratio: 0.783809
[rank 0, worker 39] busy ratio: 0.791616
[rank 0, worker 40] busy ratio: 0.787855
[rank 1, worker 45] busy ratio: 0.787857
[rank 1, worker 46] busy ratio: 0.788676
[rank 2, worker 49] busy ratio: 0.797131
[rank 2, worker 50] busy ratio: 0.791548
[rank 3, worker 46] busy ratio: 0.783700
[rank 3, worker 47] busy ratio: 0.780495
[rank 0, worker 41] busy ratio: 0.795681
[rank 0, worker 42] busy ratio: 0.790342
[rank 0, worker 43] busy ratio: 0.790672
[rank 1, worker 47] busy ratio: 0.787393
[rank 1, worker 48] busy ratio: 0.780701
[rank 2, worker 51] busy ratio: 0.802807
[rank 2, worker 52] busy ratio: 0.792449
[rank 3, worker 48] busy ratio: 0.779069
[rank 3, worker 49] busy ratio: 0.787352
[rank 0, worker 44] busy ratio: 0.792373
[rank 0, worker 45] busy ratio: 0.792424
[rank 1, worker 49] busy ratio: 0.789358
[rank 1, worker 50] busy ratio: 0.786486
[rank 2, worker 53] busy ratio: 0.809521
[rank 2, worker 54] busy ratio: 0.804720
[rank 3, worker 50] busy ratio: 0.777706
[rank 3, worker 51] busy ratio: 0.797798
[rank 0, worker 46] busy ratio: 0.797228
[rank 0, worker 47] busy ratio: 0.790442
[rank 1, worker 51] busy ratio: 0.800373
[rank 2, worker 55] busy ratio: 0.820282
[rank 3, worker 52] busy ratio: 0.793582
[rank 3, worker 53] busy ratio: 0.801655
[rank 0, worker 48] busy ratio: 0.793502
[rank 0, worker 49] busy ratio: 0.801180
[rank 1, worker 52] busy ratio: 0.794673
[rank 1, worker 53] busy ratio: 0.804531
[rank 1, worker 54] busy ratio: 0.797175
[rank 1, worker 55] busy ratio: 0.817663
[rank 3, worker 54] busy ratio: 0.801144
[rank 3, worker 55] busy ratio: 0.815157
[rank 0, worker 50] busy ratio: 0.797111
[rank 0, worker 51] busy ratio: 0.795408
[rank 0, worker 52] busy ratio: 0.794504
[rank 0, worker 53] busy ratio: 0.803573
[rank 0, worker 54] busy ratio: 0.801698
[rank 0, worker 55] busy ratio: 0.831821
Loop time of 7.83955 on 4 procs for 100 steps with 6912000 atoms

Performance: 5510.519 tau/day, 12.756 timesteps/s
5494.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3342     | 3.3727     | 3.4039     |   1.4 | 43.02
Neigh   | 0.7569     | 0.78969    | 0.81044    |   2.3 | 10.07
Comm    | 1.2802     | 1.6959     | 2.1048     |  22.8 | 21.63
Output  | 0.0020574  | 0.014912   | 0.020137   |   6.1 |  0.19
Modify  | 0.37135    | 0.39121    | 0.41692    |   2.6 |  4.99
Other   |            | 1.575      |            |       | 20.09

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:12
