LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.44336 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.889158
[rank 0, worker 1] busy ratio: 0.756787
[rank 0, worker 2] busy ratio: 0.738068
[rank 0, worker 3] busy ratio: 0.736840
[rank 0, worker 4] busy ratio: 0.736997
[rank 0, worker 5] busy ratio: 0.739174
[rank 0, worker 6] busy ratio: 0.735694
[rank 0, worker 7] busy ratio: 0.733893
[rank 0, worker 8] busy ratio: 0.739271
[rank 0, worker 9] busy ratio: 0.731422
[rank 0, worker 10] busy ratio: 0.737235
[rank 0, worker 11] busy ratio: 0.739926
[rank 0, worker 12] busy ratio: 0.734866
[rank 0, worker 13] busy ratio: 0.740704
[rank 0, worker 14] busy ratio: 0.743224
[rank 0, worker 15] busy ratio: 0.732160
[rank 0, worker 16] busy ratio: 0.744387
[rank 0, worker 17] busy ratio: 0.742507
[rank 0, worker 18] busy ratio: 0.734227
[rank 0, worker 19] busy ratio: 0.732902
[rank 0, worker 20] busy ratio: 0.740674
[rank 3, worker 0] busy ratio: 0.884651
[rank 3, worker 1] busy ratio: 0.732863
[rank 3, worker 2] busy ratio: 0.734978
[rank 3, worker 3] busy ratio: 0.740466
[rank 3, worker 4] busy ratio: 0.739872
[rank 3, worker 5] busy ratio: 0.743198
[rank 3, worker 6] busy ratio: 0.736546
[rank 3, worker 7] busy ratio: 0.741718
[rank 0, worker 21] busy ratio: 0.738401
[rank 0, worker 22] busy ratio: 0.734918
[rank 0, worker 23] busy ratio: 0.735723
[rank 2, worker 0] busy ratio: 0.870070
[rank 2, worker 1] busy ratio: 0.740733
[rank 2, worker 2] busy ratio: 0.730684
[rank 2, worker 3] busy ratio: 0.734627
[rank 2, worker 4] busy ratio: 0.725606
[rank 2, worker 5] busy ratio: 0.733660
[rank 2, worker 6] busy ratio: 0.731747
[rank 2, worker 7] busy ratio: 0.729925
[rank 2, worker 8] busy ratio: 0.730004
[rank 2, worker 9] busy ratio: 0.735058
[rank 2, worker 10] busy ratio: 0.742652
[rank 3, worker 8] busy ratio: 0.732940
[rank 3, worker 9] busy ratio: 0.743175
[rank 3, worker 10] busy ratio: 0.736125
[rank 3, worker 11] busy ratio: 0.740552
[rank 3, worker 12] busy ratio: 0.735952
[rank 3, worker 13] busy ratio: 0.736021
[rank 3, worker 14] busy ratio: 0.737139
[rank 3, worker 15] busy ratio: 0.734015
[rank 3, worker 16] busy ratio: 0.739133
[rank 3, worker 17] busy ratio: 0.730323
[rank 3, worker 18] busy ratio: 0.743003
[rank 3, worker 19] busy ratio: 0.739093
[rank 3, worker 20] busy ratio: 0.736096
[rank 3, worker 21] busy ratio: 0.731436
[rank 3, worker 22] busy ratio: 0.735756
[rank 3, worker 23] busy ratio: 0.730431
[rank 3, worker 24] busy ratio: 0.735032
[rank 3, worker 25] busy ratio: 0.733721
[rank 3, worker 26] busy ratio: 0.728765
[rank 3, worker 27] busy ratio: 0.741008
[rank 3, worker 28] busy ratio: 0.739873
[rank 3, worker 29] busy ratio: 0.731117
[rank 3, worker 30] busy ratio: 0.730321
[rank 3, worker 31] busy ratio: 0.731108
[rank 3, worker 32] busy ratio: 0.724699
[rank 3, worker 33] busy ratio: 0.729034
[rank 0, worker 24] busy ratio: 0.742259
[rank 0, worker 25] busy ratio: 0.742396
[rank 2, worker 11] busy ratio: 0.729355
[rank 2, worker 12] busy ratio: 0.731282
[rank 2, worker 13] busy ratio: 0.731982
[rank 2, worker 14] busy ratio: 0.738526
[rank 2, worker 15] busy ratio: 0.732175
[rank 2, worker 16] busy ratio: 0.733959
[rank 2, worker 17] busy ratio: 0.739392
[rank 2, worker 18] busy ratio: 0.735868
[rank 2, worker 19] busy ratio: 0.735384
[rank 2, worker 20] busy ratio: 0.729370
[rank 2, worker 21] busy ratio: 0.736600
[rank 2, worker 22] busy ratio: 0.729313
[rank 2, worker 23] busy ratio: 0.733324
[rank 2, worker 24] busy ratio: 0.738127
[rank 2, worker 25] busy ratio: 0.732519
[rank 2, worker 26] busy ratio: 0.729860
[rank 2, worker 27] busy ratio: 0.734237
[rank 2, worker 28] busy ratio: 0.728474
[rank 2, worker 29] busy ratio: 0.731030
[rank 2, worker 30] busy ratio: 0.730484
[rank 2, worker 31] busy ratio: 0.724912
