LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 21.0308 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.917902
[rank 0, worker 1] busy ratio: 0.840360
[rank 0, worker 2] busy ratio: 0.816651
[rank 0, worker 3] busy ratio: 0.819018
[rank 0, worker 4] busy ratio: 0.816212
[rank 0, worker 5] busy ratio: 0.817240
[rank 0, worker 6] busy ratio: 0.816686
[rank 3, worker 0] busy ratio: 0.968785
[rank 3, worker 1] busy ratio: 0.801007
[rank 3, worker 2] busy ratio: 0.782184
[rank 3, worker 3] busy ratio: 0.782975
[rank 3, worker 4] busy ratio: 0.781218
[rank 3, worker 5] busy ratio: 0.780880
[rank 3, worker 6] busy ratio: 0.782722
[rank 3, worker 7] busy ratio: 0.784131
[rank 3, worker 8] busy ratio: 0.781758
[rank 3, worker 9] busy ratio: 0.782539
[rank 3, worker 10] busy ratio: 0.783094
[rank 3, worker 11] busy ratio: 0.780544
[rank 1, worker 0] busy ratio: 0.990012
[rank 1, worker 1] busy ratio: 0.797037
[rank 1, worker 2] busy ratio: 0.777217
[rank 1, worker 3] busy ratio: 0.779436
[rank 1, worker 4] busy ratio: 0.778744
[rank 1, worker 5] busy ratio: 0.778750
[rank 1, worker 6] busy ratio: 0.779550
[rank 1, worker 7] busy ratio: 0.779722
[rank 1, worker 8] busy ratio: 0.776912
[rank 1, worker 9] busy ratio: 0.779677
[rank 1, worker 10] busy ratio: 0.782088
[rank 2, worker 0] busy ratio: 0.968375
[rank 2, worker 1] busy ratio: 0.803624
[rank 2, worker 2] busy ratio: 0.780860
[rank 2, worker 3] busy ratio: 0.782260
[rank 2, worker 4] busy ratio: 0.782225
[rank 2, worker 5] busy ratio: 0.781389
[rank 2, worker 6] busy ratio: 0.781878
[rank 2, worker 7] busy ratio: 0.781744
[rank 2, worker 8] busy ratio: 0.782112
[rank 2, worker 9] busy ratio: 0.781909
[rank 2, worker 10] busy ratio: 0.782901
[rank 2, worker 11] busy ratio: 0.783664
