LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.9085 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 0] busy ratio: 0.979546
[rank 2, worker 1] busy ratio: 0.708879
[rank 2, worker 2] busy ratio: 0.706807
[rank 2, worker 3] busy ratio: 0.709281
[rank 2, worker 4] busy ratio: 0.706299
[rank 2, worker 5] busy ratio: 0.712659
[rank 2, worker 6] busy ratio: 0.712370
[rank 2, worker 7] busy ratio: 0.707086
[rank 2, worker 8] busy ratio: 0.709350
[rank 2, worker 9] busy ratio: 0.710055
[rank 2, worker 10] busy ratio: 0.708951
[rank 3, worker 0] busy ratio: 0.991113
[rank 3, worker 1] busy ratio: 0.711106
[rank 3, worker 2] busy ratio: 0.708745
[rank 3, worker 3] busy ratio: 0.715612
[rank 3, worker 4] busy ratio: 0.723767
[rank 3, worker 5] busy ratio: 0.719028
[rank 3, worker 6] busy ratio: 0.717413
[rank 3, worker 7] busy ratio: 0.715156
[rank 3, worker 8] busy ratio: 0.718051
[rank 1, worker 0] busy ratio: 0.991783
[rank 1, worker 1] busy ratio: 0.712099
[rank 1, worker 2] busy ratio: 0.704250
[rank 1, worker 3] busy ratio: 0.713627
[rank 1, worker 4] busy ratio: 0.717048
[rank 1, worker 5] busy ratio: 0.713640
[rank 1, worker 6] busy ratio: 0.711962
[rank 1, worker 7] busy ratio: 0.710088
[rank 1, worker 8] busy ratio: 0.715219
[rank 1, worker 9] busy ratio: 0.706844
[rank 0, worker 0] busy ratio: 0.997981
[rank 0, worker 1] busy ratio: 0.730591
[rank 0, worker 2] busy ratio: 0.725366
[rank 0, worker 3] busy ratio: 0.721223
[rank 0, worker 4] busy ratio: 0.727777
[rank 0, worker 5] busy ratio: 0.722596
[rank 0, worker 6] busy ratio: 0.727501
[rank 0, worker 7] busy ratio: 0.727393
[rank 0, worker 8] busy ratio: 0.729913
[rank 2, worker 11] busy ratio: 0.711033
[rank 2, worker 12] busy ratio: 0.718801
[rank 2, worker 13] busy ratio: 0.714500
[rank 2, worker 14] busy ratio: 0.716780
[rank 2, worker 15] busy ratio: 0.708925
[rank 2, worker 16] busy ratio: 0.708355
[rank 2, worker 17] busy ratio: 0.714321
[rank 2, worker 18] busy ratio: 0.714276
[rank 2, worker 19] busy ratio: 0.717725
[rank 2, worker 20] busy ratio: 0.709698
[rank 2, worker 21] busy ratio: 0.715435
[rank 2, worker 22] busy ratio: 0.709394
[rank 2, worker 23] busy ratio: 0.715101
[rank 2, worker 24] busy ratio: 0.717432
[rank 2, worker 25] busy ratio: 0.714506
[rank 2, worker 26] busy ratio: 0.718559
[rank 2, worker 27] busy ratio: 0.716523
[rank 2, worker 28] busy ratio: 0.738434
[rank 2, worker 29] busy ratio: 0.731058
[rank 2, worker 30] busy ratio: 0.729625
[rank 2, worker 31] busy ratio: 0.729505
[rank 2, worker 32] busy ratio: 0.724686
[rank 2, worker 33] busy ratio: 0.726457
[rank 2, worker 34] busy ratio: 0.732848
[rank 2, worker 35] busy ratio: 0.724739
[rank 2, worker 36] busy ratio: 0.723835
[rank 2, worker 37] busy ratio: 0.731090
[rank 2, worker 38] busy ratio: 0.723712
[rank 2, worker 39] busy ratio: 0.728118
[rank 2, worker 40] busy ratio: 0.730040
[rank 2, worker 41] busy ratio: 0.729445
[rank 2, worker 42] busy ratio: 0.729136
[rank 2, worker 43] busy ratio: 0.717534
[rank 2, worker 44] busy ratio: 0.730132
[rank 3, worker 9] busy ratio: 0.710179
[rank 3, worker 10] busy ratio: 0.720249
[rank 3, worker 11] busy ratio: 0.717704
[rank 3, worker 12] busy ratio: 0.720334
[rank 3, worker 13] busy ratio: 0.722074
[rank 3, worker 14] busy ratio: 0.713727
[rank 3, worker 15] busy ratio: 0.711226
[rank 3, worker 16] busy ratio: 0.714577
[rank 3, worker 17] busy ratio: 0.722801
[rank 3, worker 18] busy ratio: 0.710377
[rank 3, worker 19] busy ratio: 0.723820
[rank 3, worker 20] busy ratio: 0.717335
[rank 3, worker 21] busy ratio: 0.716217
[rank 3, worker 22] busy ratio: 0.707706
[rank 3, worker 23] busy ratio: 0.709828
[rank 3, worker 24] busy ratio: 0.720053
[rank 3, worker 25] busy ratio: 0.719407
[rank 3, worker 26] busy ratio: 0.722913
[rank 3, worker 27] busy ratio: 0.721469
[rank 3, worker 28] busy ratio: 0.718914
[rank 3, worker 29] busy ratio: 0.713776
[rank 3, worker 30] busy ratio: 0.710357
[rank 3, worker 31] busy ratio: 0.700112
[rank 3, worker 32] busy ratio: 0.706378
[rank 3, worker 33] busy ratio: 0.705174
[rank 3, worker 34] busy ratio: 0.700860
[rank 3, worker 35] busy ratio: 0.698369
[rank 3, worker 36] busy ratio: 0.698529
[rank 3, worker 37] busy ratio: 0.701473
[rank 3, worker 38] busy ratio: 0.700952
[rank 1, worker 10] busy ratio: 0.720933
[rank 1, worker 11] busy ratio: 0.711490
[rank 1, worker 12] busy ratio: 0.713911
[rank 1, worker 13] busy ratio: 0.715255
[rank 1, worker 14] busy ratio: 0.715929
[rank 1, worker 15] busy ratio: 0.707190
[rank 1, worker 16] busy ratio: 0.708845
[rank 1, worker 17] busy ratio: 0.717295
[rank 1, worker 18] busy ratio: 0.703293
[rank 1, worker 19] busy ratio: 0.716830
[rank 1, worker 20] busy ratio: 0.718460
[rank 1, worker 21] busy ratio: 0.718287
[rank 1, worker 22] busy ratio: 0.712821
[rank 1, worker 23] busy ratio: 0.711336
[rank 1, worker 24] busy ratio: 0.715856
[rank 1, worker 25] busy ratio: 0.714682
[rank 1, worker 26] busy ratio: 0.720489
[rank 1, worker 27] busy ratio: 0.717805
[rank 1, worker 28] busy ratio: 0.718896
[rank 1, worker 29] busy ratio: 0.711369
[rank 1, worker 30] busy ratio: 0.712764
[rank 1, worker 31] busy ratio: 0.711005
[rank 1, worker 32] busy ratio: 0.710883
[rank 1, worker 33] busy ratio: 0.709247
[rank 1, worker 34] busy ratio: 0.705093
[rank 1, worker 35] busy ratio: 0.700359
