LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.71308 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 0] busy ratio: 0.990470
[rank 2, worker 1] busy ratio: 0.725759
[rank 2, worker 2] busy ratio: 0.716445
[rank 2, worker 3] busy ratio: 0.713143
[rank 2, worker 4] busy ratio: 0.711927
[rank 2, worker 5] busy ratio: 0.716857
[rank 2, worker 6] busy ratio: 0.714899
[rank 2, worker 7] busy ratio: 0.716333
[rank 2, worker 8] busy ratio: 0.714223
[rank 2, worker 9] busy ratio: 0.714884
[rank 1, worker 0] busy ratio: 0.991403
[rank 1, worker 1] busy ratio: 0.698313
[rank 1, worker 2] busy ratio: 0.713388
[rank 1, worker 3] busy ratio: 0.695567
[rank 1, worker 4] busy ratio: 0.709729
[rank 1, worker 5] busy ratio: 0.713650
[rank 1, worker 6] busy ratio: 0.702443
[rank 1, worker 7] busy ratio: 0.714532
[rank 1, worker 8] busy ratio: 0.700129
[rank 1, worker 9] busy ratio: 0.706579
[rank 1, worker 10] busy ratio: 0.708913
[rank 1, worker 11] busy ratio: 0.706027
[rank 3, worker 0] busy ratio: 0.985306
[rank 3, worker 1] busy ratio: 0.706416
[rank 3, worker 2] busy ratio: 0.712434
[rank 3, worker 3] busy ratio: 0.707347
[rank 3, worker 4] busy ratio: 0.711177
[rank 3, worker 5] busy ratio: 0.720539
[rank 3, worker 6] busy ratio: 0.711318
[rank 3, worker 7] busy ratio: 0.720769
[rank 3, worker 8] busy ratio: 0.708325
[rank 3, worker 9] busy ratio: 0.713723
[rank 3, worker 10] busy ratio: 0.714172
[rank 0, worker 0] busy ratio: 0.994239
[rank 0, worker 1] busy ratio: 0.709770
[rank 0, worker 2] busy ratio: 0.701703
[rank 0, worker 3] busy ratio: 0.697426
[rank 0, worker 4] busy ratio: 0.706579
[rank 0, worker 5] busy ratio: 0.698525
[rank 0, worker 6] busy ratio: 0.707175
[rank 0, worker 7] busy ratio: 0.698179
[rank 0, worker 8] busy ratio: 0.707486
[rank 0, worker 9] busy ratio: 0.705065
[rank 2, worker 10] busy ratio: 0.710997
[rank 2, worker 11] busy ratio: 0.715295
[rank 2, worker 12] busy ratio: 0.722092
[rank 2, worker 13] busy ratio: 0.715460
[rank 2, worker 14] busy ratio: 0.715732
[rank 2, worker 15] busy ratio: 0.719931
[rank 2, worker 16] busy ratio: 0.721245
[rank 2, worker 17] busy ratio: 0.719200
[rank 2, worker 18] busy ratio: 0.722878
[rank 2, worker 19] busy ratio: 0.725215
[rank 2, worker 20] busy ratio: 0.724470
[rank 2, worker 21] busy ratio: 0.717553
[rank 2, worker 22] busy ratio: 0.721001
[rank 2, worker 23] busy ratio: 0.721533
[rank 2, worker 24] busy ratio: 0.727342
[rank 2, worker 25] busy ratio: 0.722002
[rank 2, worker 26] busy ratio: 0.723900
[rank 2, worker 27] busy ratio: 0.728077
[rank 2, worker 28] busy ratio: 0.722009
[rank 2, worker 29] busy ratio: 0.718367
[rank 2, worker 30] busy ratio: 0.714706
[rank 2, worker 31] busy ratio: 0.713659
[rank 2, worker 32] busy ratio: 0.711212
[rank 2, worker 33] busy ratio: 0.711576
[rank 2, worker 34] busy ratio: 0.708567
[rank 2, worker 35] busy ratio: 0.705671
[rank 2, worker 36] busy ratio: 0.705003
[rank 2, worker 37] busy ratio: 0.702385
[rank 2, worker 38] busy ratio: 0.704919
[rank 2, worker 39] busy ratio: 0.704491
[rank 1, worker 12] busy ratio: 0.706362
[rank 1, worker 13] busy ratio: 0.714096
[rank 1, worker 14] busy ratio: 0.708984
[rank 1, worker 15] busy ratio: 0.710102
[rank 1, worker 16] busy ratio: 0.695025
[rank 1, worker 17] busy ratio: 0.712130
[rank 1, worker 18] busy ratio: 0.699876
[rank 1, worker 19] busy ratio: 0.714678
[rank 1, worker 20] busy ratio: 0.715816
[rank 1, worker 21] busy ratio: 0.703403
[rank 1, worker 22] busy ratio: 0.703518
[rank 1, worker 23] busy ratio: 0.702381
[rank 1, worker 24] busy ratio: 0.709578
[rank 1, worker 25] busy ratio: 0.708552
