LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.44721 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 0] busy ratio: 0.965330
[rank 3, worker 1] busy ratio: 0.699476
[rank 3, worker 2] busy ratio: 0.692937
[rank 3, worker 3] busy ratio: 0.704458
[rank 3, worker 4] busy ratio: 0.701074
[rank 3, worker 5] busy ratio: 0.708641
[rank 3, worker 6] busy ratio: 0.697836
[rank 3, worker 7] busy ratio: 0.700579
[rank 3, worker 8] busy ratio: 0.695669
[rank 3, worker 9] busy ratio: 0.701630
[rank 3, worker 10] busy ratio: 0.705009
[rank 2, worker 0] busy ratio: 0.989391
[rank 2, worker 1] busy ratio: 0.704406
[rank 2, worker 2] busy ratio: 0.699961
[rank 2, worker 3] busy ratio: 0.707157
[rank 2, worker 4] busy ratio: 0.706787
[rank 2, worker 5] busy ratio: 0.706267
[rank 2, worker 6] busy ratio: 0.705883
[rank 2, worker 7] busy ratio: 0.701681
[rank 2, worker 8] busy ratio: 0.699993
[rank 2, worker 9] busy ratio: 0.704084
[rank 2, worker 10] busy ratio: 0.711979
[rank 2, worker 11] busy ratio: 0.705843
[rank 2, worker 12] busy ratio: 0.709364
[rank 2, worker 13] busy ratio: 0.708988
[rank 2, worker 14] busy ratio: 0.705429
[rank 2, worker 15] busy ratio: 0.702742
[rank 2, worker 16] busy ratio: 0.708363
[rank 0, worker 0] busy ratio: 0.993870
[rank 0, worker 1] busy ratio: 0.712321
[rank 0, worker 2] busy ratio: 0.709840
[rank 0, worker 3] busy ratio: 0.712289
[rank 0, worker 4] busy ratio: 0.708556
[rank 0, worker 5] busy ratio: 0.711528
[rank 0, worker 6] busy ratio: 0.707145
[rank 0, worker 7] busy ratio: 0.710824
[rank 0, worker 8] busy ratio: 0.707217
[rank 0, worker 9] busy ratio: 0.709345
[rank 1, worker 0] busy ratio: 0.993709
[rank 1, worker 1] busy ratio: 0.699184
[rank 1, worker 2] busy ratio: 0.692994
[rank 1, worker 3] busy ratio: 0.696257
[rank 1, worker 4] busy ratio: 0.700216
[rank 1, worker 5] busy ratio: 0.708705
[rank 1, worker 6] busy ratio: 0.698858
[rank 1, worker 7] busy ratio: 0.702598
[rank 1, worker 8] busy ratio: 0.695782
[rank 1, worker 9] busy ratio: 0.698442
[rank 1, worker 10] busy ratio: 0.705140
[rank 1, worker 11] busy ratio: 0.706712
[rank 1, worker 12] busy ratio: 0.693305
[rank 0, worker 10] busy ratio: 0.713690
[rank 0, worker 11] busy ratio: 0.709011
[rank 0, worker 12] busy ratio: 0.711723
[rank 3, worker 11] busy ratio: 0.708153
[rank 3, worker 12] busy ratio: 0.700369
[rank 3, worker 13] busy ratio: 0.709037
[rank 3, worker 14] busy ratio: 0.696218
[rank 3, worker 15] busy ratio: 0.697180
[rank 3, worker 16] busy ratio: 0.703017
[rank 3, worker 17] busy ratio: 0.697622
[rank 3, worker 18] busy ratio: 0.701880
[rank 3, worker 19] busy ratio: 0.697476
[rank 3, worker 20] busy ratio: 0.700290
[rank 3, worker 21] busy ratio: 0.693922
[rank 3, worker 22] busy ratio: 0.696979
[rank 3, worker 23] busy ratio: 0.695872
[rank 3, worker 24] busy ratio: 0.702774
[rank 3, worker 25] busy ratio: 0.777054
[rank 3, worker 26] busy ratio: 0.704125
[rank 3, worker 27] busy ratio: 0.706727
[rank 3, worker 28] busy ratio: 0.719275
[rank 3, worker 29] busy ratio: 0.720203
[rank 3, worker 30] busy ratio: 0.709633
[rank 3, worker 31] busy ratio: 0.710434
