LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.97162 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.916928
[rank 0, worker 1] busy ratio: 0.699269
[rank 0, worker 2] busy ratio: 0.683658
[rank 0, worker 3] busy ratio: 0.676374
[rank 0, worker 4] busy ratio: 0.687300
[rank 0, worker 5] busy ratio: 0.675066
[rank 0, worker 6] busy ratio: 0.682035
[rank 0, worker 7] busy ratio: 0.681126
[rank 0, worker 8] busy ratio: 0.679753
[rank 0, worker 9] busy ratio: 0.675706
[rank 0, worker 10] busy ratio: 0.675603
[rank 0, worker 11] busy ratio: 0.683987
[rank 0, worker 12] busy ratio: 0.687507
[rank 1, worker 0] busy ratio: 0.857018
[rank 1, worker 1] busy ratio: 0.715541
[rank 1, worker 2] busy ratio: 0.704505
[rank 1, worker 3] busy ratio: 0.705417
[rank 1, worker 4] busy ratio: 0.709956
[rank 1, worker 5] busy ratio: 0.705163
[rank 1, worker 6] busy ratio: 0.690782
[rank 1, worker 7] busy ratio: 0.704422
[rank 1, worker 8] busy ratio: 0.695290
[rank 1, worker 9] busy ratio: 0.696340
