LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.76444 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.956874
[rank 3, worker 1] busy ratio: 0.778092
[rank 3, worker 2] busy ratio: 0.770448
[rank 3, worker 3] busy ratio: 0.792132
[rank 3, worker 4] busy ratio: 0.783804
[rank 3, worker 5] busy ratio: 0.774972
[rank 3, worker 6] busy ratio: 0.769922
[rank 3, worker 7] busy ratio: 0.771506
[rank 3, worker 8] busy ratio: 0.765717
[rank 3, worker 9] busy ratio: 0.766889
[rank 3, worker 10] busy ratio: 0.770393
[rank 3, worker 11] busy ratio: 0.773525
[rank 1, worker 0] busy ratio: 0.947521
[rank 1, worker 1] busy ratio: 0.779179
[rank 1, worker 2] busy ratio: 0.766609
[rank 1, worker 3] busy ratio: 0.790820
[rank 1, worker 4] busy ratio: 0.782531
[rank 1, worker 5] busy ratio: 0.770959
[rank 1, worker 6] busy ratio: 0.767503
[rank 1, worker 7] busy ratio: 0.770275
[rank 1, worker 8] busy ratio: 0.764965
[rank 1, worker 9] busy ratio: 0.765983
[rank 1, worker 10] busy ratio: 0.769371
[rank 1, worker 11] busy ratio: 0.771831
[rank 2, worker 0] busy ratio: 0.942970
[rank 2, worker 1] busy ratio: 0.788305
[rank 2, worker 2] busy ratio: 0.778461
[rank 2, worker 3] busy ratio: 0.801954
[rank 2, worker 4] busy ratio: 0.791755
[rank 2, worker 5] busy ratio: 0.778783
[rank 2, worker 6] busy ratio: 0.778281
[rank 2, worker 7] busy ratio: 0.778448
[rank 2, worker 8] busy ratio: 0.778537
[rank 2, worker 9] busy ratio: 0.777872
[rank 2, worker 10] busy ratio: 0.779964
[rank 0, worker 0] busy ratio: 0.942140
[rank 0, worker 1] busy ratio: 0.796034
[rank 0, worker 2] busy ratio: 0.780406
[rank 0, worker 3] busy ratio: 0.780508
[rank 0, worker 4] busy ratio: 0.782118
[rank 0, worker 5] busy ratio: 0.781022
[rank 0, worker 6] busy ratio: 0.779629
[rank 0, worker 7] busy ratio: 0.777088
[rank 0, worker 8] busy ratio: 0.798851
[rank 3, worker 12] busy ratio: 0.773071
[rank 3, worker 13] busy ratio: 0.771664
[rank 3, worker 14] busy ratio: 0.770069
[rank 3, worker 15] busy ratio: 0.772585
[rank 3, worker 16] busy ratio: 0.770536
[rank 3, worker 17] busy ratio: 0.771401
[rank 3, worker 18] busy ratio: 0.773015
[rank 3, worker 19] busy ratio: 0.776409
[rank 3, worker 20] busy ratio: 0.776348
[rank 3, worker 21] busy ratio: 0.769968
[rank 3, worker 22] busy ratio: 0.771931
[rank 3, worker 23] busy ratio: 0.770885
[rank 3, worker 24] busy ratio: 0.775527
[rank 3, worker 25] busy ratio: 0.774726
[rank 3, worker 26] busy ratio: 0.769469
[rank 3, worker 27] busy ratio: 0.786157
[rank 3, worker 28] busy ratio: 0.779301
[rank 3, worker 29] busy ratio: 0.774338
[rank 3, worker 30] busy ratio: 0.774734
[rank 3, worker 31] busy ratio: 0.772719
[rank 3, worker 32] busy ratio: 0.776636
[rank 3, worker 33] busy ratio: 0.768651
[rank 3, worker 34] busy ratio: 0.771202
[rank 3, worker 35] busy ratio: 0.773585
[rank 3, worker 36] busy ratio: 0.771010
[rank 1, worker 12] busy ratio: 0.773629
[rank 1, worker 13] busy ratio: 0.771566
[rank 1, worker 14] busy ratio: 0.768934
[rank 1, worker 15] busy ratio: 0.767271
[rank 1, worker 16] busy ratio: 0.762589
[rank 1, worker 17] busy ratio: 0.770337
[rank 1, worker 18] busy ratio: 0.769306
[rank 1, worker 19] busy ratio: 0.773450
[rank 1, worker 20] busy ratio: 0.775495
[rank 1, worker 21] busy ratio: 0.768909
[rank 1, worker 22] busy ratio: 0.770048
[rank 1, worker 23] busy ratio: 0.771167
[rank 1, worker 24] busy ratio: 0.772566
[rank 1, worker 25] busy ratio: 0.772099
[rank 1, worker 26] busy ratio: 0.770809
[rank 1, worker 27] busy ratio: 0.782184
[rank 1, worker 28] busy ratio: 0.780666
