LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.698632 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.914085
[rank 1, worker 0] busy ratio: 0.927757
[rank 1, worker 1] busy ratio: 0.392324
[rank 1, worker 2] busy ratio: 0.385589
[rank 1, worker 3] busy ratio: 0.364850
[rank 1, worker 4] busy ratio: 0.361259
[rank 1, worker 5] busy ratio: 0.380378
[rank 1, worker 6] busy ratio: 0.375048
[rank 1, worker 7] busy ratio: 0.365637
[rank 1, worker 8] busy ratio: 0.386354
[rank 1, worker 9] busy ratio: 0.386728
[rank 1, worker 10] busy ratio: 0.382671
[rank 2, worker 0] busy ratio: 0.941134
[rank 2, worker 1] busy ratio: 0.394167
[rank 2, worker 2] busy ratio: 0.395425
[rank 2, worker 3] busy ratio: 0.374532
[rank 2, worker 4] busy ratio: 0.373080
[rank 2, worker 5] busy ratio: 0.379396
[rank 2, worker 6] busy ratio: 0.370868
[rank 2, worker 7] busy ratio: 0.365552
[rank 2, worker 8] busy ratio: 0.378682
[rank 3, worker 0] busy ratio: 0.923741
[rank 3, worker 1] busy ratio: 0.451797
[rank 3, worker 2] busy ratio: 0.456376
[rank 3, worker 3] busy ratio: 0.426392
[rank 3, worker 4] busy ratio: 0.419106
[rank 3, worker 5] busy ratio: 0.437993
[rank 3, worker 6] busy ratio: 0.384028
[rank 3, worker 7] busy ratio: 0.379823
[rank 3, worker 8] busy ratio: 0.438623
[rank 3, worker 9] busy ratio: 0.443137
[rank 0, worker 1] busy ratio: 0.376458
[rank 0, worker 2] busy ratio: 0.371455
[rank 0, worker 3] busy ratio: 0.357011
[rank 0, worker 4] busy ratio: 0.359434
[rank 0, worker 5] busy ratio: 0.365176
[rank 0, worker 6] busy ratio: 0.361172
[rank 0, worker 7] busy ratio: 0.353084
[rank 0, worker 8] busy ratio: 0.357346
[rank 1, worker 11] busy ratio: 0.369522
[rank 1, worker 12] busy ratio: 0.378986
[rank 1, worker 13] busy ratio: 0.370037
[rank 1, worker 14] busy ratio: 0.391717
[rank 1, worker 15] busy ratio: 0.393169
