LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.73397 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 0] busy ratio: 0.807995
[rank 2, worker 1] busy ratio: 0.709376
[rank 2, worker 2] busy ratio: 0.685630
[rank 2, worker 3] busy ratio: 0.674490
[rank 2, worker 4] busy ratio: 0.673942
[rank 2, worker 5] busy ratio: 0.678578
[rank 2, worker 6] busy ratio: 0.682965
[rank 2, worker 7] busy ratio: 0.679292
[rank 2, worker 8] busy ratio: 0.675128
[rank 2, worker 9] busy ratio: 0.670770
[rank 2, worker 10] busy ratio: 0.672621
[rank 3, worker 0] busy ratio: 0.802670
[rank 3, worker 1] busy ratio: 0.700814
[rank 3, worker 2] busy ratio: 0.674263
[rank 3, worker 3] busy ratio: 0.679526
[rank 3, worker 4] busy ratio: 0.689772
[rank 3, worker 5] busy ratio: 0.675124
[rank 3, worker 6] busy ratio: 0.684903
[rank 3, worker 7] busy ratio: 0.684299
[rank 3, worker 8] busy ratio: 0.684102
[rank 3, worker 9] busy ratio: 0.678709
[rank 1, worker 0] busy ratio: 0.818964
[rank 1, worker 1] busy ratio: 0.697147
[rank 1, worker 2] busy ratio: 0.672144
[rank 1, worker 3] busy ratio: 0.675207
[rank 1, worker 4] busy ratio: 0.679927
[rank 1, worker 5] busy ratio: 0.666526
[rank 1, worker 6] busy ratio: 0.670411
[rank 1, worker 7] busy ratio: 0.667831
[rank 1, worker 8] busy ratio: 0.672734
[rank 1, worker 9] busy ratio: 0.670890
[rank 1, worker 10] busy ratio: 0.665053
[rank 1, worker 11] busy ratio: 0.678213
[rank 1, worker 12] busy ratio: 0.670935
[rank 1, worker 13] busy ratio: 0.666410
[rank 1, worker 14] busy ratio: 0.668251
[rank 1, worker 15] busy ratio: 0.667167
[rank 1, worker 16] busy ratio: 0.676240
[rank 1, worker 17] busy ratio: 0.661005
[rank 1, worker 18] busy ratio: 0.669345
[rank 1, worker 19] busy ratio: 0.670646
[rank 1, worker 20] busy ratio: 0.675385
[rank 1, worker 21] busy ratio: 0.667518
[rank 2, worker 11] busy ratio: 0.686798
[rank 2, worker 12] busy ratio: 0.680301
[rank 2, worker 13] busy ratio: 0.677850
[rank 2, worker 14] busy ratio: 0.674924
[rank 2, worker 15] busy ratio: 0.675816
[rank 2, worker 16] busy ratio: 0.679559
[rank 2, worker 17] busy ratio: 0.681302
[rank 2, worker 18] busy ratio: 0.685324
[rank 2, worker 19] busy ratio: 0.679776
[rank 2, worker 20] busy ratio: 0.677670
[rank 2, worker 21] busy ratio: 0.681878
[rank 2, worker 22] busy ratio: 0.670917
[rank 2, worker 23] busy ratio: 0.681594
[rank 2, worker 24] busy ratio: 0.674816
[rank 2, worker 25] busy ratio: 0.683503
[rank 2, worker 26] busy ratio: 0.672197
[rank 2, worker 27] busy ratio: 0.683648
[rank 2, worker 28] busy ratio: 0.685147
[rank 2, worker 29] busy ratio: 0.678199
[rank 2, worker 30] busy ratio: 0.686580
[rank 3, worker 10] busy ratio: 0.674616
[rank 3, worker 11] busy ratio: 0.684596
[rank 3, worker 12] busy ratio: 0.685173
[rank 3, worker 13] busy ratio: 0.684655
[rank 3, worker 14] busy ratio: 0.682225
[rank 3, worker 15] busy ratio: 0.678357
[rank 3, worker 16] busy ratio: 0.692263
