LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.65353 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 0] busy ratio: 0.866363
[rank 1, worker 1] busy ratio: 0.728060
[rank 1, worker 2] busy ratio: 0.695741
[rank 1, worker 3] busy ratio: 0.692443
[rank 1, worker 4] busy ratio: 0.705674
[rank 1, worker 5] busy ratio: 0.692905
[rank 1, worker 6] busy ratio: 0.701498
[rank 1, worker 7] busy ratio: 0.698234
[rank 1, worker 8] busy ratio: 0.700892
[rank 1, worker 9] busy ratio: 0.690600
[rank 2, worker 0] busy ratio: 0.886500
[rank 2, worker 1] busy ratio: 0.725773
[rank 2, worker 2] busy ratio: 0.700301
[rank 2, worker 3] busy ratio: 0.690495
[rank 2, worker 4] busy ratio: 0.682418
[rank 2, worker 5] busy ratio: 0.687910
[rank 2, worker 6] busy ratio: 0.691130
[rank 2, worker 7] busy ratio: 0.687259
[rank 2, worker 8] busy ratio: 0.684421
[rank 3, worker 0] busy ratio: 0.879211
[rank 3, worker 1] busy ratio: 0.720536
[rank 3, worker 2] busy ratio: 0.698557
[rank 3, worker 3] busy ratio: 0.699345
[rank 3, worker 4] busy ratio: 0.705075
[rank 3, worker 5] busy ratio: 0.691723
[rank 3, worker 6] busy ratio: 0.703812
[rank 3, worker 7] busy ratio: 0.705272
[rank 3, worker 8] busy ratio: 0.694970
[rank 1, worker 10] busy ratio: 0.695310
[rank 1, worker 11] busy ratio: 0.698740
[rank 1, worker 12] busy ratio: 0.702034
[rank 1, worker 13] busy ratio: 0.699035
[rank 1, worker 14] busy ratio: 0.691033
[rank 1, worker 15] busy ratio: 0.691292
[rank 1, worker 16] busy ratio: 0.709136
[rank 1, worker 17] busy ratio: 0.694219
[rank 1, worker 18] busy ratio: 0.703722
[rank 1, worker 19] busy ratio: 0.698456
[rank 1, worker 20] busy ratio: 0.698460
[rank 1, worker 21] busy ratio: 0.689277
[rank 1, worker 22] busy ratio: 0.700310
[rank 1, worker 23] busy ratio: 0.702916
[rank 1, worker 24] busy ratio: 0.699285
[rank 1, worker 25] busy ratio: 0.699129
[rank 1, worker 26] busy ratio: 0.702050
[rank 1, worker 27] busy ratio: 0.710597
[rank 1, worker 28] busy ratio: 0.705951
[rank 1, worker 29] busy ratio: 0.691632
[rank 1, worker 30] busy ratio: 0.696480
[rank 1, worker 31] busy ratio: 0.689284
[rank 1, worker 32] busy ratio: 0.682788
[rank 1, worker 33] busy ratio: 0.693276
[rank 1, worker 34] busy ratio: 0.695162
[rank 1, worker 35] busy ratio: 0.693624
[rank 2, worker 9] busy ratio: 0.682979
[rank 2, worker 10] busy ratio: 0.685477
[rank 2, worker 11] busy ratio: 0.697952
[rank 2, worker 12] busy ratio: 0.682483
[rank 2, worker 13] busy ratio: 0.690662
[rank 2, worker 14] busy ratio: 0.691423
[rank 2, worker 15] busy ratio: 0.692348
[rank 2, worker 16] busy ratio: 0.691412
[rank 2, worker 17] busy ratio: 0.692212
[rank 2, worker 18] busy ratio: 0.695762
[rank 2, worker 19] busy ratio: 0.684441
[rank 2, worker 20] busy ratio: 0.685350
[rank 2, worker 21] busy ratio: 0.688187
[rank 2, worker 22] busy ratio: 0.684324
[rank 2, worker 23] busy ratio: 0.694265
[rank 2, worker 24] busy ratio: 0.681795
[rank 2, worker 25] busy ratio: 0.695209
[rank 2, worker 26] busy ratio: 0.693968
[rank 2, worker 27] busy ratio: 0.695107
[rank 2, worker 28] busy ratio: 0.707245
[rank 2, worker 29] busy ratio: 0.695965
[rank 2, worker 30] busy ratio: 0.701104
[rank 2, worker 31] busy ratio: 0.690103
[rank 2, worker 32] busy ratio: 0.697516
[rank 2, worker 33] busy ratio: 0.694895
[rank 2, worker 34] busy ratio: 0.694222
[rank 3, worker 9] busy ratio: 0.697749
[rank 3, worker 10] busy ratio: 0.697111
[rank 3, worker 11] busy ratio: 0.704377
[rank 3, worker 12] busy ratio: 0.702816
[rank 3, worker 13] busy ratio: 0.698675
[rank 3, worker 14] busy ratio: 0.693622
[rank 3, worker 15] busy ratio: 0.703307
[rank 3, worker 16] busy ratio: 0.703715
[rank 3, worker 17] busy ratio: 0.695072
[rank 3, worker 18] busy ratio: 0.704698
[rank 3, worker 19] busy ratio: 0.705919
[rank 3, worker 20] busy ratio: 0.692936
[rank 3, worker 21] busy ratio: 0.693081
[rank 3, worker 22] busy ratio: 0.703336
[rank 3, worker 23] busy ratio: 0.709768
[rank 3, worker 24] busy ratio: 0.697006
[rank 3, worker 25] busy ratio: 0.703870
[rank 3, worker 26] busy ratio: 0.706781
[rank 3, worker 27] busy ratio: 0.708252
[rank 3, worker 28] busy ratio: 0.705228
[rank 3, worker 29] busy ratio: 0.697195
[rank 3, worker 30] busy ratio: 0.703011
[rank 3, worker 31] busy ratio: 0.697526
[rank 3, worker 32] busy ratio: 0.695890
[rank 3, worker 33] busy ratio: 0.695043
[rank 3, worker 34] busy ratio: 0.694306
[rank 3, worker 35] busy ratio: 0.702504
[rank 3, worker 36] busy ratio: 0.682212
[rank 1, worker 36] busy ratio: 0.681867
[rank 1, worker 37] busy ratio: 0.689823
[rank 1, worker 38] busy ratio: 0.688510
[rank 2, worker 35] busy ratio: 0.697320
[rank 2, worker 36] busy ratio: 0.694838
[rank 2, worker 37] busy ratio: 0.697601
[rank 3, worker 37] busy ratio: 0.698909
[rank 3, worker 38] busy ratio: 0.695823
[rank 0, worker 0] busy ratio: 0.882955
[rank 0, worker 1] busy ratio: 0.736298
[rank 0, worker 2] busy ratio: 0.711131
[rank 0, worker 3] busy ratio: 0.698201
[rank 0, worker 4] busy ratio: 0.705621
[rank 0, worker 5] busy ratio: 0.698090
[rank 0, worker 6] busy ratio: 0.713853
[rank 0, worker 7] busy ratio: 0.706364
[rank 0, worker 8] busy ratio: 0.703576
[rank 0, worker 9] busy ratio: 0.706423
[rank 0, worker 10] busy ratio: 0.697129
[rank 0, worker 11] busy ratio: 0.714544
[rank 0, worker 12] busy ratio: 0.701344
[rank 0, worker 13] busy ratio: 0.710653
[rank 0, worker 14] busy ratio: 0.714253
[rank 0, worker 15] busy ratio: 0.700264
[rank 0, worker 16] busy ratio: 0.702498
[rank 0, worker 17] busy ratio: 0.712418
[rank 0, worker 18] busy ratio: 0.712287
[rank 0, worker 19] busy ratio: 0.704087
[rank 0, worker 20] busy ratio: 0.708808
[rank 0, worker 21] busy ratio: 0.707784
[rank 0, worker 22] busy ratio: 0.707927
[rank 0, worker 23] busy ratio: 0.716822
[rank 0, worker 24] busy ratio: 0.715565
[rank 0, worker 25] busy ratio: 0.721696
[rank 0, worker 26] busy ratio: 0.712642
[rank 0, worker 27] busy ratio: 0.713887
[rank 0, worker 28] busy ratio: 0.717369
[rank 0, worker 29] busy ratio: 0.710496
[rank 0, worker 30] busy ratio: 0.709504
[rank 0, worker 31] busy ratio: 0.698187
[rank 0, worker 32] busy ratio: 0.712214
[rank 0, worker 33] busy ratio: 0.709470
[rank 0, worker 34] busy ratio: 0.710523
[rank 0, worker 35] busy ratio: 0.706874
[rank 0, worker 36] busy ratio: 0.704521
[rank 0, worker 37] busy ratio: 0.718018
[rank 0, worker 38] busy ratio: 0.705174
[rank 0, worker 39] busy ratio: 0.698121
[rank 0, worker 40] busy ratio: 0.705600
[rank 0, worker 41] busy ratio: 0.705671
[rank 0, worker 42] busy ratio: 0.702741
[rank 0, worker 43] busy ratio: 0.706334
[rank 0, worker 44] busy ratio: 0.707085
[rank 0, worker 45] busy ratio: 0.718958
[rank 0, worker 46] busy ratio: 0.713647
[rank 0, worker 47] busy ratio: 0.700565
[rank 0, worker 48] busy ratio: 0.717644
[rank 0, worker 49] busy ratio: 0.717948
[rank 0, worker 50] busy ratio: 0.709188
[rank 0, worker 51] busy ratio: 0.696766
[rank 0, worker 52] busy ratio: 0.708876
[rank 0, worker 53] busy ratio: 0.698062
[rank 0, worker 54] busy ratio: 0.689969
[rank 0, worker 55] busy ratio: 0.749403
Loop time of 2.01527 on 4 procs for 100 steps with 2048000 atoms

[rank 1, worker 39] busy ratio: 0.684197
[rank 1, worker 40] busy ratio: 0.683205
[rank 2, worker 38] busy ratio: 0.688662
[rank 2, worker 39] busy ratio: 0.687911
[rank 3, worker 39] busy ratio: 0.691744
[rank 3, worker 40] busy ratio: 0.691492
Performance: 21436.381 tau/day, 49.621 timesteps/s
[rank 1, worker 41] busy ratio: 0.684601
[rank 1, worker 42] busy ratio: 0.689960
[rank 2, worker 40] busy ratio: 0.702407
[rank 2, worker 41] busy ratio: 0.692813
[rank 3, worker 41] busy ratio: 0.691940
[rank 3, worker 42] busy ratio: 0.696144
5470.0% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 1, worker 43] busy ratio: 0.691649
[rank 1, worker 44] busy ratio: 0.691867
[rank 1, worker 45] busy ratio: 0.693071
[rank 1, worker 46] busy ratio: 0.689798
[rank 2, worker 42] busy ratio: 0.692548
[rank 3, worker 43] busy ratio: 0.684055
[rank 3, worker 44] busy ratio: 0.698754
[rank 3, worker 45] busy ratio: 0.696745
[rank 3, worker 46] busy ratio: 0.697284
[rank 3, worker 47] busy ratio: 0.693968
[rank 3, worker 48] busy ratio: 0.690417
[rank 3, worker 49] busy ratio: 0.688520

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 1, worker 47] busy ratio: 0.686729
[rank 1, worker 48] busy ratio: 0.684174
[rank 1, worker 49] busy ratio: 0.689719
[rank 2, worker 43] busy ratio: 0.699390
[rank 2, worker 44] busy ratio: 0.697019
[rank 2, worker 45] busy ratio: 0.705046
[rank 2, worker 46] busy ratio: 0.692771
[rank 2, worker 47] busy ratio: 0.690818
[rank 3, worker 50] busy ratio: 0.691438
[rank 3, worker 51] busy ratio: 0.686517
Pair    | 0.97327    | 0.98328    | 0.98989    |   0.6 | 48.79
[rank 1, worker 50] busy ratio: 0.690617
[rank 1, worker 51] busy ratio: 0.680504
[rank 2, worker 48] busy ratio: 0.694217
[rank 2, worker 49] busy ratio: 0.703156
[rank 3, worker 52] busy ratio: 0.686111
[rank 3, worker 53] busy ratio: 0.688687
Neigh   | 0.21785    | 0.22712    | 0.23942    |   1.6 | 11.27
[rank 1, worker 52] busy ratio: 0.679374
[rank 1, worker 53] busy ratio: 0.683180
[rank 2, worker 50] busy ratio: 0.685997
[rank 2, worker 51] busy ratio: 0.683139
[rank 3, worker 54] busy ratio: 0.688869
[rank 3, worker 55] busy ratio: 0.738492
Comm    | 0.19702    | 0.22723    | 0.2454     |   3.8 | 11.28
[rank 1, worker 54] busy ratio: 0.681074
[rank 1, worker 55] busy ratio: 0.734527
[rank 2, worker 52] busy ratio: 0.698239
[rank 2, worker 53] busy ratio: 0.692541
[rank 2, worker 54] busy ratio: 0.687656
[rank 2, worker 55] busy ratio: 0.748084
Output  | 0.00023354 | 0.0063035  | 0.0098593  |   4.7 |  0.31
Modify  | 0.039375   | 0.042711   | 0.047511   |   1.7 |  2.12
Other   |            | 0.5286     |            |       | 26.23

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
