LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.154 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 0] busy ratio: 0.996860
[rank 0, worker 1] busy ratio: 0.717963
[rank 0, worker 2] busy ratio: 0.715154
[rank 0, worker 3] busy ratio: 0.709975
[rank 0, worker 4] busy ratio: 0.715598
[rank 0, worker 5] busy ratio: 0.710412
[rank 0, worker 6] busy ratio: 0.716694
[rank 0, worker 7] busy ratio: 0.709748
[rank 0, worker 8] busy ratio: 0.716850
[rank 0, worker 9] busy ratio: 0.705124
[rank 0, worker 10] busy ratio: 0.716550
[rank 0, worker 11] busy ratio: 0.717511
[rank 0, worker 12] busy ratio: 0.722699
[rank 0, worker 13] busy ratio: 0.719031
[rank 0, worker 14] busy ratio: 0.716284
[rank 0, worker 15] busy ratio: 0.712383
[rank 0, worker 16] busy ratio: 0.717008
[rank 0, worker 17] busy ratio: 0.722382
[rank 0, worker 18] busy ratio: 0.710882
[rank 0, worker 19] busy ratio: 0.713703
[rank 0, worker 20] busy ratio: 0.709641
[rank 0, worker 21] busy ratio: 0.718000
[rank 0, worker 22] busy ratio: 0.719329
[rank 0, worker 23] busy ratio: 0.719813
[rank 0, worker 24] busy ratio: 0.720907
[rank 0, worker 25] busy ratio: 0.717118
[rank 0, worker 26] busy ratio: 0.725565
[rank 0, worker 27] busy ratio: 0.722535
[rank 0, worker 28] busy ratio: 0.723220
[rank 0, worker 29] busy ratio: 0.721340
[rank 0, worker 30] busy ratio: 0.721175
[rank 0, worker 31] busy ratio: 0.724420
[rank 0, worker 32] busy ratio: 0.722904
[rank 0, worker 33] busy ratio: 0.722239
[rank 0, worker 34] busy ratio: 0.729194
[rank 0, worker 35] busy ratio: 0.722522
[rank 0, worker 36] busy ratio: 0.715846
[rank 0, worker 37] busy ratio: 0.728256
[rank 0, worker 38] busy ratio: 0.727046
[rank 0, worker 39] busy ratio: 0.724628
[rank 0, worker 40] busy ratio: 0.723302
[rank 0, worker 41] busy ratio: 0.723658
[rank 0, worker 42] busy ratio: 0.723215
[rank 2, worker 0] busy ratio: 0.994315
[rank 2, worker 1] busy ratio: 0.704581
[rank 2, worker 2] busy ratio: 0.701963
[rank 2, worker 3] busy ratio: 0.703410
[rank 2, worker 4] busy ratio: 0.709436
[rank 2, worker 5] busy ratio: 0.707727
[rank 2, worker 6] busy ratio: 0.710226
[rank 2, worker 7] busy ratio: 0.704000
[rank 2, worker 8] busy ratio: 0.704215
[rank 2, worker 9] busy ratio: 0.704151
[rank 2, worker 10] busy ratio: 0.711840
[rank 2, worker 11] busy ratio: 0.709702
[rank 0, worker 43] busy ratio: 0.721176
[rank 0, worker 44] busy ratio: 0.721968
[rank 0, worker 45] busy ratio: 0.721086
[rank 0, worker 46] busy ratio: 0.727529
[rank 0, worker 47] busy ratio: 0.726953
[rank 0, worker 48] busy ratio: 0.726317
[rank 0, worker 49] busy ratio: 0.720358
[rank 0, worker 50] busy ratio: 0.731006
[rank 0, worker 51] busy ratio: 0.724841
[rank 0, worker 52] busy ratio: 0.721128
[rank 0, worker 53] busy ratio: 0.728266
[rank 3, worker 0] busy ratio: 0.993503
[rank 3, worker 1] busy ratio: 0.706509
[rank 3, worker 2] busy ratio: 0.693448
[rank 3, worker 3] busy ratio: 0.704504
[rank 3, worker 4] busy ratio: 0.710531
[rank 3, worker 5] busy ratio: 0.706769
[rank 3, worker 6] busy ratio: 0.705747
[rank 3, worker 7] busy ratio: 0.706255
[rank 3, worker 8] busy ratio: 0.708921
[rank 3, worker 9] busy ratio: 0.695886
[rank 3, worker 10] busy ratio: 0.713204
[rank 3, worker 11] busy ratio: 0.705908
[rank 3, worker 12] busy ratio: 0.706996
[rank 1, worker 0] busy ratio: 0.990773
[rank 1, worker 1] busy ratio: 0.712995
[rank 1, worker 2] busy ratio: 0.702277
[rank 1, worker 3] busy ratio: 0.716353
[rank 1, worker 4] busy ratio: 0.717229
[rank 1, worker 5] busy ratio: 0.714415
[rank 1, worker 6] busy ratio: 0.714808
[rank 1, worker 7] busy ratio: 0.710625
[rank 1, worker 8] busy ratio: 0.716880
[rank 1, worker 9] busy ratio: 0.709287
[rank 1, worker 10] busy ratio: 0.721521
[rank 1, worker 11] busy ratio: 0.711600
[rank 1, worker 12] busy ratio: 0.713850
[rank 1, worker 13] busy ratio: 0.713067
[rank 1, worker 14] busy ratio: 0.715066
[rank 1, worker 15] busy ratio: 0.706364
[rank 1, worker 16] busy ratio: 0.704213
[rank 1, worker 17] busy ratio: 0.717431
[rank 1, worker 18] busy ratio: 0.704157
[rank 1, worker 19] busy ratio: 0.717214
[rank 0, worker 54] busy ratio: 0.729261
[rank 0, worker 55] busy ratio: 0.786542
[rank 2, worker 12] busy ratio: 0.716941
[rank 2, worker 13] busy ratio: 0.713737
[rank 2, worker 14] busy ratio: 0.714983
[rank 2, worker 15] busy ratio: 0.707121
[rank 2, worker 16] busy ratio: 0.705536
[rank 2, worker 17] busy ratio: 0.709950
[rank 2, worker 18] busy ratio: 0.709312
[rank 2, worker 19] busy ratio: 0.714698
