LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 21.0505 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 0] busy ratio: 0.995304
[rank 0, worker 1] busy ratio: 0.724624
[rank 0, worker 2] busy ratio: 0.727234
[rank 0, worker 3] busy ratio: 0.722316
[rank 0, worker 4] busy ratio: 0.725261
[rank 0, worker 5] busy ratio: 0.719746
[rank 0, worker 6] busy ratio: 0.726369
[rank 0, worker 7] busy ratio: 0.719986
[rank 0, worker 8] busy ratio: 0.724179
[rank 0, worker 9] busy ratio: 0.719014
[rank 0, worker 10] busy ratio: 0.727845
[rank 3, worker 0] busy ratio: 0.992891
[rank 3, worker 1] busy ratio: 0.703343
[rank 3, worker 2] busy ratio: 0.706361
[rank 3, worker 3] busy ratio: 0.706892
[rank 3, worker 4] busy ratio: 0.707724
[rank 3, worker 5] busy ratio: 0.709796
[rank 3, worker 6] busy ratio: 0.712317
[rank 3, worker 7] busy ratio: 0.708961
[rank 3, worker 8] busy ratio: 0.703824
[rank 2, worker 0] busy ratio: 0.995394
[rank 2, worker 1] busy ratio: 0.693720
[rank 2, worker 2] busy ratio: 0.695128
[rank 2, worker 3] busy ratio: 0.695547
[rank 2, worker 4] busy ratio: 0.692610
[rank 2, worker 5] busy ratio: 0.695863
[rank 2, worker 6] busy ratio: 0.692992
[rank 2, worker 7] busy ratio: 0.695276
[rank 2, worker 8] busy ratio: 0.692994
[rank 2, worker 9] busy ratio: 0.695980
[rank 2, worker 10] busy ratio: 0.691170
[rank 1, worker 0] busy ratio: 0.993155
[rank 1, worker 1] busy ratio: 0.703173
[rank 1, worker 2] busy ratio: 0.704504
[rank 1, worker 3] busy ratio: 0.708519
[rank 1, worker 4] busy ratio: 0.707329
[rank 1, worker 5] busy ratio: 0.707348
