LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.3802 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 0] busy ratio: 0.834465
[rank 1, worker 1] busy ratio: 0.713610
[rank 1, worker 2] busy ratio: 0.692447
[rank 1, worker 3] busy ratio: 0.699760
[rank 1, worker 4] busy ratio: 0.696786
[rank 1, worker 5] busy ratio: 0.698287
[rank 1, worker 6] busy ratio: 0.695326
[rank 1, worker 7] busy ratio: 0.702731
[rank 1, worker 8] busy ratio: 0.705312
[rank 2, worker 0] busy ratio: 0.738780
[rank 2, worker 1] busy ratio: 0.713507
[rank 2, worker 2] busy ratio: 0.686111
[rank 2, worker 3] busy ratio: 0.691490
[rank 2, worker 4] busy ratio: 0.684916
[rank 2, worker 5] busy ratio: 0.698887
[rank 2, worker 6] busy ratio: 0.696282
[rank 2, worker 7] busy ratio: 0.690611
[rank 2, worker 8] busy ratio: 0.691758
[rank 2, worker 9] busy ratio: 0.692069
[rank 2, worker 10] busy ratio: 0.690969
[rank 0, worker 0] busy ratio: 0.842021
[rank 0, worker 1] busy ratio: 0.736295
[rank 0, worker 2] busy ratio: 0.712251
[rank 0, worker 3] busy ratio: 0.708936
[rank 0, worker 4] busy ratio: 0.715095
[rank 0, worker 5] busy ratio: 0.704678
[rank 0, worker 6] busy ratio: 0.710356
[rank 0, worker 7] busy ratio: 0.705699
[rank 0, worker 8] busy ratio: 0.718270
[rank 0, worker 9] busy ratio: 0.707266
[rank 2, worker 11] busy ratio: 0.699950
[rank 2, worker 12] busy ratio: 0.700653
[rank 2, worker 13] busy ratio: 0.698814
[rank 2, worker 14] busy ratio: 0.700665
[rank 2, worker 15] busy ratio: 0.698136
[rank 2, worker 16] busy ratio: 0.692327
[rank 2, worker 17] busy ratio: 0.698499
[rank 2, worker 18] busy ratio: 0.700505
[rank 2, worker 19] busy ratio: 0.703267
[rank 2, worker 20] busy ratio: 0.688305
[rank 2, worker 21] busy ratio: 0.699369
[rank 2, worker 22] busy ratio: 0.693892
[rank 2, worker 23] busy ratio: 0.882073
[rank 2, worker 24] busy ratio: 0.697273
[rank 2, worker 25] busy ratio: 0.699121
[rank 2, worker 26] busy ratio: 0.698743
[rank 2, worker 27] busy ratio: 0.699973
[rank 2, worker 28] busy ratio: 0.707428
[rank 2, worker 29] busy ratio: 0.692853
[rank 2, worker 30] busy ratio: 0.702673
[rank 2, worker 31] busy ratio: 0.699432
[rank 2, worker 32] busy ratio: 0.691718
[rank 2, worker 33] busy ratio: 0.696695
[rank 2, worker 34] busy ratio: 0.698962
[rank 2, worker 35] busy ratio: 0.696084
[rank 2, worker 36] busy ratio: 0.694318
[rank 2, worker 37] busy ratio: 0.699980
[rank 2, worker 38] busy ratio: 0.693196
[rank 3, worker 0] busy ratio: 0.813321
[rank 3, worker 1] busy ratio: 0.698649
[rank 3, worker 2] busy ratio: 0.690852
[rank 3, worker 3] busy ratio: 0.696915
[rank 3, worker 4] busy ratio: 0.695028
[rank 3, worker 5] busy ratio: 0.697364
[rank 3, worker 6] busy ratio: 0.695238
[rank 3, worker 7] busy ratio: 0.694695
[rank 3, worker 8] busy ratio: 0.697218
[rank 0, worker 10] busy ratio: 0.710132
[rank 0, worker 11] busy ratio: 0.718079
[rank 0, worker 12] busy ratio: 0.711454
[rank 1, worker 9] busy ratio: 0.690696
[rank 1, worker 10] busy ratio: 0.705090
[rank 1, worker 11] busy ratio: 0.701238
[rank 1, worker 12] busy ratio: 0.699793
[rank 1, worker 13] busy ratio: 0.698722
[rank 1, worker 14] busy ratio: 0.691395
[rank 1, worker 15] busy ratio: 0.698974
[rank 1, worker 16] busy ratio: 0.691869
[rank 1, worker 17] busy ratio: 0.704866
[rank 1, worker 18] busy ratio: 0.695901
[rank 1, worker 19] busy ratio: 0.704871
[rank 1, worker 20] busy ratio: 0.693792
[rank 1, worker 21] busy ratio: 0.705117
[rank 1, worker 22] busy ratio: 0.695010
[rank 1, worker 23] busy ratio: 0.686916
[rank 1, worker 24] busy ratio: 0.702154
[rank 1, worker 25] busy ratio: 0.700629
[rank 1, worker 26] busy ratio: 0.704451
[rank 1, worker 27] busy ratio: 0.703435
[rank 1, worker 28] busy ratio: 0.695855
[rank 1, worker 29] busy ratio: 0.694484
[rank 1, worker 30] busy ratio: 0.694358
[rank 1, worker 31] busy ratio: 0.691003
[rank 1, worker 32] busy ratio: 0.689183
[rank 1, worker 33] busy ratio: 0.683703
[rank 1, worker 34] busy ratio: 0.687384
[rank 2, worker 39] busy ratio: 0.690052
[rank 2, worker 40] busy ratio: 0.699293
[rank 2, worker 41] busy ratio: 0.695288
[rank 3, worker 9] busy ratio: 0.691949
[rank 3, worker 10] busy ratio: 0.703060
[rank 3, worker 11] busy ratio: 0.696649
[rank 3, worker 12] busy ratio: 0.693908
[rank 3, worker 13] busy ratio: 0.698434
[rank 3, worker 14] busy ratio: 0.698006
[rank 3, worker 15] busy ratio: 0.691540
[rank 3, worker 16] busy ratio: 0.693561
[rank 3, worker 17] busy ratio: 0.697301
[rank 3, worker 18] busy ratio: 0.683595
[rank 3, worker 19] busy ratio: 0.698181
[rank 3, worker 20] busy ratio: 0.698773
[rank 3, worker 21] busy ratio: 0.691542
[rank 3, worker 22] busy ratio: 0.696711
[rank 3, worker 23] busy ratio: 0.690260
[rank 3, worker 24] busy ratio: 0.696894
[rank 3, worker 25] busy ratio: 0.694072
[rank 3, worker 26] busy ratio: 0.701013
[rank 3, worker 27] busy ratio: 0.698824
[rank 3, worker 28] busy ratio: 0.700599
[rank 3, worker 29] busy ratio: 0.698558
[rank 3, worker 30] busy ratio: 0.692350
[rank 3, worker 31] busy ratio: 0.692076
[rank 3, worker 32] busy ratio: 0.686159
[rank 3, worker 33] busy ratio: 0.687913
[rank 3, worker 34] busy ratio: 0.678628
[rank 0, worker 13] busy ratio: 0.716705
