LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 19.3265 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 0] busy ratio: 0.805976
[rank 1, worker 1] busy ratio: 0.743085
[rank 1, worker 2] busy ratio: 0.729677
[rank 1, worker 3] busy ratio: 0.737148
[rank 1, worker 4] busy ratio: 0.739074
[rank 1, worker 5] busy ratio: 0.735542
[rank 1, worker 6] busy ratio: 0.740687
[rank 1, worker 7] busy ratio: 0.732749
[rank 1, worker 8] busy ratio: 0.731345
[rank 0, worker 0] busy ratio: 0.819396
[rank 0, worker 1] busy ratio: 0.778742
[rank 0, worker 2] busy ratio: 0.757687
[rank 0, worker 3] busy ratio: 0.764450
[rank 0, worker 4] busy ratio: 0.759616
[rank 0, worker 5] busy ratio: 0.753601
[rank 0, worker 6] busy ratio: 0.761146
[rank 0, worker 7] busy ratio: 0.751651
[rank 0, worker 8] busy ratio: 0.756689
[rank 0, worker 9] busy ratio: 0.753998
[rank 1, worker 9] busy ratio: 0.739768
[rank 1, worker 10] busy ratio: 0.736790
[rank 1, worker 11] busy ratio: 0.738493
[rank 1, worker 12] busy ratio: 0.736172
[rank 1, worker 13] busy ratio: 0.737330
[rank 1, worker 14] busy ratio: 0.733432
[rank 1, worker 15] busy ratio: 0.728706
[rank 1, worker 16] busy ratio: 0.724159
[rank 1, worker 17] busy ratio: 0.735462
[rank 1, worker 18] busy ratio: 0.730662
[rank 1, worker 19] busy ratio: 0.730497
[rank 1, worker 20] busy ratio: 0.738941
[rank 1, worker 21] busy ratio: 0.740305
[rank 1, worker 22] busy ratio: 0.733710
[rank 1, worker 23] busy ratio: 0.723964
[rank 1, worker 24] busy ratio: 0.725849
[rank 1, worker 25] busy ratio: 0.738454
[rank 1, worker 26] busy ratio: 0.734897
[rank 1, worker 27] busy ratio: 0.743287
[rank 1, worker 28] busy ratio: 0.742107
[rank 1, worker 29] busy ratio: 0.737427
[rank 1, worker 30] busy ratio: 0.734577
[rank 1, worker 31] busy ratio: 0.721585
[rank 1, worker 32] busy ratio: 0.743582
[rank 1, worker 33] busy ratio: 0.726470
[rank 1, worker 34] busy ratio: 0.728465
[rank 2, worker 0] busy ratio: 0.791774
[rank 2, worker 1] busy ratio: 0.748326
[rank 2, worker 2] busy ratio: 0.727040
[rank 2, worker 3] busy ratio: 0.732008
[rank 2, worker 4] busy ratio: 0.734008
[rank 2, worker 5] busy ratio: 0.740871
[rank 2, worker 6] busy ratio: 0.742563
[rank 2, worker 7] busy ratio: 0.736972
[rank 2, worker 8] busy ratio: 0.735951
[rank 0, worker 10] busy ratio: 0.764849
[rank 0, worker 11] busy ratio: 0.762726
[rank 0, worker 12] busy ratio: 0.759291
[rank 3, worker 0] busy ratio: 0.801884
[rank 3, worker 1] busy ratio: 0.748682
[rank 3, worker 2] busy ratio: 0.733836
[rank 3, worker 3] busy ratio: 0.733080
[rank 3, worker 4] busy ratio: 0.743715
[rank 3, worker 5] busy ratio: 0.730751
[rank 3, worker 6] busy ratio: 0.734851
[rank 3, worker 7] busy ratio: 0.734237
[rank 3, worker 8] busy ratio: 0.733784
[rank 3, worker 9] busy ratio: 0.733085
[rank 3, worker 10] busy ratio: 0.736528
[rank 3, worker 11] busy ratio: 0.736009
[rank 3, worker 12] busy ratio: 0.735512
[rank 3, worker 13] busy ratio: 0.732902
[rank 3, worker 14] busy ratio: 0.739077
[rank 3, worker 15] busy ratio: 0.729475
[rank 3, worker 16] busy ratio: 0.729573
[rank 3, worker 17] busy ratio: 0.725386
[rank 3, worker 18] busy ratio: 0.734492
[rank 3, worker 19] busy ratio: 0.734182
[rank 3, worker 20] busy ratio: 0.730374
[rank 1, worker 35] busy ratio: 0.722452
[rank 1, worker 36] busy ratio: 0.725616
[rank 1, worker 37] busy ratio: 0.726212
[rank 0, worker 13] busy ratio: 0.765960
[rank 0, worker 14] busy ratio: 0.766220
[rank 0, worker 15] busy ratio: 0.754116
[rank 1, worker 38] busy ratio: 0.725783
[rank 1, worker 39] busy ratio: 0.717170
[rank 0, worker 16] busy ratio: 0.762909
[rank 0, worker 17] busy ratio: 0.763881
[rank 3, worker 21] busy ratio: 0.728854
[rank 3, worker 22] busy ratio: 0.729054
[rank 3, worker 23] busy ratio: 0.724545
[rank 3, worker 24] busy ratio: 0.734901
[rank 3, worker 25] busy ratio: 0.734188
[rank 3, worker 26] busy ratio: 0.735125
[rank 3, worker 27] busy ratio: 0.734663
[rank 3, worker 28] busy ratio: 0.742607
[rank 3, worker 29] busy ratio: 0.739315
[rank 3, worker 30] busy ratio: 0.731961
[rank 3, worker 31] busy ratio: 0.732725
[rank 3, worker 32] busy ratio: 0.734521
[rank 3, worker 33] busy ratio: 0.731502
[rank 3, worker 34] busy ratio: 0.727859
[rank 3, worker 35] busy ratio: 0.720026
[rank 3, worker 36] busy ratio: 0.724600
[rank 3, worker 37] busy ratio: 0.725620
[rank 3, worker 38] busy ratio: 0.732400
[rank 3, worker 39] busy ratio: 0.728220
[rank 3, worker 40] busy ratio: 0.729825
[rank 3, worker 41] busy ratio: 0.725006
[rank 3, worker 42] busy ratio: 0.723915
[rank 3, worker 43] busy ratio: 0.725795
[rank 3, worker 44] busy ratio: 0.724320
[rank 3, worker 45] busy ratio: 0.728736
[rank 3, worker 46] busy ratio: 0.731537
[rank 3, worker 47] busy ratio: 0.729091
[rank 3, worker 48] busy ratio: 0.728815
[rank 3, worker 49] busy ratio: 0.725370
[rank 3, worker 50] busy ratio: 0.723041
[rank 3, worker 51] busy ratio: 0.719441
[rank 3, worker 52] busy ratio: 0.723301
[rank 3, worker 53] busy ratio: 0.729766
[rank 3, worker 54] busy ratio: 0.731196
[rank 3, worker 55] busy ratio: 0.761520
[rank 1, worker 40] busy ratio: 0.729726
[rank 1, worker 41] busy ratio: 0.713741
[rank 2, worker 9] busy ratio: 0.732619
[rank 2, worker 10] busy ratio: 0.741998
[rank 2, worker 11] busy ratio: 0.742894
[rank 2, worker 12] busy ratio: 0.743342
[rank 2, worker 13] busy ratio: 0.745289
[rank 2, worker 14] busy ratio: 0.742246
[rank 2, worker 15] busy ratio: 0.736621
[rank 2, worker 16] busy ratio: 0.734349
[rank 2, worker 17] busy ratio: 0.737324
[rank 2, worker 18] busy ratio: 0.740823
[rank 2, worker 19] busy ratio: 0.741356
[rank 2, worker 20] busy ratio: 0.728266
[rank 2, worker 21] busy ratio: 0.741046
[rank 2, worker 22] busy ratio: 0.730800
[rank 2, worker 23] busy ratio: 0.737439
[rank 2, worker 24] busy ratio: 0.746777
[rank 2, worker 25] busy ratio: 0.738541
[rank 2, worker 26] busy ratio: 0.733213
[rank 2, worker 27] busy ratio: 0.740423
[rank 2, worker 28] busy ratio: 0.746953
[rank 2, worker 29] busy ratio: 0.744127
[rank 2, worker 30] busy ratio: 0.735574
[rank 2, worker 31] busy ratio: 0.734041
[rank 2, worker 32] busy ratio: 0.733865
[rank 2, worker 33] busy ratio: 0.731212
