LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.824 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 0] busy ratio: 0.995829
[rank 3, worker 1] busy ratio: 0.712897
[rank 3, worker 2] busy ratio: 0.702958
[rank 3, worker 3] busy ratio: 0.709744
[rank 3, worker 4] busy ratio: 0.712518
[rank 3, worker 5] busy ratio: 0.708649
[rank 3, worker 6] busy ratio: 0.707327
[rank 3, worker 7] busy ratio: 0.709729
[rank 3, worker 8] busy ratio: 0.713584
[rank 3, worker 9] busy ratio: 0.703749
[rank 3, worker 10] busy ratio: 0.712087
[rank 1, worker 0] busy ratio: 0.995071
[rank 1, worker 1] busy ratio: 0.706327
[rank 1, worker 2] busy ratio: 0.696671
[rank 1, worker 3] busy ratio: 0.702039
[rank 1, worker 4] busy ratio: 0.707656
[rank 1, worker 5] busy ratio: 0.704243
[rank 1, worker 6] busy ratio: 0.705079
[rank 1, worker 7] busy ratio: 0.705539
[rank 1, worker 8] busy ratio: 0.707831
[rank 1, worker 9] busy ratio: 0.692288
[rank 2, worker 0] busy ratio: 0.994253
[rank 2, worker 1] busy ratio: 0.705502
[rank 2, worker 2] busy ratio: 0.703304
[rank 2, worker 3] busy ratio: 0.702227
[rank 2, worker 4] busy ratio: 0.705215
[rank 2, worker 5] busy ratio: 0.705245
[rank 2, worker 6] busy ratio: 0.705756
[rank 2, worker 7] busy ratio: 0.701560
[rank 2, worker 8] busy ratio: 0.704879
[rank 3, worker 11] busy ratio: 0.705430
[rank 3, worker 12] busy ratio: 0.710145
[rank 3, worker 13] busy ratio: 0.710045
[rank 3, worker 14] busy ratio: 0.702798
