LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.8112 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 0] busy ratio: 0.994857
[rank 3, worker 1] busy ratio: 0.723193
[rank 3, worker 2] busy ratio: 0.724868
[rank 3, worker 3] busy ratio: 0.726088
[rank 3, worker 4] busy ratio: 0.724860
[rank 3, worker 5] busy ratio: 0.726545
[rank 3, worker 6] busy ratio: 0.730861
[rank 3, worker 7] busy ratio: 0.730402
[rank 3, worker 8] busy ratio: 0.723737
[rank 0, worker 0] busy ratio: 0.994937
[rank 0, worker 1] busy ratio: 0.743855
[rank 0, worker 2] busy ratio: 0.743256
[rank 0, worker 3] busy ratio: 0.744974
[rank 0, worker 4] busy ratio: 0.742931
[rank 0, worker 5] busy ratio: 0.743982
[rank 0, worker 6] busy ratio: 0.746014
[rank 0, worker 7] busy ratio: 0.736659
[rank 0, worker 8] busy ratio: 0.740179
[rank 2, worker 0] busy ratio: 0.991405
[rank 2, worker 1] busy ratio: 0.714018
[rank 2, worker 2] busy ratio: 0.716333
[rank 2, worker 3] busy ratio: 0.718422
[rank 2, worker 4] busy ratio: 0.721944
[rank 2, worker 5] busy ratio: 0.719488
[rank 2, worker 6] busy ratio: 0.718888
[rank 2, worker 7] busy ratio: 0.727242
[rank 2, worker 8] busy ratio: 0.714945
[rank 2, worker 9] busy ratio: 0.717582
[rank 1, worker 0] busy ratio: 0.990551
[rank 1, worker 1] busy ratio: 0.720937
[rank 1, worker 2] busy ratio: 0.716223
[rank 1, worker 3] busy ratio: 0.721230
[rank 1, worker 4] busy ratio: 0.726975
[rank 1, worker 5] busy ratio: 0.725970
[rank 1, worker 6] busy ratio: 0.730442
[rank 1, worker 7] busy ratio: 0.725846
[rank 1, worker 8] busy ratio: 0.721062
[rank 1, worker 9] busy ratio: 0.720828
[rank 1, worker 10] busy ratio: 0.732146
[rank 1, worker 11] busy ratio: 0.725961
[rank 0, worker 9] busy ratio: 0.737426
[rank 0, worker 10] busy ratio: 0.739051
[rank 0, worker 11] busy ratio: 0.745402
[rank 3, worker 9] busy ratio: 0.727441
[rank 3, worker 10] busy ratio: 0.730654
[rank 3, worker 11] busy ratio: 0.725859
[rank 3, worker 12] busy ratio: 0.727927
[rank 3, worker 13] busy ratio: 0.732347
[rank 3, worker 14] busy ratio: 0.729285
[rank 3, worker 15] busy ratio: 0.720736
[rank 3, worker 16] busy ratio: 0.721919
[rank 3, worker 17] busy ratio: 0.719200
[rank 3, worker 18] busy ratio: 0.721848
[rank 3, worker 19] busy ratio: 0.727680
[rank 3, worker 20] busy ratio: 0.732174
[rank 3, worker 21] busy ratio: 0.734042
[rank 3, worker 22] busy ratio: 0.722548
[rank 3, worker 23] busy ratio: 0.716550
[rank 3, worker 24] busy ratio: 0.726989
[rank 3, worker 25] busy ratio: 0.727883
[rank 3, worker 26] busy ratio: 0.728430
[rank 3, worker 27] busy ratio: 0.731695
[rank 3, worker 28] busy ratio: 0.731007
[rank 3, worker 29] busy ratio: 0.726902
[rank 3, worker 30] busy ratio: 0.712640
[rank 3, worker 31] busy ratio: 0.718115
[rank 3, worker 32] busy ratio: 0.718035
[rank 3, worker 33] busy ratio: 0.714325
[rank 3, worker 34] busy ratio: 0.703387
[rank 3, worker 35] busy ratio: 0.707104
[rank 2, worker 10] busy ratio: 0.712541
[rank 2, worker 11] busy ratio: 0.723139
[rank 2, worker 12] busy ratio: 0.722613
[rank 2, worker 13] busy ratio: 0.723727
[rank 2, worker 14] busy ratio: 0.723194
[rank 2, worker 15] busy ratio: 0.718376
[rank 2, worker 16] busy ratio: 0.718558
[rank 2, worker 17] busy ratio: 0.720794
[rank 2, worker 18] busy ratio: 0.723263
[rank 2, worker 19] busy ratio: 0.720623
[rank 2, worker 20] busy ratio: 0.717641
[rank 2, worker 21] busy ratio: 0.724892
[rank 2, worker 22] busy ratio: 0.716356
[rank 2, worker 23] busy ratio: 0.715620
[rank 2, worker 24] busy ratio: 0.721534
[rank 2, worker 25] busy ratio: 0.720785
[rank 2, worker 26] busy ratio: 0.720873
[rank 2, worker 27] busy ratio: 0.725135
[rank 2, worker 28] busy ratio: 0.731968
[rank 2, worker 29] busy ratio: 0.728416
[rank 2, worker 30] busy ratio: 0.712095
[rank 2, worker 31] busy ratio: 0.717198
[rank 2, worker 32] busy ratio: 0.715379
[rank 2, worker 33] busy ratio: 0.715365
[rank 2, worker 34] busy ratio: 0.713746
[rank 2, worker 35] busy ratio: 0.713661
[rank 2, worker 36] busy ratio: 0.711482
[rank 2, worker 37] busy ratio: 0.713113
[rank 2, worker 38] busy ratio: 0.711707
[rank 2, worker 39] busy ratio: 0.711862
[rank 2, worker 40] busy ratio: 0.717351
[rank 1, worker 12] busy ratio: 0.728233
[rank 1, worker 13] busy ratio: 0.729778
[rank 1, worker 14] busy ratio: 0.724444
[rank 1, worker 15] busy ratio: 0.719068
[rank 1, worker 16] busy ratio: 0.717592
[rank 1, worker 17] busy ratio: 0.720749
[rank 1, worker 18] busy ratio: 0.729309
[rank 1, worker 19] busy ratio: 0.727546
[rank 1, worker 20] busy ratio: 0.732236
[rank 1, worker 21] busy ratio: 0.734725
[rank 1, worker 22] busy ratio: 0.713788
[rank 1, worker 23] busy ratio: 0.718630
[rank 1, worker 24] busy ratio: 0.727717
[rank 1, worker 25] busy ratio: 0.728116
[rank 1, worker 26] busy ratio: 0.727334
[rank 1, worker 27] busy ratio: 0.729979
[rank 1, worker 28] busy ratio: 0.728092
[rank 1, worker 29] busy ratio: 0.721674
[rank 1, worker 30] busy ratio: 0.715942
[rank 1, worker 31] busy ratio: 0.714911
[rank 1, worker 32] busy ratio: 0.713333
[rank 1, worker 33] busy ratio: 0.708820
[rank 1, worker 34] busy ratio: 0.705181
[rank 1, worker 35] busy ratio: 0.704377
[rank 1, worker 36] busy ratio: 0.704955
[rank 1, worker 37] busy ratio: 0.704399
