LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.56304 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 0] busy ratio: 0.895359
[rank 1, worker 0] busy ratio: 0.882857
[rank 1, worker 1] busy ratio: 0.412167
[rank 1, worker 2] busy ratio: 0.428137
[rank 1, worker 3] busy ratio: 0.394272
[rank 1, worker 4] busy ratio: 0.394251
[rank 1, worker 5] busy ratio: 0.403970
[rank 1, worker 6] busy ratio: 0.397872
[rank 1, worker 7] busy ratio: 0.398021
[rank 1, worker 8] busy ratio: 0.406159
[rank 2, worker 0] busy ratio: 0.882095
[rank 2, worker 1] busy ratio: 0.405786
[rank 2, worker 2] busy ratio: 0.412517
[rank 2, worker 3] busy ratio: 0.383540
[rank 2, worker 4] busy ratio: 0.396887
[rank 2, worker 5] busy ratio: 0.416575
[rank 2, worker 6] busy ratio: 0.382453
[rank 2, worker 7] busy ratio: 0.399400
[rank 2, worker 8] busy ratio: 0.399434
[rank 2, worker 9] busy ratio: 0.402525
[rank 3, worker 0] busy ratio: 0.892025
[rank 3, worker 1] busy ratio: 0.418035
[rank 3, worker 2] busy ratio: 0.423253
[rank 3, worker 3] busy ratio: 0.398444
[rank 3, worker 4] busy ratio: 0.394991
[rank 3, worker 5] busy ratio: 0.398648
[rank 3, worker 6] busy ratio: 0.398858
[rank 3, worker 7] busy ratio: 0.396976
[rank 3, worker 8] busy ratio: 0.399365
[rank 0, worker 1] busy ratio: 0.395465
[rank 0, worker 2] busy ratio: 0.394053
[rank 0, worker 3] busy ratio: 0.373034
[rank 0, worker 4] busy ratio: 0.372510
[rank 0, worker 5] busy ratio: 0.378167
[rank 0, worker 6] busy ratio: 0.385703
[rank 0, worker 7] busy ratio: 0.374459
[rank 0, worker 8] busy ratio: 0.376934
[rank 1, worker 9] busy ratio: 0.405360
[rank 1, worker 10] busy ratio: 0.394513
[rank 1, worker 11] busy ratio: 0.397591
[rank 1, worker 12] busy ratio: 0.400659
[rank 1, worker 13] busy ratio: 0.393706
[rank 1, worker 14] busy ratio: 0.398297
[rank 1, worker 15] busy ratio: 0.404968
[rank 1, worker 16] busy ratio: 0.394040
[rank 1, worker 17] busy ratio: 0.423413
[rank 1, worker 18] busy ratio: 0.432874
[rank 1, worker 19] busy ratio: 0.400483
[rank 1, worker 20] busy ratio: 0.406511
[rank 1, worker 21] busy ratio: 0.389595
[rank 1, worker 22] busy ratio: 0.418925
[rank 1, worker 23] busy ratio: 0.414366
[rank 1, worker 24] busy ratio: 0.424944
[rank 1, worker 25] busy ratio: 0.420904
[rank 2, worker 10] busy ratio: 0.399803
[rank 2, worker 11] busy ratio: 0.394281
[rank 2, worker 12] busy ratio: 0.395945
[rank 2, worker 13] busy ratio: 0.415695
[rank 2, worker 14] busy ratio: 0.425489
[rank 2, worker 15] busy ratio: 0.428446
[rank 2, worker 16] busy ratio: 0.399890
[rank 2, worker 17] busy ratio: 0.390832
[rank 2, worker 18] busy ratio: 0.407919
[rank 2, worker 19] busy ratio: 0.407482
[rank 2, worker 20] busy ratio: 0.409376
[rank 2, worker 21] busy ratio: 0.406329
[rank 2, worker 22] busy ratio: 0.410267
[rank 2, worker 23] busy ratio: 0.408229
[rank 2, worker 24] busy ratio: 0.415286
[rank 2, worker 25] busy ratio: 0.434119
[rank 2, worker 26] busy ratio: 0.415643
[rank 3, worker 9] busy ratio: 0.403740
[rank 3, worker 10] busy ratio: 0.394186
[rank 3, worker 11] busy ratio: 0.394503
[rank 3, worker 12] busy ratio: 0.399030
[rank 3, worker 13] busy ratio: 0.391096
[rank 3, worker 14] busy ratio: 0.396982
[rank 3, worker 15] busy ratio: 0.405676
[rank 3, worker 16] busy ratio: 0.395887
[rank 3, worker 17] busy ratio: 0.400699
[rank 3, worker 18] busy ratio: 0.415681
[rank 3, worker 19] busy ratio: 0.407305
[rank 3, worker 20] busy ratio: 0.409393
[rank 3, worker 21] busy ratio: 0.401993
[rank 3, worker 22] busy ratio: 0.417475
[rank 3, worker 23] busy ratio: 0.421096
[rank 3, worker 24] busy ratio: 0.410460
[rank 3, worker 25] busy ratio: 0.429360
[rank 0, worker 9] busy ratio: 0.376297
[rank 0, worker 10] busy ratio: 0.379784
[rank 0, worker 11] busy ratio: 0.376362
[rank 1, worker 26] busy ratio: 0.408180
[rank 1, worker 27] busy ratio: 0.410584
[rank 2, worker 27] busy ratio: 0.411271
[rank 2, worker 28] busy ratio: 0.425249
[rank 2, worker 29] busy ratio: 0.421804
[rank 3, worker 26] busy ratio: 0.413014
[rank 3, worker 27] busy ratio: 0.417192
[rank 0, worker 12] busy ratio: 0.382464
[rank 0, worker 13] busy ratio: 0.376917
[rank 1, worker 28] busy ratio: 0.415599
[rank 1, worker 29] busy ratio: 0.413741
[rank 2, worker 30] busy ratio: 0.416915
[rank 3, worker 28] busy ratio: 0.421341
[rank 3, worker 29] busy ratio: 0.414185
[rank 0, worker 14] busy ratio: 0.378529
[rank 0, worker 15] busy ratio: 0.384020
[rank 0, worker 16] busy ratio: 0.388421
[rank 1, worker 30] busy ratio: 0.416311
[rank 1, worker 31] busy ratio: 0.412332
[rank 2, worker 31] busy ratio: 0.414779
[rank 2, worker 32] busy ratio: 0.422879
[rank 3, worker 30] busy ratio: 0.406591
[rank 3, worker 31] busy ratio: 0.407518
[rank 0, worker 17] busy ratio: 0.383131
[rank 0, worker 18] busy ratio: 0.388205
[rank 1, worker 32] busy ratio: 0.416353
[rank 1, worker 33] busy ratio: 0.412996
[rank 2, worker 33] busy ratio: 0.417264
[rank 2, worker 34] busy ratio: 0.410419
[rank 3, worker 32] busy ratio: 0.417962
[rank 3, worker 33] busy ratio: 0.414887
[rank 0, worker 19] busy ratio: 0.381124
[rank 0, worker 20] busy ratio: 0.383654
[rank 1, worker 34] busy ratio: 0.405555
[rank 1, worker 35] busy ratio: 0.395487
