LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 20.1241 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 0] busy ratio: 0.995060
[rank 3, worker 1] busy ratio: 0.653496
[rank 3, worker 2] busy ratio: 0.656109
[rank 3, worker 3] busy ratio: 0.656283
[rank 3, worker 4] busy ratio: 0.655056
[rank 3, worker 5] busy ratio: 0.655322
[rank 3, worker 6] busy ratio: 0.659703
[rank 3, worker 7] busy ratio: 0.657191
[rank 3, worker 8] busy ratio: 0.653599
[rank 3, worker 9] busy ratio: 0.656621
[rank 1, worker 0] busy ratio: 0.905428
[rank 1, worker 1] busy ratio: 0.658441
[rank 1, worker 2] busy ratio: 0.659057
[rank 1, worker 3] busy ratio: 0.662067
[rank 1, worker 4] busy ratio: 0.660667
[rank 1, worker 5] busy ratio: 0.660186
[rank 1, worker 6] busy ratio: 0.666625
[rank 1, worker 7] busy ratio: 0.660828
[rank 3, worker 10] busy ratio: 0.660912
[rank 3, worker 11] busy ratio: 0.655063
[rank 3, worker 12] busy ratio: 0.655863
[rank 3, worker 13] busy ratio: 0.658907
[rank 3, worker 14] busy ratio: 0.653304
[rank 3, worker 15] busy ratio: 0.652638
[rank 3, worker 16] busy ratio: 0.652745
[rank 3, worker 17] busy ratio: 0.655899
[rank 3, worker 18] busy ratio: 0.650298
[rank 3, worker 19] busy ratio: 0.656141
[rank 3, worker 20] busy ratio: 0.659870
[rank 3, worker 21] busy ratio: 0.662248
[rank 3, worker 22] busy ratio: 0.647117
[rank 3, worker 23] busy ratio: 0.645778
[rank 3, worker 24] busy ratio: 0.654532
[rank 3, worker 25] busy ratio: 0.655835
[rank 3, worker 26] busy ratio: 0.655363
[rank 3, worker 27] busy ratio: 0.660073
[rank 3, worker 28] busy ratio: 0.665812
[rank 3, worker 29] busy ratio: 0.662990
[rank 3, worker 30] busy ratio: 0.654398
[rank 3, worker 31] busy ratio: 0.654647
[rank 3, worker 32] busy ratio: 0.654389
[rank 3, worker 33] busy ratio: 0.651133
[rank 3, worker 34] busy ratio: 0.646324
[rank 3, worker 35] busy ratio: 0.645144
[rank 3, worker 36] busy ratio: 0.639945
[rank 3, worker 37] busy ratio: 0.642687
[rank 3, worker 38] busy ratio: 0.645292
[rank 2, worker 0] busy ratio: 0.989179
[rank 2, worker 1] busy ratio: 0.651701
[rank 2, worker 2] busy ratio: 0.655368
[rank 2, worker 3] busy ratio: 0.658326
[rank 2, worker 4] busy ratio: 0.664931
[rank 2, worker 5] busy ratio: 0.663274
[rank 2, worker 6] busy ratio: 0.665627
[rank 2, worker 7] busy ratio: 0.657672
[rank 2, worker 8] busy ratio: 0.651871
[rank 2, worker 9] busy ratio: 0.656549
[rank 2, worker 10] busy ratio: 0.658474
[rank 2, worker 11] busy ratio: 0.666273
[rank 2, worker 12] busy ratio: 0.665868
[rank 2, worker 13] busy ratio: 0.667525
[rank 2, worker 14] busy ratio: 0.666688
[rank 2, worker 15] busy ratio: 0.654729
[rank 2, worker 16] busy ratio: 0.655836
[rank 2, worker 17] busy ratio: 0.660782
[rank 2, worker 18] busy ratio: 0.667514
[rank 2, worker 19] busy ratio: 0.665125
[rank 2, worker 20] busy ratio: 0.662604
[rank 2, worker 21] busy ratio: 0.668895
[rank 1, worker 8] busy ratio: 0.657925
[rank 1, worker 9] busy ratio: 0.661649
[rank 1, worker 10] busy ratio: 0.665981
[rank 1, worker 11] busy ratio: 0.660869
[rank 1, worker 12] busy ratio: 0.661701
[rank 1, worker 13] busy ratio: 0.663977
[rank 1, worker 14] busy ratio: 0.663698
[rank 1, worker 15] busy ratio: 0.649353
[rank 1, worker 16] busy ratio: 0.856576
[rank 1, worker 17] busy ratio: 0.661588
[rank 1, worker 18] busy ratio: 0.664095
[rank 1, worker 19] busy ratio: 0.662682
[rank 1, worker 20] busy ratio: 0.664677
[rank 1, worker 21] busy ratio: 0.668332
[rank 1, worker 22] busy ratio: 0.659316
[rank 1, worker 23] busy ratio: 0.657424
[rank 1, worker 24] busy ratio: 0.660739
[rank 1, worker 25] busy ratio: 0.662631
[rank 1, worker 26] busy ratio: 0.659461
[rank 1, worker 27] busy ratio: 0.665251
[rank 1, worker 28] busy ratio: 0.664735
[rank 1, worker 29] busy ratio: 0.657237
[rank 1, worker 30] busy ratio: 0.654967
[rank 1, worker 31] busy ratio: 0.653215
[rank 1, worker 32] busy ratio: 0.651445
[rank 1, worker 33] busy ratio: 0.651252
[rank 1, worker 34] busy ratio: 0.644978
[rank 1, worker 35] busy ratio: 0.642804
[rank 1, worker 36] busy ratio: 0.643101
[rank 3, worker 39] busy ratio: 0.649750
[rank 3, worker 40] busy ratio: 0.649122
[rank 3, worker 41] busy ratio: 0.643245
[rank 2, worker 22] busy ratio: 0.659370
[rank 2, worker 23] busy ratio: 0.657698
[rank 2, worker 24] busy ratio: 0.665794
[rank 2, worker 25] busy ratio: 0.664592
[rank 2, worker 26] busy ratio: 0.664235
[rank 2, worker 27] busy ratio: 0.666977
[rank 2, worker 28] busy ratio: 0.666546
[rank 2, worker 29] busy ratio: 0.663120
[rank 2, worker 30] busy ratio: 0.653785
[rank 2, worker 31] busy ratio: 0.653037
[rank 2, worker 32] busy ratio: 0.651816
[rank 2, worker 33] busy ratio: 0.651219
[rank 2, worker 34] busy ratio: 0.650856
[rank 2, worker 35] busy ratio: 0.651488
[rank 2, worker 36] busy ratio: 0.649270
[rank 2, worker 37] busy ratio: 0.649152
[rank 2, worker 38] busy ratio: 0.653899
[rank 2, worker 39] busy ratio: 0.654079
[rank 2, worker 40] busy ratio: 0.655733
[rank 2, worker 41] busy ratio: 0.646834
[rank 2, worker 42] busy ratio: 0.650585
[rank 2, worker 43] busy ratio: 0.646925
[rank 2, worker 44] busy ratio: 0.647681
[rank 2, worker 45] busy ratio: 0.656491
[rank 2, worker 46] busy ratio: 0.649733
[rank 2, worker 47] busy ratio: 0.655088
[rank 2, worker 48] busy ratio: 0.653778
[rank 2, worker 49] busy ratio: 0.650501
[rank 2, worker 50] busy ratio: 0.643328
[rank 2, worker 51] busy ratio: 0.652929
[rank 2, worker 52] busy ratio: 0.655356
[rank 2, worker 53] busy ratio: 0.655467
[rank 2, worker 54] busy ratio: 0.655179
[rank 2, worker 55] busy ratio: 0.710020
[rank 1, worker 37] busy ratio: 0.642603
[rank 1, worker 38] busy ratio: 0.652409
[rank 1, worker 39] busy ratio: 0.647199
[rank 3, worker 42] busy ratio: 0.642879
[rank 3, worker 43] busy ratio: 0.646141
[rank 1, worker 40] busy ratio: 0.649682
[rank 1, worker 41] busy ratio: 0.643204
[rank 3, worker 44] busy ratio: 0.645178
[rank 3, worker 45] busy ratio: 0.647235
[rank 1, worker 42] busy ratio: 0.643916
[rank 1, worker 43] busy ratio: 0.644461
[rank 3, worker 46] busy ratio: 0.646217
[rank 3, worker 47] busy ratio: 0.648225
[rank 3, worker 48] busy ratio: 0.647000
[rank 3, worker 49] busy ratio: 0.643900
[rank 3, worker 50] busy ratio: 0.643739
[rank 3, worker 51] busy ratio: 0.644024
[rank 1, worker 44] busy ratio: 0.642436
[rank 1, worker 45] busy ratio: 0.645781
[rank 1, worker 46] busy ratio: 0.644942
[rank 1, worker 47] busy ratio: 0.647254
[rank 1, worker 48] busy ratio: 0.647867
[rank 1, worker 49] busy ratio: 0.646889
[rank 1, worker 50] busy ratio: 0.641281
[rank 3, worker 52] busy ratio: 0.645380
[rank 3, worker 53] busy ratio: 0.648019
[rank 1, worker 51] busy ratio: 0.641842
[rank 1, worker 52] busy ratio: 0.645527
[rank 3, worker 54] busy ratio: 0.647816
[rank 3, worker 55] busy ratio: 0.700006
[rank 1, worker 53] busy ratio: 0.646561
[rank 1, worker 54] busy ratio: 0.650239
[rank 1, worker 55] busy ratio: 0.704233
[rank 0, worker 0] busy ratio: 0.993914
[rank 0, worker 1] busy ratio: 0.676181
[rank 0, worker 2] busy ratio: 0.677669
[rank 0, worker 3] busy ratio: 0.674427
[rank 0, worker 4] busy ratio: 0.678537
[rank 0, worker 5] busy ratio: 0.670805
[rank 0, worker 6] busy ratio: 0.678650
[rank 0, worker 7] busy ratio: 0.672616
[rank 0, worker 8] busy ratio: 0.679928
[rank 0, worker 9] busy ratio: 0.674062
[rank 0, worker 10] busy ratio: 0.676323
[rank 0, worker 11] busy ratio: 0.677982
[rank 0, worker 12] busy ratio: 0.680819
[rank 0, worker 13] busy ratio: 0.682280
[rank 0, worker 14] busy ratio: 0.681864
[rank 0, worker 15] busy ratio: 0.681873
[rank 0, worker 16] busy ratio: 0.681616
[rank 0, worker 17] busy ratio: 0.679854
[rank 0, worker 18] busy ratio: 0.679411
[rank 0, worker 19] busy ratio: 0.673532
[rank 0, worker 20] busy ratio: 0.681443
[rank 0, worker 21] busy ratio: 0.677265
[rank 0, worker 22] busy ratio: 0.684224
[rank 0, worker 23] busy ratio: 0.684350
[rank 0, worker 24] busy ratio: 0.689007
[rank 0, worker 25] busy ratio: 0.681968
[rank 0, worker 26] busy ratio: 0.685965
[rank 0, worker 27] busy ratio: 0.686473
[rank 0, worker 28] busy ratio: 0.685791
[rank 0, worker 29] busy ratio: 0.685643
[rank 0, worker 30] busy ratio: 0.684112
[rank 0, worker 31] busy ratio: 0.688120
[rank 0, worker 32] busy ratio: 0.679899
[rank 0, worker 33] busy ratio: 0.685615
[rank 0, worker 34] busy ratio: 0.690207
[rank 0, worker 35] busy ratio: 0.687079
[rank 0, worker 36] busy ratio: 0.689919
[rank 0, worker 37] busy ratio: 0.680246
[rank 0, worker 38] busy ratio: 0.685331
[rank 0, worker 39] busy ratio: 0.687351
[rank 0, worker 40] busy ratio: 0.694566
[rank 0, worker 41] busy ratio: 0.687834
[rank 0, worker 42] busy ratio: 0.686128
[rank 0, worker 43] busy ratio: 0.690087
[rank 0, worker 44] busy ratio: 0.683172
[rank 0, worker 45] busy ratio: 0.695769
[rank 0, worker 46] busy ratio: 0.686860
[rank 0, worker 47] busy ratio: 0.691733
[rank 0, worker 48] busy ratio: 0.687912
[rank 0, worker 49] busy ratio: 0.685609
[rank 0, worker 50] busy ratio: 0.686418
[rank 0, worker 51] busy ratio: 0.690195
[rank 0, worker 52] busy ratio: 0.694079
[rank 0, worker 53] busy ratio: 0.688205
[rank 0, worker 54] busy ratio: 0.689542
[rank 0, worker 55] busy ratio: 0.752064
Loop time of 46.6236 on 4 procs for 100 steps with 55296000 atoms

Performance: 926.570 tau/day, 2.145 timesteps/s
5567.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.112     | 28.313     | 31.435     |  34.0 | 60.73
Neigh   | 6.6743     | 7.0043     | 7.2369     |   7.9 | 15.02
Comm    | 5.0066     | 8.1112     | 9.6564     |  63.9 | 17.40
Output  | 0.0040412  | 0.079035   | 0.16437    |  23.1 |  0.17
Modify  | 1.626      | 1.9437     | 2.1626     |  15.8 |  4.17
Other   |            | 1.172      |            |       |  2.51

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:15
