LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.75977 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 0] busy ratio: 0.846304
[rank 3, worker 1] busy ratio: 0.720670
[rank 3, worker 2] busy ratio: 0.721146
[rank 3, worker 3] busy ratio: 0.708176
[rank 3, worker 4] busy ratio: 0.714509
[rank 3, worker 5] busy ratio: 0.726145
[rank 3, worker 6] busy ratio: 0.715917
[rank 3, worker 7] busy ratio: 0.726458
[rank 3, worker 8] busy ratio: 0.710117
[rank 3, worker 9] busy ratio: 0.729943
[rank 2, worker 0] busy ratio: 0.844136
[rank 2, worker 1] busy ratio: 0.729399
[rank 2, worker 2] busy ratio: 0.712664
[rank 2, worker 3] busy ratio: 0.712472
[rank 2, worker 4] busy ratio: 0.712403
[rank 2, worker 5] busy ratio: 0.715979
[rank 2, worker 6] busy ratio: 0.718290
[rank 2, worker 7] busy ratio: 0.717375
[rank 2, worker 8] busy ratio: 0.716565
[rank 2, worker 9] busy ratio: 0.718161
[rank 2, worker 10] busy ratio: 0.708299
[rank 1, worker 0] busy ratio: 0.865302
[rank 1, worker 1] busy ratio: 0.720382
[rank 1, worker 2] busy ratio: 0.707108
[rank 1, worker 3] busy ratio: 0.707879
[rank 1, worker 4] busy ratio: 0.709903
[rank 1, worker 5] busy ratio: 0.711796
[rank 1, worker 6] busy ratio: 0.705980
[rank 1, worker 7] busy ratio: 0.719243
[rank 1, worker 8] busy ratio: 0.703211
[rank 1, worker 9] busy ratio: 0.704897
[rank 0, worker 0] busy ratio: 0.909624
[rank 0, worker 1] busy ratio: 0.721095
[rank 0, worker 2] busy ratio: 0.703192
[rank 0, worker 3] busy ratio: 0.697771
