LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.71994 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 0] busy ratio: 0.997008
[rank 0, worker 1] busy ratio: 0.700085
[rank 0, worker 2] busy ratio: 0.694175
[rank 0, worker 3] busy ratio: 0.688796
[rank 0, worker 4] busy ratio: 0.691857
[rank 0, worker 5] busy ratio: 0.687462
[rank 0, worker 6] busy ratio: 0.692174
[rank 0, worker 7] busy ratio: 0.692421
[rank 0, worker 8] busy ratio: 0.689954
[rank 0, worker 9] busy ratio: 0.687607
[rank 0, worker 10] busy ratio: 0.685618
[rank 0, worker 11] busy ratio: 0.688095
[rank 0, worker 12] busy ratio: 0.694510
[rank 0, worker 13] busy ratio: 0.693950
[rank 0, worker 14] busy ratio: 0.697121
[rank 0, worker 15] busy ratio: 0.682868
[rank 0, worker 16] busy ratio: 0.689992
[rank 1, worker 0] busy ratio: 0.991256
[rank 1, worker 1] busy ratio: 0.693903
[rank 1, worker 2] busy ratio: 0.694170
[rank 1, worker 3] busy ratio: 0.684777
[rank 1, worker 4] busy ratio: 0.697523
[rank 1, worker 5] busy ratio: 0.702832
[rank 1, worker 6] busy ratio: 0.692604
[rank 1, worker 7] busy ratio: 0.705180
[rank 1, worker 8] busy ratio: 0.691746
[rank 0, worker 17] busy ratio: 0.688940
[rank 0, worker 18] busy ratio: 0.685549
[rank 2, worker 0] busy ratio: 0.987924
[rank 2, worker 1] busy ratio: 0.700231
[rank 2, worker 2] busy ratio: 0.692768
[rank 2, worker 3] busy ratio: 0.688889
[rank 2, worker 4] busy ratio: 0.686853
[rank 2, worker 5] busy ratio: 0.691736
[rank 2, worker 6] busy ratio: 0.684958
[rank 2, worker 7] busy ratio: 0.690788
[rank 2, worker 8] busy ratio: 0.691662
[rank 2, worker 9] busy ratio: 0.693436
