LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.18178 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 0] busy ratio: 0.890253
[rank 0, worker 1] busy ratio: 0.708909
[rank 0, worker 2] busy ratio: 0.699045
[rank 0, worker 3] busy ratio: 0.696457
[rank 2, worker 0] busy ratio: 0.885271
[rank 2, worker 1] busy ratio: 0.718182
[rank 2, worker 2] busy ratio: 0.753542
[rank 2, worker 3] busy ratio: 0.722170
[rank 2, worker 4] busy ratio: 0.716077
[rank 2, worker 5] busy ratio: 0.715486
[rank 2, worker 6] busy ratio: 0.721531
[rank 2, worker 7] busy ratio: 0.718181
[rank 2, worker 8] busy ratio: 0.717513
[rank 1, worker 0] busy ratio: 0.930927
[rank 1, worker 1] busy ratio: 0.727134
[rank 1, worker 2] busy ratio: 0.760078
[rank 1, worker 3] busy ratio: 0.729067
[rank 1, worker 4] busy ratio: 0.717396
[rank 1, worker 5] busy ratio: 0.720558
[rank 1, worker 6] busy ratio: 0.720182
[rank 1, worker 7] busy ratio: 0.713907
[rank 1, worker 8] busy ratio: 0.715254
[rank 3, worker 0] busy ratio: 0.905161
[rank 3, worker 1] busy ratio: 0.728984
[rank 3, worker 2] busy ratio: 0.756850
[rank 3, worker 3] busy ratio: 0.732934
[rank 3, worker 4] busy ratio: 0.715882
[rank 3, worker 5] busy ratio: 0.723031
[rank 3, worker 6] busy ratio: 0.721067
[rank 3, worker 7] busy ratio: 0.719954
[rank 3, worker 8] busy ratio: 0.719372
[rank 0, worker 4] busy ratio: 0.700791
[rank 0, worker 5] busy ratio: 0.700094
[rank 0, worker 6] busy ratio: 0.703591
[rank 0, worker 7] busy ratio: 0.708069
[rank 0, worker 8] busy ratio: 0.702149
[rank 0, worker 9] busy ratio: 0.703594
[rank 2, worker 9] busy ratio: 0.713412
[rank 2, worker 10] busy ratio: 0.718031
[rank 2, worker 11] busy ratio: 0.716652
[rank 2, worker 12] busy ratio: 0.719378
[rank 2, worker 13] busy ratio: 0.716903
[rank 2, worker 14] busy ratio: 0.715514
[rank 2, worker 15] busy ratio: 0.720644
[rank 2, worker 16] busy ratio: 0.722739
[rank 2, worker 17] busy ratio: 0.719207
[rank 2, worker 18] busy ratio: 0.721336
[rank 2, worker 19] busy ratio: 0.720806
