LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.57282 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 0] busy ratio: 0.921908
[rank 0, worker 1] busy ratio: 0.815985
[rank 0, worker 2] busy ratio: 0.793057
[rank 0, worker 3] busy ratio: 0.797536
[rank 0, worker 4] busy ratio: 0.793367
[rank 0, worker 5] busy ratio: 0.794886
[rank 0, worker 6] busy ratio: 0.793343
[rank 0, worker 7] busy ratio: 0.791840
[rank 0, worker 8] busy ratio: 0.794402
[rank 0, worker 9] busy ratio: 0.794394
[rank 0, worker 10] busy ratio: 0.793399
[rank 0, worker 11] busy ratio: 0.796886
[rank 0, worker 12] busy ratio: 0.793846
[rank 0, worker 13] busy ratio: 0.797377
[rank 0, worker 14] busy ratio: 0.796585
[rank 1, worker 0] busy ratio: 0.984379
[rank 1, worker 1] busy ratio: 0.784150
[rank 1, worker 2] busy ratio: 0.770754
[rank 1, worker 3] busy ratio: 0.772222
[rank 1, worker 4] busy ratio: 0.773689
[rank 1, worker 5] busy ratio: 0.779432
[rank 1, worker 6] busy ratio: 0.770396
[rank 1, worker 7] busy ratio: 0.776236
[rank 1, worker 8] busy ratio: 0.769707
[rank 1, worker 9] busy ratio: 0.777091
[rank 1, worker 10] busy ratio: 0.775391
[rank 2, worker 0] busy ratio: 0.979589
[rank 2, worker 1] busy ratio: 0.789829
[rank 2, worker 2] busy ratio: 0.775990
[rank 2, worker 3] busy ratio: 0.779835
[rank 2, worker 4] busy ratio: 0.776985
[rank 2, worker 5] busy ratio: 0.779061
[rank 2, worker 6] busy ratio: 0.777289
[rank 2, worker 7] busy ratio: 0.776961
[rank 2, worker 8] busy ratio: 0.775881
[rank 0, worker 15] busy ratio: 0.790862
[rank 0, worker 16] busy ratio: 0.799194
[rank 0, worker 17] busy ratio: 0.794896
[rank 1, worker 11] busy ratio: 0.777390
[rank 1, worker 12] busy ratio: 0.774306
[rank 1, worker 13] busy ratio: 0.777389
[rank 1, worker 14] busy ratio: 0.771836
[rank 1, worker 15] busy ratio: 0.771605
[rank 1, worker 16] busy ratio: 0.777052
[rank 1, worker 17] busy ratio: 0.774715
[rank 1, worker 18] busy ratio: 0.776838
[rank 1, worker 19] busy ratio: 0.774375
[rank 1, worker 20] busy ratio: 0.778227
[rank 1, worker 21] busy ratio: 0.775769
[rank 1, worker 22] busy ratio: 0.776525
[rank 1, worker 23] busy ratio: 0.775991
[rank 1, worker 24] busy ratio: 0.774650
[rank 1, worker 25] busy ratio: 0.773457
[rank 1, worker 26] busy ratio: 0.776432
[rank 1, worker 27] busy ratio: 0.776531
[rank 1, worker 28] busy ratio: 0.777024
[rank 1, worker 29] busy ratio: 0.772596
[rank 1, worker 30] busy ratio: 0.772649
[rank 1, worker 31] busy ratio: 0.771198
[rank 1, worker 32] busy ratio: 0.765832
[rank 1, worker 33] busy ratio: 0.767214
[rank 1, worker 34] busy ratio: 0.764415
[rank 1, worker 35] busy ratio: 0.766591
[rank 1, worker 36] busy ratio: 0.770134
[rank 1, worker 37] busy ratio: 0.768165
[rank 1, worker 38] busy ratio: 0.768199
